Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_planner_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_environment_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675258972.514646336] [Robot]: Starting Robot server
[35mnurse_1        |[0m [INFO] [1675258978.798646391] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258978.801950940] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675258978.815611646] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675258978.815833550] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675258978.817555374] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675258978.819241859] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675258978.817555327] [Arm]: Arm's actions:
[35mnurse_1        |[0m [INFO] [1675258978.813031910] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675258978.814271409] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675258978.815020263] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675258978.824930407] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675258978.826232896] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258978.835328105] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675258978.830182739] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675258978.831754424] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675258978.837635520] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258978.851903801] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675258978.854127859] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675258978.856237830] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675258978.858451235] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675258978.872192453] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675258978.874614344] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675258978.867707037] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675258978.888954370] [Robot]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675258978.890487946] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675258978.891216456] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675258978.904733836] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675258978.906984802] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675258978.921386474] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258978.943125056] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675258978.922658139] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258978.936483787] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675258978.939369084] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258978.945499738] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675258978.968707697] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675258978.972578254] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258978.975403150] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675258978.977624090] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258978.993458813] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675258979.007834202] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675258979.013410869] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675258979.017644967] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675258979.019688607] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675258979.012427100] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675258979.015448759] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258979.030809407] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675258979.023183301] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675258979.032168452] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258979.034669895] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675258979.039854868] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258979.048342564] [Arm]: Action result: True
[35mnurse_1        |[0m [INFO] [1675258979.054675126] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675258979.056465921] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258979.057859010] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675258979.059298555] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675258979.064123673] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258979.079162485] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258979.080361029] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675258979.087029454] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258979.089703630] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258979.102630991] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675258979.103510377] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675258979.105387202] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258979.117616760] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675258979.117503953] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675258979.119212093] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675258979.122022538] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258979.131714397] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258979.121397543] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675258979.123313481] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675258979.136306575] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675258979.136306574] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675258979.140467933] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675258979.141920358] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675258979.145828140] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675258979.149996298] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258979.151751397] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258979.151756996] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675258979.153525530] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258979.161689217] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258979.163702253] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675258979.164764922] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675258979.169201520] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675258979.164060407] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675258979.178773557] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675258979.182081842] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258979.184151158] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675258979.185955582] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675258979.195903388] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258979.197157606] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258979.201384605] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258979.204943471] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675258979.213036169] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675258979.214721211] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258979.217029693] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258979.199480568] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675258979.209918374] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258979.225333829] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675258979.219076683] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258979.226788884] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675258979.232753604] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675258979.228796393] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675258979.229660016] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258979.233644544] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258979.235258301] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258979.251976384] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675258979.250670252] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258979.259599011] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675258979.261604322] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675258979.264744190] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675258979.267448198] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258979.271175997] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258979.276580357] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675258979.282635114] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258979.278256759] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258979.293889149] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675258979.313356926] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675258979.312406272] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258979.295950492] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675258979.315476631] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258979.331129151] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675258979.328205528] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675258979.328364599] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258979.333839415] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675258979.355979782] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675258979.357076992] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675258979.343045595] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675258979.359483072] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675258979.348483257] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675258979.353084088] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258979.346368658] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675258979.362149951] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675258979.361979594] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675258979.365119661] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258979.369262266] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258979.370986668] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258979.376213565] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258979.386949597] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675258979.379843612] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258979.400915527] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258979.404197962] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675258979.425415841] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675258979.426835029] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258979.416220790] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675258979.409689315] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258979.423784852] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258979.434055301] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258979.436229940] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675258979.439736766] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675258979.442143815] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258979.450775629] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675258979.452154902] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258979.451879261] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675258979.464133632] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675258979.465311626] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675258979.466415202] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675258979.466804301] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258979.467676744] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258979.482596084] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675258979.481152656] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258979.496061789] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675258979.495899212] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675258979.517706612] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258979.519298847] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675258979.521030477] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258979.499272888] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258979.512676783] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258979.517400878] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258979.520983905] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258979.534832840] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258979.536044608] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258979.529854924] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675258979.531737693] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258979.554367427] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258979.556003722] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675258979.570531740] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258979.582632896] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675258979.587081300] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258979.598618752] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675258979.600300995] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675258979.597623218] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675258979.601648299] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675258979.615120923] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675258979.617000363] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675258979.628426678] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258979.622213397] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258979.623610062] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258979.604896574] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258979.616045420] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258979.630867513] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675258979.659315299] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258979.660425040] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675258979.672927306] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675258979.649683563] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675258979.664631604] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675258979.665587620] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675258979.649318346] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258979.650371228] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258979.633985373] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258979.682070172] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258979.681130863] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675258979.687999776] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675258979.689071537] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675258979.690428777] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675258979.695747073] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258979.697550516] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258979.727337950] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258979.729125412] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258979.711531962] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675258979.715202727] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[35mnurse_1        |[0m [INFO] [1675258979.713955309] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675258979.715168637] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258979.716611454] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675258979.721828951] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675258979.760786544] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258979.773025812] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258979.741637645] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258979.757297878] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675258979.738390513] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675258979.769158604] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258979.771130016] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675258979.777144673] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258979.790984533] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258979.784475985] [Nurse]: Doing a_deposit
