Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_planner_1, planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675264934.414987218] [Coordinator]: Starting Coordinator server
[34mplanner_1      |[0m [INFO] [1675264937.867990915] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264937.871700655] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675264937.880972336] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675264937.882092397] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264937.883133061] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675264937.884199115] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264937.885242128] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675264937.889856863] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675264937.892010286] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264937.897272383] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675264937.918060701] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675264937.925173154] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675264937.926378526] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264937.927431502] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264937.937934982] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264937.938860360] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675264937.939834199] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675264937.940591645] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264937.941435718] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264937.942149229] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264937.942796203] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675264937.943875823] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675264937.951372169] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675264937.951508374] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675264937.953037602] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675264937.961062966] [Arm]: Arm's actions:
[32menvironment_1  |[0m [INFO] [1675264937.962787646] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264937.961806176] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675264937.954502516] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675264937.956645914] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675264937.958125013] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264937.959935459] [Nurse]: a_deposit
[32menvironment_1  |[0m [INFO] [1675264937.967367109] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264937.968749450] [Robot]: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675264937.964827136] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264937.971824075] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264937.972652798] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264937.973462841] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264937.976161538] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675264937.976051546] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264937.977642493] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264937.979409478] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675264937.978156404] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675264937.980683603] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264937.980672657] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264937.983951642] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264937.986709589] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264937.990822920] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264937.994786499] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264937.998441742] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264937.999739210] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264938.003993102] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675264938.006593506] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675264938.005296155] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675264938.012971574] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264938.015198807] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264938.016542256] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264938.018801924] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264938.019968497] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264938.022270399] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675264938.024588189] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675264938.029244294] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264938.030876564] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264938.033139822] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264938.035288739] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675264938.033628428] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264938.035560251] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675264938.038580141] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675264938.042315114] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264938.043373330] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264938.037973230] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675264938.037317969] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675264938.039703913] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675264938.047315845] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264938.050222286] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264938.049935908] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675264938.052647719] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675264938.054627950] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675264938.055495511] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264938.052648492] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675264938.061867110] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675264938.067341687] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264938.069207118] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264938.064772387] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675264938.066944211] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264938.069304712] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264938.076302367] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675264938.079632356] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264938.081963720] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264938.078676172] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264938.083914997] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264938.086224777] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264938.083195604] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264938.085228983] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264938.087416738] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264938.090463165] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264938.083141045] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264938.084604696] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264938.095575434] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675264938.098339281] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675264938.099446925] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675264938.101188864] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264938.100605141] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264938.106056119] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264938.107898951] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264938.112924053] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675264938.118477658] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264938.114346809] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675264938.117263098] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675264938.114545269] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264938.116665125] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264938.120266072] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264938.121929876] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264938.123693476] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264938.129554294] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264938.131524786] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264938.129956463] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675264938.133011988] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264938.134680634] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675264938.139344140] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264938.147459218] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264938.149941366] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264938.151010943] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264938.154272760] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264938.154041137] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264938.154987321] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264938.155991098] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264938.157003487] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264938.163710875] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264938.163793132] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264938.165728772] [Robot]: Authenticate nurse
[33mcoordinator_1  |[0m [INFO] [1675264938.172368782] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264938.169714723] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264938.170627091] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264938.170490200] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264938.172485453] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264938.174136722] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264938.174691883] [Nurse]: success
[33mcoordinator_1  |[0m [INFO] [1675264938.178990131] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264938.181151175] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675264938.186505412] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264938.187426004] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264938.193138923] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264938.191573497] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675264938.183639523] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675264938.186175308] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264938.188001025] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675264938.198278469] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264938.200458234] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264938.200003932] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264938.201079498] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264938.202559913] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264938.203615171] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264938.205485620] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675264938.209464170] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264938.209937271] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[32menvironment_1  |[0m [INFO] [1675264938.211769247] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264938.214022780] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264938.212683731] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264938.220354046] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264938.220283524] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264938.221983026] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675264938.220021940] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264938.223223450] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264938.224432513] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264938.226495251] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264938.229560772] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675264938.229514836] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264938.231270664] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264938.233454935] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264938.233722670] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675264938.238398236] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264938.240827761] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264938.242545047] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264938.243851450] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264938.246339788] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675264938.249754246] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264938.248060060] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264938.250517012] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675264938.250759731] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675264938.251626732] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264938.255905494] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264938.257088847] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675264938.260839979] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264938.264194391] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675264938.265042116] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264938.267024104] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264938.269180733] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264938.278809074] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264938.269851504] [Robot]: Action: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675264938.280169935] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264938.274194931] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264938.279666719] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264938.280701422] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264938.282812915] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264938.283594696] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264938.285535686] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675264938.295637725] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675264938.297763565] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675264938.299447417] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264938.303551301] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264938.305208414] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264938.302261450] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264938.303240546] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675264938.303449123] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675264938.314435865] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264938.316446889] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264938.317912794] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264938.319953859] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264938.323505292] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264938.335820540] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675264938.336003471] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264938.338075569] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264938.342600360] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264938.350219295] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264938.345705397] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264938.347734403] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264938.351711983] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264938.355284093] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264938.358132502] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264938.360021502] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264938.362228564] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264938.363354974] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264938.363120602] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264938.372054309] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264938.375088882] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675264938.377681271] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264938.377814033] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264938.383688739] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264938.387680968] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675264938.385790659] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675264938.391349889] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675264938.396006012] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264938.398665035] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264938.401025667] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675264938.398855432] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264938.401028559] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264938.402884068] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264938.409750992] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264938.414147320] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264938.417468108] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264938.413239721] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264938.414707599] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264938.421862662] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264938.426494523] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264938.428870420] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264938.430463608] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675264938.433395499] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264938.440207106] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264938.442441966] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264938.446733676] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264938.449617892] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264938.453439935] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675264938.454302576] [Arm]: Action: a_pick_up_sample
