Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Attaching to planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675269318.491395487] [Nurse]: Starting Nurse server
[34mplanner_1      |[0m [INFO] [1675269333.584689125] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675269333.585622395] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675269333.586335221] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675269333.587022506] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269333.587747934] [Planner]: a_deposit,nurse1,robot1
[32menvironment_1  |[0m [INFO] [1675269333.973250603] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675269333.975319752] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269334.004247710] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675269334.010961753] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675269333.515045889] [Coordinator]: Coordinator clients started
[36;1mrobot_1        |[0m [INFO] [1675269333.813305905] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675269333.827935105] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675269333.830220789] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269333.843977169] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269333.846419674] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269333.860013534] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269333.874766607] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269333.878410957] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269333.879958886] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269333.903329598] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269333.904596309] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269333.906497488] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269333.908464789] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269333.909890187] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269334.008104608] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269334.009420690] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269334.024837227] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269334.027051624] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269334.055272096] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269334.056211553] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269333.532810420] [Coordinator]: Receiving message of nurse1 in room3.
[34mplanner_1      |[0m [INFO] [1675269333.599819761] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269333.601035190] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675269333.601903143] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675269333.602583950] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269333.603170512] [Planner]: a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675269334.036970725] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675269334.043589574] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269334.089693839] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269334.117423106] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269334.138162397] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269334.150651532] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269333.859407549] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675269333.825508950] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675269333.855064018] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675269333.857369257] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269333.871804129] [Nurse]: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675269333.534632835] [Coordinator]: Sending response
[34mplanner_1      |[0m [INFO] [1675269333.618453708] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269333.620642472] [Planner]: Sending response
[36marm_1          |[0m [INFO] [1675269333.907870488] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675269334.168316467] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675269333.925757501] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675269333.928208487] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675269333.940416139] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675269334.016557646] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269334.020945435] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269334.036104140] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269334.038219860] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269334.052010683] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269334.075030150] [Arm]: success
[36marm_1          |[0m [INFO] [1675269334.085559037] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675269334.112889652] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269334.135286501] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269334.053318536] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269334.070933709] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269334.077919014] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269334.078868648] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269334.079580797] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269334.170421064] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269334.129140790] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269334.143553134] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269334.145787364] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269334.160646434] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269334.184743752] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675269334.153703387] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269334.154736745] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269334.155758465] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269334.156528990] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269334.186308983] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269334.199047015] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269334.215552723] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269334.216820000] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269334.185831866] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269334.248931269] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675269334.230502202] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269334.232900305] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269334.188728725] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269334.201442790] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269334.221015401] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269334.222890255] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269334.236532285] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269334.237492855] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675269333.548088773] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675269333.550077905] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675269333.649800388] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675269333.664527758] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269333.666776324] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675269333.680583950] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675269333.682568651] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675269333.698160342] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269333.712242023] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269333.713995988] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269333.729300854] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675269333.744572345] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675269333.746635042] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269333.760283871] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269333.762454600] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269333.777182440] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675269333.779786756] [Coordinator]: Plans sent
[33mcoordinator_1  |[0m [INFO] [1675269334.032323851] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675269334.235106190] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675269334.262027568] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269334.264790894] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269334.314943722] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269334.267046969] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269334.279942029] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269334.283151266] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269334.296902528] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269334.299731968] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269334.327691523] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269334.330301537] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269334.282233660] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269334.355702572] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269334.362236132] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269334.317110287] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675269334.372700094] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675269334.375453101] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675269334.522402644] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269334.331498424] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269334.345400914] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269334.366714053] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269334.374671345] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269334.377541144] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269334.409290607] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269334.446382846] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269334.459638700] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269334.461991123] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269334.475374508] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269334.500245236] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269334.504852155] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269334.508388143] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269334.511286580] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269334.555342587] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269334.559950076] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269334.561454645] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269334.563467275] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269334.628205149] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269334.631486701] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269334.633125242] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269334.646803198] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269334.687321322] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269334.698329878] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269334.700312744] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269334.701815796] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269334.297929506] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269334.310217473] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269334.312893868] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675269334.268149643] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675269334.376800549] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269334.377957016] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269334.411378816] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269334.413452011] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269334.428201265] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269334.442012151] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269334.457961392] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269334.470007848] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269334.479390676] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269334.493931692] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269334.509096192] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269334.511250101] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269334.526655446] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269334.846581125] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675269334.344340291] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269334.345717755] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269334.357951383] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269334.359067441] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269334.529166938] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269334.546097790] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269334.548048844] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269334.577130071] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269334.579204086] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269334.593516060] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269334.608545868] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269334.585592813] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675269334.620579678] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269334.632830068] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675269334.849009293] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269334.864779900] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269334.868396925] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269334.935435771] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269334.956374445] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269334.960259573] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269334.961919880] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269334.999433686] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269335.008933955] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269335.011496320] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269335.031554503] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269335.050762659] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269335.055086649] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269335.055988454] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269335.056701562] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269334.638838501] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269334.653493651] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269334.657743093] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269334.679613370] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269334.683162151] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269334.393071418] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269334.405493171] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269334.406779784] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269334.407967759] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269334.422434566] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269334.425495256] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269334.438161942] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269334.440575348] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269334.475888220] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269334.860769720] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675269334.863518567] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269334.866223863] [Coordinator]: plans_actions_current 3 of 11
[33mcoordinator_1  |[0m [INFO] [1675269335.000867035] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675269335.002877804] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269335.047815845] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675269334.477100285] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269334.685446513] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269334.687246059] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675269334.700680025] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269334.702173657] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269334.714773616] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269334.732217470] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675269334.736894303] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269334.750459521] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269334.754218365] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675269334.479507247] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269334.768079533] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269334.783986637] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269334.785831593] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269334.787835346] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269334.811784459] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269334.814256088] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269334.815563042] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269334.885782097] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269334.887553591] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269334.903749184] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675269334.481923938] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269334.529253087] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269334.915766648] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675269334.540975059] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269334.917676373] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269334.931600947] [Robot]: not ready
