Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_planner_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675263300.261847652] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675263304.027133087] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675263304.028105070] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675263304.032727118] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675263304.039709626] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675263304.046705871] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675263304.048755477] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675263304.075870187] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675263304.077235432] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675263304.078714428] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675263304.079908415] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263304.081014280] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675263304.082099422] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263304.084165479] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675263304.094455238] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675263304.095656743] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263304.096787330] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675263304.097756451] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263304.098646935] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675263304.105189344] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675263304.106683590] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263304.108245938] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675263304.121991408] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675263304.124390264] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675263304.126963340] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263304.129552544] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263304.139212414] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263304.144257670] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675263304.146831330] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675263304.149197608] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263304.154795259] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263304.160958938] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263304.162615810] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675263304.166876133] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675263304.173070409] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675263304.177056486] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675263304.180820066] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675263304.182413227] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675263304.184671180] [Nurse]: Nurse's actions:
[32menvironment_1  |[0m [INFO] [1675263304.188152621] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675263304.190541493] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675263304.191340824] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675263304.193028530] [Nurse]: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675263304.195572141] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675263304.198607149] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263304.200089499] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263304.198861502] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675263304.201066386] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675263304.204251562] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675263304.200938525] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675263304.209777342] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675263304.202149091] [Coordinator]: Updating planner state
[36;1mrobot_1        |[0m [INFO] [1675263304.213817414] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263304.215170881] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263304.216281368] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263304.217434123] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263304.222611505] [Robot]: Doing a_navto
[34mplanner_1      |[0m [INFO] [1675263304.224021946] [Planner]: Receiving sync message. update_state,door_closed,Room3
[34mplanner_1      |[0m [INFO] [1675263304.228140639] [Planner]: door_closed
[32menvironment_1  |[0m [INFO] [1675263304.230098317] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675263304.236033336] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263304.231018546] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263304.232181571] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263304.233215825] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263304.234747970] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263304.236047156] [Robot]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263304.237970136] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263304.240052273] [Robot]: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675263304.242661102] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675263304.246578700] [Coordinator]: Planing
[36;1mrobot_1        |[0m [INFO] [1675263304.247991191] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675263304.251362652] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[36;1mrobot_1        |[0m [INFO] [1675263304.250955696] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675263304.255597344] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675263304.257771946] [Planner]: Creating plan for: robot1 robot1 nurse1
[35mnurse_1        |[0m [INFO] [1675263304.257346581] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263304.259411267] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675263304.259134217] [Arm]: success
[36marm_1          |[0m [INFO] [1675263304.260576278] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675263304.261853432] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263304.264866396] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263304.267471993] [Arm]: Doing a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675263304.267475118] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675263304.270618210] [Planner]: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675263304.271039305] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675263304.273661812] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675263304.274842467] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263304.276028207] [Planner]: a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675263304.273810050] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675263304.277106688] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263304.278111566] [Planner]: a_open_door,nurse1,Room3
[36;1mrobot_1        |[0m [INFO] [1675263304.280885493] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263304.280727473] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675263304.288240014] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263304.290103782] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263304.287834083] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263304.290627039] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675263304.296384957] [Nurse]: not ready
[34mplanner_1      |[0m [INFO] [1675263304.289301992] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675263304.290258679] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675263304.291451348] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263304.292738538] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675263304.293683305] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263304.294586984] [Planner]: Sending response
[36marm_1          |[0m [INFO] [1675263304.296316203] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675263304.299970918] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675263304.303779313] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263304.306772862] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263304.307587010] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263304.306738766] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675263304.308739938] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263304.310827057] [Coordinator]: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675263304.312472241] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263304.314572441] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675263304.314141274] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263304.315130018] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675263304.313449276] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675263304.315195889] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675263304.321374426] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263304.322509942] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263304.323339568] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263304.325974692] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675263304.326894162] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263304.327697497] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675263304.326175617] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263304.328149839] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263304.331492979] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675263304.337330246] [Coordinator]: a_open_door,nurse1,Room3
[36marm_1          |[0m [INFO] [1675263304.330659169] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263304.333487479] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263304.332643872] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263304.333904422] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263304.348848095] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263304.349605735] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263304.350322987] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263304.351039270] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263304.345764532] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263304.341088763] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675263304.342455068] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675263304.343597394] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263304.344621477] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263304.345582567] [Coordinator]: a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675263304.347108250] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263304.349029483] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263304.356451528] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263304.362628067] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263304.357372683] [Coordinator]: Sending plans
[35mnurse_1        |[0m [INFO] [1675263304.363706937] [Nurse]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675263304.360760752] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675263304.364939128] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675263304.364876055] [Arm]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675263304.365960570] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675263304.369263165] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263304.366023335] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675263304.366514745] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263304.367564031] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675263304.368554649] [Nurse]: a_open_door
[36marm_1          |[0m [INFO] [1675263304.374373967] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675263304.374487753] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675263304.377799373] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263304.379925924] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263304.381723738] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263304.383641631] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675263304.377458805] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675263304.378587815] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263304.387372287] [Robot]: a_deposit
[36marm_1          |[0m [INFO] [1675263304.387667352] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263304.389340927] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263304.392732318] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263304.390369674] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675263304.389225488] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263304.395851880] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263304.397369108] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263304.401512936] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263304.403874299] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263304.406924253] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263304.410396512] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263304.414874632] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263304.417737383] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263304.420399379] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263304.421592701] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675263304.423558190] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263304.433372967] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263304.426228040] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263304.427912377] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675263304.429602381] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675263304.430449971] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675263304.431293823] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675263304.434987046] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263304.439020545] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263304.442111684] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263304.444870492] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263304.441529654] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675263304.443676842] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263304.445182857] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675263304.451313197] [Arm]: success
[36marm_1          |[0m [INFO] [1675263304.458675559] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675263304.459748423] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263304.461181758] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263304.457576877] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263304.459573533] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675263304.455389500] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675263304.455935377] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263304.457490687] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263304.458993061] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263304.461422874] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263304.464416197] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675263304.467187394] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263304.468161844] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675263304.471606978] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675263304.472813611] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263304.473817576] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263304.476972827] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263304.480410124] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263304.480599103] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263304.481369745] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263304.488279140] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675263304.482843646] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263304.486820094] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263304.492233272] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263304.493816043] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263304.494502712] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263304.499683664] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675263304.507140304] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263304.506099085] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263304.507871257] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263304.509882297] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675263304.505251659] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263304.508125097] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263304.510288190] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675263304.514119214] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675263304.515736043] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263304.517539738] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675263304.514224174] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263304.515768466] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263304.521850431] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675263304.524529001] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675263304.529014570] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263304.530332881] [Robot]: Doing a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675263304.531476150] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675263304.535903779] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263304.532630901] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263304.537288340] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263304.538579754] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263304.543902043] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263304.546738361] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263304.550496885] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263304.551694504] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263304.556438344] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263304.560350776] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263304.562175901] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263304.566152079] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263304.568070603] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263304.569814432] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263304.570151793] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263304.572565505] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263304.574367601] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675263304.575019833] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263304.576240443] [Robot]: not ready
