Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_planner_1, planning_environment_1, planning_arm_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675260784.896471070] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675260790.517552126] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675260790.519050596] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675260790.522287222] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675260790.524506983] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260790.526683065] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260790.535658059] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260790.536656232] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675260790.538161928] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675260790.539232214] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260790.540055151] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260790.541301683] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260790.542127162] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675260790.544564885] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675260790.559098066] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675260790.567911427] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675260790.570119052] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675260790.571590828] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675260790.572677510] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675260790.578605947] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260790.582379001] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675260790.580509255] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675260790.581710515] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675260790.583737335] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675260790.585600114] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260790.588931025] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260790.595864435] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675260790.591345618] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675260790.592254442] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260790.593140995] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260790.595795134] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260790.596848576] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675260790.597887822] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260790.598716934] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260790.599488310] [Robot]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675260790.598812522] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675260790.601846276] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260790.603265183] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260790.604783315] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260790.611619539] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260790.614931999] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260790.615991430] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260790.623080206] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260790.624823512] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260790.627298495] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675260790.627446537] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675260790.631495054] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675260790.631031824] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260790.634629702] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260790.636604186] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260790.646523858] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260790.647703049] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260790.664041439] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260790.665202911] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675260790.657934202] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675260790.668344367] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675260790.672178698] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260790.681892083] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260790.682881565] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260790.685158255] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260790.686354895] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675260790.688142485] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260790.695760286] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260790.699568156] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260790.701675874] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675260790.689398620] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675260790.691523848] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260790.704307940] [Coordinator]: plans_actions_current 1 of 11
[32menvironment_1  |[0m [INFO] [1675260790.699978163] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675260790.702040020] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675260790.713185371] [Arm]: success
[36marm_1          |[0m [INFO] [1675260790.715594173] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675260790.717968429] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260790.720591591] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260790.715344945] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260790.717887513] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260790.728947884] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260790.731568200] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675260790.734982890] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260790.739089733] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260790.781922050] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260790.736107678] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675260790.784398558] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260790.751533586] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260790.753185354] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260790.750671061] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675260790.770559785] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260790.772477904] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260790.766832388] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260790.775944586] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260790.786521047] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260790.788232161] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260790.789912727] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260790.797206065] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260790.819257434] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260790.801498416] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260790.804399204] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260790.811929117] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260790.814834115] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260790.808436660] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260790.810455587] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260790.822995133] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260790.846590387] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675260790.849909357] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675260790.823031442] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260790.824963460] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260790.843878778] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260790.845021008] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260790.846678793] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260790.851335744] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260790.827880084] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260790.829424747] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260790.860072006] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260790.862702297] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260790.866215773] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675260790.828210901] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260790.829135748] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260790.842407094] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260790.866303308] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260790.867822101] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260790.868051970] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260790.870737896] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260790.885041220] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260790.886403742] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260790.888351960] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260790.882625025] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260790.888705236] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260790.890803956] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260790.894273509] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675260790.896278089] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260790.904169403] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260790.905484345] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260790.907371947] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260790.911043344] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260790.912422564] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260790.914573572] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260790.915421998] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260790.913870580] [Environment]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675260790.917345608] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675260790.920945945] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260790.922124033] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260790.923237694] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260790.924082567] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260790.930456288] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260790.932466924] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260790.926712565] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260790.929497164] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675260790.931581957] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675260790.934585629] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675260790.931806953] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260790.947523264] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260790.948555395] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260790.953185444] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260790.954752378] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260790.959241432] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675260790.952271429] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260790.953455709] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260790.955038642] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260790.955871756] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260790.940811872] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260790.942104427] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260790.944258372] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260790.945499018] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260790.962516625] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675260790.956859106] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675260790.965083732] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260790.967341553] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260790.969856451] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260790.972359137] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260790.973827070] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675260790.982397247] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260790.984507479] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675260790.984379444] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260790.990488099] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675260790.988096842] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260790.988156766] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675260790.998048465] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260790.994617514] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260790.997939101] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675260791.004148809] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260791.006480771] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260791.002474322] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260791.023181812] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675260791.021477936] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260791.032694305] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260791.035522481] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260791.037761636] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260791.035733985] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260791.036707820] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260791.050489192] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260791.053019597] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260791.047620361] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260791.048382815] [Robot]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675260791.031051494] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260791.057456416] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260791.057650912] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260791.070757534] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260791.063137537] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260791.059862121] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260791.061718445] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675260791.064954563] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675260791.064884236] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260791.067104639] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260791.068910856] [Robot]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675260791.074461095] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675260791.075849101] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675260791.071065469] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260791.075852452] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260791.077777115] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675260791.083144523] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675260791.084869089] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260791.082498977] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675260791.085474166] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260791.087203383] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260791.093134528] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675260791.093594128] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260791.094791073] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260791.099460451] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260791.098971493] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675260791.099327466] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260791.101065179] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260791.103124740] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260791.101338600] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675260791.104906061] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260791.103944605] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675260791.104781714] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260791.105514229] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675260791.111271933] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260791.113098677] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260791.114932914] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260791.118924110] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260791.119724893] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260791.120624173] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260791.121407811] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260791.122520087] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675260791.125699741] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260791.137540047] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260791.139147874] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260791.127055726] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260791.137878304] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260791.138976364] [Arm]: Action result: False
