Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_arm_1, planning_environment_1, planning_nurse_1, planning_planner_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675270665.936721491] [Robot]: Starting Robot server
[32menvironment_1  |[0m [INFO] [1675270672.498837274] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675270672.499728749] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675270672.500551746] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675270672.507957261] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270672.512903334] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675270672.509154250] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270672.510163785] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675270672.514380381] [Coordinator]: Updating planner state
[36marm_1          |[0m [INFO] [1675270672.522214412] [Arm]: Action: a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675270672.524059345] [Planner]: Receiving sync message. update_state,door_closed,Room3
[34mplanner_1      |[0m [INFO] [1675270672.524956414] [Planner]: door_closed
[36marm_1          |[0m [INFO] [1675270672.525109816] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270672.531877238] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270672.533823531] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270672.534921021] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270672.514142816] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270672.528791935] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270672.531133110] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270672.534086015] [Coordinator]: Planner state updated
[36marm_1          |[0m [INFO] [1675270672.545738910] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270672.547043795] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270672.548091884] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270672.549014310] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270672.547825442] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675270672.550042957] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675270672.551734686] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675270672.556728263] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[36marm_1          |[0m [INFO] [1675270672.560903777] [Arm]: not ready
[34mplanner_1      |[0m [INFO] [1675270672.560118389] [Planner]: Creating plan for: robot1 robot1 nurse1
[36;1mrobot_1        |[0m [INFO] [1675270672.554427149] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270672.556796980] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270672.562456348] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270672.563782919] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270672.564951361] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270672.569415915] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270672.571262551] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270672.573913217] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675270672.574750576] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270672.577697337] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675270672.579805648] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270672.581875169] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270672.575167854] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270672.588170367] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270672.592845747] [Robot]: success
[34mplanner_1      |[0m [INFO] [1675270672.591921363] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675270672.593832697] [Planner]: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675270672.647842252] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270672.649076800] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270672.649826055] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675270672.595106394] [Planner]: a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675270672.628316256] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270672.629359912] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675270672.596506825] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270672.597865094] [Planner]: a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675270672.601539692] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270672.625430586] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270672.626499221] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270672.627323185] [Arm]: Doing a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675270672.599304056] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270672.613455272] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675270672.641601817] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675270672.655017282] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675270672.656479160] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270672.657521420] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675270672.658371241] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270672.660619282] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675270672.666813484] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675270672.679896472] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270672.680954159] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675270672.683496035] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270672.688763451] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675270672.682495204] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270672.685233668] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270672.691827133] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270672.692037749] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270672.684524326] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270672.700486495] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675270672.702446189] [Robot]: Doing a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675270672.689398342] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675270672.691310419] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270672.693032929] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675270672.695825764] [Coordinator]: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675270672.713679804] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270672.695668326] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270672.707248260] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270672.707588798] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675270672.709665383] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270672.711578511] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270672.725237883] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270672.727382377] [Coordinator]: a_open_door,nurse1,Room3
[36;1mrobot_1        |[0m [INFO] [1675270672.716380543] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270672.735814821] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675270672.740185731] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675270672.741428098] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270672.742569473] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270672.743722849] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270672.744848552] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675270672.746095507] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675270672.729557285] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270672.733267707] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675270672.735922165] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270672.738078267] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270672.746765042] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675270672.747871540] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675270672.749635193] [Nurse]: Nurse's actions:
[32menvironment_1  |[0m [INFO] [1675270672.748469994] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675270672.761482464] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270672.763333942] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675270672.764528840] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675270672.784390662] [Nurse]: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675270672.778903073] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270672.773160728] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270672.777320189] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675270672.778139015] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270672.778848143] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270672.779555505] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270672.780351255] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270672.781006259] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270672.781644414] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675270672.782316152] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270672.782965829] [Robot]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270672.766774683] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270672.767600558] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270672.780035489] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675270672.781504036] [Arm]: Arm's actions:
[32menvironment_1  |[0m [INFO] [1675270672.781783665] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675270672.783708725] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675270672.798384337] [Arm]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270672.788723667] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675270672.792373834] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675270672.793313107] [Nurse]: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675270672.783936477] [Robot]: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675270672.809867046] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675270672.831592028] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270672.833891627] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270672.835104916] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270672.836262125] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675270672.836621461] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270672.839689685] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270672.836263145] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270672.838551267] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270672.850118821] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270672.851080575] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270672.852147193] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675270672.853005161] [Arm]: Doing a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675270672.858484313] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675270672.848212955] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270672.862325144] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270672.863346289] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270672.873223805] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675270672.878059242] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270672.879146858] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270672.881742129] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270672.883944033] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270672.898217543] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675270672.879155098] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675270672.881389925] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270672.894835390] [Coordinator]: plans_actions_current 1 of 11
[32menvironment_1  |[0m [INFO] [1675270672.912321809] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675270672.900112925] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270672.917045423] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270672.919426465] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675270672.941085478] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270672.944952581] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270672.946288597] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270672.947572696] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675270672.949814120] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675270672.950692007] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270672.962440305] [Arm]: success
