Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675266824.021027623] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675266827.160193300] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266828.165065849] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675266828.444446134] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675266828.462813724] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675266828.703655362] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675266828.714724161] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675266828.718223370] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266828.728343523] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675266828.728836414] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675266828.734076031] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675266828.736893138] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675266828.738336601] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675266828.744814835] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675266828.752089758] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675266828.753802949] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675266828.755412876] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266828.756724491] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675266828.757664414] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266828.764213967] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675266828.767429207] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675266828.771273834] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266828.773774692] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675266828.776191128] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266828.784452789] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266828.795034014] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675266828.797557493] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266828.800845856] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675266828.802941957] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675266828.811285064] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266828.813571096] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266828.822300944] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266828.826638463] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266828.829944604] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266828.833421921] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675266828.851999202] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266828.856280046] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266828.863441596] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266828.870611624] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675266828.877584650] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675266828.885128516] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675266828.889230573] [Arm]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675266828.886030776] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266828.886913589] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266828.887393396] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675266828.890138863] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675266828.891029721] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675266828.894297750] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266828.899084774] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266828.900465408] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266828.902052093] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266828.903911998] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675266828.906108252] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675266828.909114215] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266828.911301359] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266828.917182194] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266828.918635067] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266828.919564615] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266828.921345913] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266828.923572964] [Robot]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675266828.921586069] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675266828.922605940] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675266828.925217175] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266828.926337490] [Robot]: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675266828.931983158] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266828.933457521] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266828.934141594] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266828.936325752] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266828.938305921] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266828.940124870] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266828.941109056] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266828.942525734] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675266828.947172192] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266828.955218607] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266828.958960866] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266828.961960272] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266828.965776574] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266828.967195104] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266828.969206978] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675266828.970111713] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675266828.977262084] [Arm]: success
[36marm_1          |[0m [INFO] [1675266828.978506681] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675266828.979663989] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266828.980746095] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266828.970833279] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266828.972127758] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675266828.974254220] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266828.976068277] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266828.987466593] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266828.985559302] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266828.986548822] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266828.987554513] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266828.988726040] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266828.994085685] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266828.997422696] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266828.998534796] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266829.002312952] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675266829.000164294] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266829.002190714] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266829.004193746] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266829.005261459] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266829.009419203] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266829.011817444] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266829.017622410] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675266829.018809765] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675266829.025706968] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675266829.020538953] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266829.021695746] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266829.022549363] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266829.023930632] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266829.026255652] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266829.027414069] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266829.033693148] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266829.034632482] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266829.029547228] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675266829.037579952] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266829.038535655] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675266829.042113621] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266829.043262907] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266829.044567554] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266829.045727075] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266829.047570563] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266829.050551929] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266829.049755543] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266829.051732410] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675266829.054992031] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675266829.038672453] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266829.048604172] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266829.050197388] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266829.051731068] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266829.056382497] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266829.059001508] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266829.066975677] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266829.068192529] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266829.069377161] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266829.070990345] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266829.071158717] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266829.072483367] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266829.073394795] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266829.074204454] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266829.076822327] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266829.078237832] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266829.081029668] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675266829.082739835] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675266829.082756646] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266829.086278085] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266829.087344046] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266829.083033750] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266829.088826153] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266829.091480227] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266829.092387666] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266829.093640126] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266829.097318227] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266829.098590196] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266829.102740704] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266829.104687511] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266829.104091161] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266829.106113340] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266829.112248367] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675266829.113314525] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675266829.110482451] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266829.114890780] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266829.110098797] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266829.112211644] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266829.119710827] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675266829.120325748] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266829.123026812] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266829.124250726] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266829.126967562] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266829.131269055] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266829.131815019] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266829.134392772] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266829.135842570] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266829.137480548] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675266829.141578808] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266829.138974197] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266829.140285286] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266829.141482124] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266829.143443331] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266829.145376579] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266829.143191889] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266829.145251530] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266829.151714234] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266829.157212866] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266829.159882348] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266829.162500645] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266829.151713117] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266829.155451028] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266829.162497347] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266829.164554073] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675266829.169968128] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266829.173573921] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266829.169421284] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266829.176242553] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266829.177608050] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266829.179189030] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266829.175073588] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266829.181746844] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266829.184768882] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266829.187038039] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266829.183242263] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266829.188833266] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266829.189781098] [Coordinator]: plans_actions_current 3 of 11
[33mcoordinator_1  |[0m [INFO] [1675266829.207923668] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[32menvironment_1  |[0m [INFO] [1675266829.195096594] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266829.205212662] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266829.200864093] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266829.201680682] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266829.202410133] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675266829.199389560] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266829.205564641] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266829.209148701] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266829.219679427] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675266829.223055045] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266829.224372345] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675266829.220236611] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266829.222048269] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266829.223740151] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266829.225564898] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675266829.232377536] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266829.232254028] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675266829.235597415] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266829.236787677] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266829.237844777] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266829.240779704] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675266829.245966787] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266829.249434936] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266829.252223589] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675266829.243791746] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266829.244598405] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266829.255619714] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266829.257982170] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266829.260577676] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266829.262149236] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266829.263266870] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266829.261472170] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266829.264628054] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266829.266488467] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675266829.265281295] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266829.266108286] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266829.271517034] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266829.276995213] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266829.279353305] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675266829.283777860] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266829.289458334] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266829.294548366] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266829.296870337] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266829.299158488] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266829.301113024] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266829.304244421] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266829.305719600] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266829.307234369] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266829.309664003] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675266829.310945522] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266829.312063521] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266829.313091120] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675266829.315528950] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266829.316613104] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266829.319452307] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266829.325195330] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266829.329920580] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266829.334050617] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266829.335612805] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266829.336993397] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266829.338495664] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266829.358443298] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266829.365980839] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266829.349736927] [Environment]: Receiving message: a_navto,robot1,Room3
