Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_environment_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675269829.783765598] [Robot]: Starting Robot server
[34mplanner_1      |[0m [INFO] [1675269836.755509327] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675269836.770278972] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269836.771948559] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675269836.789925257] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675269836.804485459] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269836.820197011] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675269836.821802861] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675269836.823032714] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675269836.824322803] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269836.825479813] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269836.838726402] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269836.850884063] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675269836.853769529] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675269836.857223519] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269836.858847199] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269836.860417237] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269836.868872144] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675269836.873925380] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675269836.897143377] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675269836.898204421] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675269836.899163759] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269836.900247519] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269836.901206277] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269836.902143460] [Robot]: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675269836.894513711] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675269836.896527495] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675269836.909838706] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675269836.908248000] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675269836.916802703] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675269836.904112127] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269836.917468250] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269836.919222799] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269836.918192211] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675269836.919066103] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675269836.920291017] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269836.925937192] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675269836.927647500] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675269836.911209354] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269836.912993250] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269836.921172964] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269836.923366311] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269836.929803909] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269836.932346761] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269836.937994931] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269836.946566683] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269836.951887304] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269836.972042178] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269836.973870895] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269836.962502308] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269836.965482722] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269836.967669846] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269836.969589966] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675269836.985267094] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675269836.987798218] [Coordinator]: Updating planner state
[35mnurse_1        |[0m [INFO] [1675269836.986483503] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269836.989078191] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269836.991552339] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675269836.977482962] [Environment]: Action: monitor
[34mplanner_1      |[0m [INFO] [1675269836.992083825] [Planner]: Receiving sync message. update_state,door_closed,Room3
[35mnurse_1        |[0m [INFO] [1675269837.004741725] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675269836.996102440] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675269836.997754181] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675269836.999835420] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675269837.011973991] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675269837.013028195] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675269837.013942478] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[36;1mrobot_1        |[0m [INFO] [1675269837.014376984] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675269837.004793401] [Planner]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675269837.016373340] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675269837.017098859] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675269837.022032601] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675269837.027670311] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675269837.042795533] [Planner]: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675269837.040005351] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269837.042482435] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269837.044645712] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269837.057630164] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269837.064226924] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675269837.055452405] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675269837.057959949] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269837.062187932] [Planner]: a_deposit,nurse1,robot1
[32menvironment_1  |[0m [INFO] [1675269837.080886437] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675269837.083528287] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269837.085258851] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269837.066218406] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675269837.072268709] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269837.074493502] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675269837.089707994] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675269837.091991657] [Planner]: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675269837.090885057] [Nurse]: not ready
[34mplanner_1      |[0m [INFO] [1675269837.093839833] [Planner]: a_open_drawer,robot1
[36marm_1          |[0m [INFO] [1675269837.096796730] [Arm]: success
[36marm_1          |[0m [INFO] [1675269837.098181302] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675269837.099815534] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269837.101202254] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269837.106143696] [Nurse]: Action result: False
[34mplanner_1      |[0m [INFO] [1675269837.106143678] [Planner]: a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675269837.108871570] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269837.110884350] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269837.117373899] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269837.119937551] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675269837.110426770] [Planner]: a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675269837.125773938] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269837.127956282] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675269837.131960607] [Coordinator]: Receiving sync message: action_complete,a_navto
[34mplanner_1      |[0m [INFO] [1675269837.128781003] [Planner]: Sending response
[36marm_1          |[0m [INFO] [1675269837.137256803] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269837.133764792] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269837.135629435] [Coordinator]: plans_actions_current 1 of 11
[33mcoordinator_1  |[0m [INFO] [1675269837.150384404] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[36;1mrobot_1        |[0m [INFO] [1675269837.151415525] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675269837.152872854] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675269837.153603127] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269837.159306462] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269837.161473944] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269837.173046372] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269837.174404437] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675269837.157110244] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675269837.169152254] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675269837.170727284] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675269837.173178654] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269837.175178189] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269837.176835143] [Coordinator]: a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675269837.158651041] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269837.177606916] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675269837.171445478] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269837.173477793] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269837.189035492] [Coordinator]: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675269837.192932475] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675269837.189713559] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675269837.190573081] [Coordinator]: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269837.194754380] [Environment]: Action: a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675269837.193452910] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675269837.195769008] [Coordinator]: a_open_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675269837.199781693] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269837.242408508] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675269837.246528187] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269837.248610263] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675269837.249738896] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675269837.250886800] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675269837.256524820] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269837.259104252] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675269837.261262395] [Nurse]: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675269837.225702574] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675269837.227620678] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675269837.256213245] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269837.258432727] [Robot]: a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675269837.202448712] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269837.208299308] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269837.210285871] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675269837.212683155] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675269837.260956131] [Robot]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269837.198259220] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269837.231480970] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675269837.232396160] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675269837.233874632] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675269837.234887986] [Arm]: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269837.262473012] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675269837.263800232] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269837.276219627] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269837.278551555] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269837.280599976] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675269837.272500250] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269837.274318031] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269837.276200115] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269837.278765121] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675269837.281728568] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269837.283330637] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269837.282573474] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269837.285828449] [Robot]: a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675269837.289413267] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675269837.300817933] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269837.308381640] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269837.311735075] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269837.318388064] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269837.319392022] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269837.326213397] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269837.313503662] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269837.315935179] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675269837.328411790] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269837.324322776] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269837.345059715] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269837.333076000] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269837.334712417] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675269837.347327978] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269837.349594258] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675269837.351782613] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675269837.354038867] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269837.356953509] [Coordinator]: plans_actions_current 1 of 11
[32menvironment_1  |[0m [INFO] [1675269837.357126059] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269837.358704890] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675269837.362216315] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675269837.363770756] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675269837.352114581] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269837.366364723] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269837.367857167] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269837.382672460] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269837.384724564] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269837.380943954] [Robot]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675269837.387008044] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675269837.402676732] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675269837.407128509] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675269837.397286215] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675269837.388202325] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675269837.397747970] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269837.411916870] [Arm]: success
[36marm_1          |[0m [INFO] [1675269837.414154875] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675269837.419480769] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269837.423904213] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269837.408025665] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269837.409994496] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269837.426398914] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269837.427401940] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269837.446625597] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269837.448541038] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269837.427591540] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675269837.429442427] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269837.430441724] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269837.431582498] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269837.433430778] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269837.430936500] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675269837.476166638] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675269837.477115699] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675269837.453473867] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269837.462036711] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269837.474729899] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269837.478744277] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675269837.465183325] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269837.466988813] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269837.492441367] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269837.495279470] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269837.485894442] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269837.490889888] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269837.492612483] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269837.498475531] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675269837.502183078] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675269837.525160070] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269837.479936375] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269837.481853448] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269837.529223532] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269837.531303209] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269837.533875310] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
