Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675267116.519099578] [Nurse]: Starting Nurse server
[32menvironment_1  |[0m [INFO] [1675267122.258519759] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675267122.283035634] [Arm]: success
[36marm_1          |[0m [INFO] [1675267122.285575359] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675267122.277177688] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675267122.278917577] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267122.296018624] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267122.296428066] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267122.298362306] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267122.303728537] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267122.305736123] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267122.311822249] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267122.318874812] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267122.321039496] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267122.322917862] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267122.325151682] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675267122.329795578] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675267122.331356921] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267122.337791669] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267122.338938388] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267122.340867959] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267122.341911499] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267122.343470484] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267122.349404266] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267122.346093519] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267122.354211510] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267122.359476416] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267122.361835858] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675267122.361080758] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267122.364413308] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267122.366784512] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267122.374697623] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267122.375622209] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267122.376970269] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267122.378206793] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267122.380065475] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267122.382405172] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267122.390806865] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267122.401080792] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267122.417858680] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267122.404323013] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267122.405342507] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267122.406160823] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267122.419664618] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267122.420530960] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267122.422676761] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267122.429023203] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267122.436001926] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267122.437269972] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267122.446184383] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267122.428950710] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675267122.429893972] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675267122.447430018] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267122.451287833] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267122.452361975] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267122.453129286] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267122.453814671] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267122.460768557] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267122.461520515] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267122.463327025] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267122.467474087] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267122.468492093] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267122.471275689] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675267122.469716454] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267122.476508275] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267122.481173373] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267122.483245349] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267122.485392850] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267122.486359712] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267122.488570827] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675267122.496870379] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267122.507792483] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267122.509093657] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267122.510284014] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267122.507486344] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675267122.534136274] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675267122.535353815] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675267122.536453803] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267122.520072506] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267122.522094337] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267122.524620251] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267122.539197584] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267122.542804366] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267122.544489806] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267122.549016471] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267122.555132060] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267122.557346713] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267122.572913468] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675267122.579166263] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267122.581977310] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267122.584226355] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267122.585612229] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267122.589425285] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267122.596091344] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267122.601518945] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267122.602525984] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267122.597265809] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267122.611239421] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675267122.637914604] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267122.639520947] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267122.603782591] [Robot]: success
[36marm_1          |[0m [INFO] [1675267122.614396045] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267122.604887071] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267122.606503647] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267122.607664987] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267122.627527631] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267122.628467217] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267122.638502797] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267122.646055877] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267122.628002196] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267122.630303817] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267122.652926028] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267122.654484079] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267122.662128872] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675267122.658528096] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267122.672591001] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267122.679864128] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267122.680000874] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267122.683413460] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267122.674247439] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675267122.677284700] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267122.678130156] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675267122.694358201] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267122.695274468] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267122.696171484] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267122.696153351] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267122.708496155] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267122.709886819] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267122.716220838] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267122.719312260] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267122.726678200] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267122.727941015] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267122.729456027] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267122.731715833] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267122.733174732] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267122.741010380] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675267122.743132336] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267122.746901224] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267122.748158242] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267122.749441624] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267122.750872650] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267122.761515795] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267122.765816537] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267122.753191292] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267122.774630614] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267122.777975062] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267122.776965596] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267122.778238643] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267122.779960435] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267122.780117349] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267122.793283259] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675267122.796194174] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267122.799161482] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267122.805885001] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267122.807453463] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675267122.809823052] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267122.811551643] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267122.821041951] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267122.825000047] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267122.820035916] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267122.820842802] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267122.825468366] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675267122.826468870] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267122.827541620] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267122.867861163] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675267122.860241565] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267122.837793308] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267122.838624246] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267122.862467575] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267122.864953218] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675267122.877614113] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267122.880310657] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267122.887442508] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675267122.885726286] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267122.903984912] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267122.906199004] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267122.908103198] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267122.915659975] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267122.918327554] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675267122.915332706] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267122.926825122] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267122.933044100] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267122.933710367] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267122.936336619] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267122.940825371] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267122.947854466] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267122.950582515] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267122.953944854] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267122.950518382] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267122.953847359] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267122.956741531] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267122.958509022] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267122.957076839] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267122.958990811] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267122.962169268] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267122.968050582] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267122.969789345] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267122.971271300] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267122.972706596] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267122.987144166] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267122.992195946] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267122.993080986] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267122.993749392] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267122.994376601] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267122.992373002] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267122.995725995] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675267122.999626026] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675267122.995243783] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267123.014143742] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267123.019121104] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267123.015065079] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267123.014093831] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267123.027628254] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675267123.027170197] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267123.029371252] [Arm]: Action: a_pick_up_sample
