Creating network "planning_ros" with the default driver
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_arm_1, planning_environment_1, planning_robot_1, planning_planner_1, planning_coordinator_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675273420.484667978] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675273424.973417957] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675273425.079065488] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675273425.094246762] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675273425.991182757] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675273426.100428163] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675273426.110808882] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675273426.995853048] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273427.999138592] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273428.269164679] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675273428.298359956] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675273428.299866825] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675273428.303198566] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675273428.320770359] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675273428.322966702] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675273428.328952429] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675273428.333676897] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675273428.352607513] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675273428.356159352] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675273428.366622457] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675273428.371256911] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273428.373534490] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675273428.386305400] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273428.391387741] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675273428.394264573] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675273428.407153610] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273428.409373791] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675273428.418168382] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273428.423566047] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675273428.440466406] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675273428.441384871] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273428.442271252] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675273428.443010551] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675273428.450426111] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675273428.452295587] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273428.455869045] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273428.456905978] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273428.457972771] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675273428.458701811] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675273428.463715376] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273428.471261117] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273428.472247433] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273428.473112483] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675273428.474531609] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675273428.497291455] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675273428.496415474] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675273428.497922062] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675273428.501989871] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675273428.510616717] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675273428.503285086] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675273428.504275182] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675273428.514124424] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675273428.511727023] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675273428.509069705] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273428.519080849] [Robot]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675273428.516939911] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273428.518067421] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273428.521281561] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675273428.528931935] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273428.530464108] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273428.524262459] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273428.526280430] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273428.527088258] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273428.529139043] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675273428.531735073] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675273428.535400108] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675273428.533848434] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273428.540553151] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273428.545328028] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675273428.548820080] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273428.549710370] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273428.551820097] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273428.554842649] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273428.556759848] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273428.554061999] [Arm]: success
[36marm_1          |[0m [INFO] [1675273428.557808698] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675273428.559221434] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273428.563832379] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675273428.566777273] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273428.568442282] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675273428.568999165] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675273428.569687430] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273428.570815959] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273428.578846896] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675273428.572744679] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273428.574355537] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273428.587044383] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273428.591380337] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675273428.593183612] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273428.594971710] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273428.598952435] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273428.600632349] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273428.604318256] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273428.606287764] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273428.608218691] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273428.615221716] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273428.617470646] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273428.621756946] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273428.622785749] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675273428.624359001] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273428.629837463] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675273428.629405164] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273428.626252468] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273428.634727327] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273428.647903309] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675273428.638817957] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273428.639985416] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273428.640827175] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273428.641505473] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273428.650304362] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273428.641893735] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273428.643706851] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273428.654629714] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273428.655904247] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273428.658613997] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273428.660232390] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273428.665222071] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273428.666877925] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273428.661196208] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273428.662977598] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675273428.665471566] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675273428.667845312] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675273428.671991807] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675273428.673712405] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273428.675158581] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273428.677362854] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273428.679384753] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273428.685497721] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273428.684499375] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273428.686960138] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273428.686887991] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273428.688153245] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273428.689580319] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273428.701307589] [Robot]: success
[36marm_1          |[0m [INFO] [1675273428.694433029] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273428.699148575] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273428.700874397] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273428.701863707] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273428.703628699] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675273428.715476392] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273428.706652216] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273428.710947697] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273428.716532924] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675273428.718232211] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675273428.719485632] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273428.721355986] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273428.724667751] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675273428.724890102] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273428.727379245] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273428.732628376] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273428.733681719] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273428.728818808] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273428.730575988] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273428.736561467] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273428.737623853] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273428.741284306] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273428.740886467] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273428.741960402] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273428.745814813] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273428.749879645] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273428.753453778] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273428.755518673] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675273428.755180210] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273428.759793612] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273428.757691657] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273428.760885410] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273428.770586280] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273428.772859577] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675273428.774479326] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273428.776020159] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273428.770988407] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273428.780502491] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273428.782817269] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273428.785392914] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675273428.786624911] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273428.787840966] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273428.792732430] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273428.794679137] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675273428.797697325] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675273428.808013681] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273428.810005225] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273428.803522275] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273428.807132139] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273428.810885827] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273428.812651240] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675273428.816343925] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273428.818449499] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273428.817710050] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273428.821369362] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273428.823758220] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675273428.832260398] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273428.832688968] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273428.833431257] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273428.839488353] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273428.843596634] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273428.844199669] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675273428.847047847] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273428.848227288] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675273428.853659116] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273428.854776345] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675273428.852740946] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273428.856558045] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273428.855071010] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273428.859687063] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273428.860575437] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273428.865425881] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675273428.870048373] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273428.868206706] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675273428.872968242] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273428.875425269] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273428.877118385] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273428.874499318] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273428.877713202] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273428.878942786] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273428.880894607] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273428.883137229] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273428.885910433] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273428.886927745] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273428.888221882] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273428.892054182] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273428.891091628] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[35mnurse_1        |[0m [INFO] [1675273428.893282542] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273428.894288154] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273428.893218083] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273428.899912808] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675273428.900038781] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273428.905284071] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273428.911472879] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273428.916417833] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273428.917366315] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273428.913991839] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273428.916463723] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273428.917902987] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273428.919924137] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675273428.919576779] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273428.922840784] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273428.926047471] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273428.932591786] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273428.937329427] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273428.941960479] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273428.946926598] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675273428.950084359] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675273428.951808073] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273428.966298430] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273428.967734067] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273428.971323976] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273428.973468713] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273428.976240807] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273428.977343486] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273428.978293476] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273428.992726329] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273428.994529402] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273428.983624491] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273428.985409867] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273428.987154102] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675273428.988490203] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273428.992335267] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675273429.001752340] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675273429.012409316] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.014281565] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273429.007298747] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273429.013833838] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273429.028002534] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273429.041678741] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273429.034637011] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273429.036898895] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273429.048395667] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273429.043778397] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273429.044906039] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.045869129] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273429.058391157] [Robot]: not ready
