Creating network "planning_ros" with the default driver
Creating planning_arm_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_coordinator_1, planning_robot_1, planning_environment_1, planning_nurse_1, planning_arm_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675269474.176332225] [Coordinator]: Starting Coordinator server
[34mplanner_1      |[0m [INFO] [1675269481.715767338] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675269481.883406733] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675269481.918858591] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675269481.920548971] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675269481.936104571] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675269481.938592159] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675269481.939651094] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675269481.955748237] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675269481.957256842] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675269481.988425444] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675269482.002644003] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675269482.004517710] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675269482.018679405] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269482.020049443] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675269482.035183049] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269482.037170659] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675269482.049778525] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675269482.051992303] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269482.062308432] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675269482.065506819] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269482.066613149] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675269482.070053651] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675269482.074827117] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269482.079194632] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675269482.083312448] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675269482.085866765] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675269482.098990084] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269482.100648121] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269482.102040825] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269482.103293952] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675269482.104404857] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675269482.118841057] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269482.121226892] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269482.123336911] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269482.125496504] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675269482.151308081] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675269482.191621293] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675269482.191691068] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675269482.179781023] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675269482.181005514] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675269482.183391114] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269482.223597230] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675269482.211189322] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675269482.213715815] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269482.214847487] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269482.225632957] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675269482.226531615] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675269482.227547127] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269482.241547763] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675269482.243973579] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675269482.255130460] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675269482.257224622] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269482.257237103] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675269482.266699206] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269482.258739156] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269482.260299143] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269482.262174552] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269482.263736903] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269482.265427741] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269482.293695630] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269482.295955835] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269482.298170423] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675269482.279975825] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675269482.321660294] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269482.324781266] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269482.327498127] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269482.330141415] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269482.309771480] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675269482.311916430] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269482.325635714] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269482.310784649] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269482.311667750] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269482.312337528] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269482.313931841] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269482.314726820] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269482.331983403] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675269482.332988583] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269482.334530164] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269482.361043919] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269482.362551083] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269482.363431747] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675269482.369433578] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269482.372147028] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675269482.355827943] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269482.356938236] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269482.359925313] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269482.362956087] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269482.364990476] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269482.378324491] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269482.379235909] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269482.380607630] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269482.393545836] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269482.394518516] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269482.396008967] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675269482.385081306] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269482.389878991] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675269482.386953270] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269482.392144190] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269482.399613322] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269482.400786736] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269482.403510401] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269482.404790444] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269482.411954670] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269482.407246501] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269482.408559043] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269482.421568520] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675269482.419504488] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269482.420494725] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269482.421487127] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269482.425681590] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269482.423460205] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269482.433808795] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269482.436674927] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269482.441847523] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269482.444085284] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269482.450806683] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269482.452751331] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269482.457381777] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269482.459713034] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675269482.454679758] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269482.455866204] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675269482.469573279] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675269482.473346718] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269482.474432709] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269482.475352557] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269482.476587811] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269482.471916402] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269482.492128416] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675269482.499177008] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675269482.500459360] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675269482.501846396] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675269482.513720080] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269482.494260599] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269482.504828136] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269482.513217715] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269482.537430190] [Robot]: success
[36marm_1          |[0m [INFO] [1675269482.541546620] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269482.544117605] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269482.554115522] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269482.556106368] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269482.527393111] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269482.529266549] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269482.541979805] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269482.552772905] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269482.570745479] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269482.572957455] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269482.576185127] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269482.577498205] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269482.565887179] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675269482.578861236] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269482.580310426] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675269482.588825531] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269482.603449165] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269482.587801271] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269482.590228259] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269482.605318473] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269482.619969917] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269482.622839754] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269482.625372340] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269482.639300488] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269482.629697970] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269482.640239259] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675269482.643236891] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269482.648156839] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269482.650488494] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675269482.663485401] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269482.665889330] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269482.670251407] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269482.672262893] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269482.654601552] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675269482.655457665] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675269482.656184870] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269482.661416858] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269482.686690428] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269482.689742832] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269482.675975440] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675269482.692833850] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269482.699514243] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269482.700968460] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269482.706134888] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269482.702018335] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269482.720263729] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269482.722787371] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269482.689712995] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269482.692773125] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269482.694763335] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675269482.715149029] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269482.734413657] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269482.737562390] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269482.737357152] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269482.739763835] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269482.747220374] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269482.753031154] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269482.757978113] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269482.762615741] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675269482.788372642] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675269482.756412157] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269482.766753299] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269482.768093931] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269482.770345738] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269482.792063725] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269482.803250371] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269482.806417613] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269482.823224896] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269482.825335620] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269482.810962849] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269482.825679514] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269482.827625910] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675269482.839215736] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269482.839973338] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675269482.841359190] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269482.841097976] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269482.842285829] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269482.844789814] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269482.853118745] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269482.855671780] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269482.859775716] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269482.862113284] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269482.871448241] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269482.903604285] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675269482.873271997] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269482.873827648] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269482.875829608] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269482.905579413] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675269482.889731691] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269482.900742157] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269482.903057337] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269482.906182305] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675269482.907032319] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675269482.908164696] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675269482.918673973] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269482.919919552] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269482.921112266] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675269482.920969383] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269482.923832093] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269482.944364183] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269482.945628996] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269482.938318815] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269482.940268001] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269482.946963674] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269482.954331444] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269482.956670968] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269482.958476115] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269482.962325701] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269482.970275075] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675269482.975508210] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269482.975253637] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675269482.977915875] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675269482.988138090] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269482.984179118] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269482.982674650] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675269482.993968003] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269482.996342967] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269482.999886142] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269483.001091431] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269483.016106143] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675269483.011090541] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269483.009907762] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269483.021892431] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269483.031793025] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675269483.025143719] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269483.038004420] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269483.047618162] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269483.052356340] [Robot]: not ready
