Attaching to planning_environment_1, planning_planner_1, planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_robot_1
[32menvironment_1  |[0m [INFO] [1675200808.160454514] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675200816.941903439] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200816.946690834] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200816.949594102] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675200816.953358754] [Arm]: success
[36marm_1          |[0m [INFO] [1675200816.960234238] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675200816.963604131] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200816.963977720] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675200816.965035948] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200816.965986446] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200816.965095526] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675200816.968182483] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200816.969042604] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200816.979523982] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200816.983728586] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200816.990664870] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200817.003858377] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200817.007517982] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200817.013497663] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200817.038250632] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200817.040844733] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200817.055353925] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200817.065464786] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200817.075330807] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200817.078607790] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200817.061476788] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200817.076013551] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200817.047487597] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200817.048484714] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200817.049350392] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200817.093459476] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200817.096535968] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200817.107201399] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200817.108211390] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200817.091599006] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675200817.110128605] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200817.111329121] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200817.104782049] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200817.112502815] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200817.119979094] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200817.121566040] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200817.123083584] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200817.124490798] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200817.125310471] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675200817.139039919] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200817.127890248] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200817.141949710] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200817.153770991] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200817.154961780] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200817.156127376] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200817.136654456] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200817.137698301] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200817.162168167] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675200817.153164075] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200817.156320073] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200817.160794454] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675200817.169475978] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200817.175031509] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200817.190981199] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200817.193598308] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200817.195576378] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200817.186149042] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200817.187369145] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200817.200912367] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200817.204206098] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200817.205897836] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200817.212840262] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200817.198958613] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675200817.222041395] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200817.225559014] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200817.229415062] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200817.230234159] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675200817.207377191] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200817.232767720] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200817.233687189] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200817.234776070] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200817.236158132] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200817.243327803] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200817.247323072] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200817.248900768] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200817.249639422] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200817.248697694] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675200817.250752664] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675200817.252762133] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675200817.266817042] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675200817.269074949] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675200817.295385769] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200817.298557807] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200817.300456417] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200817.282677038] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200817.296027269] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200817.299674412] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200817.292069000] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200817.297398978] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200817.307272870] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200817.308769077] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200817.314558810] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200817.317962158] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200817.319384051] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200817.320329225] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200817.327886025] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200817.330664308] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200817.333245376] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675200817.330141560] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200817.334733193] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200817.336523103] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675200817.344768052] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200817.348693315] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200817.351684762] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200817.361956430] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200817.366288290] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200817.391530640] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200817.394309426] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200817.403906396] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200817.395051056] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675200817.408762289] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200817.397339846] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200817.413500467] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200817.418169393] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200817.416763018] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200817.422349594] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200817.433317030] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675200817.425094451] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200817.470298445] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200817.463405004] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200817.474677168] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200817.487760343] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675200817.483939242] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200817.491545336] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200817.494542858] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675200817.497983978] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200817.499547418] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200817.512251267] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675200817.526737319] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200817.529981068] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200817.521611762] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200817.534151613] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200817.538346942] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200817.549727653] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200817.550826471] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200817.551718063] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200817.556766313] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200817.562062734] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200817.569025424] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675200817.576604634] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200817.595945356] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675200817.579319530] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200817.588105392] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675200817.589244324] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200817.590310466] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675200817.579536105] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200817.581370916] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200817.601696565] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200817.603759473] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200817.631057609] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200817.631923203] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200817.632881937] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200817.633780765] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200817.632865015] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675200817.614290333] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200817.629966459] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200817.644510698] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200817.648898566] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200817.665519016] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200817.668306411] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200817.681225207] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200817.683303079] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200817.698021271] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675200817.687624964] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200817.703063768] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200817.712717018] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200817.725163291] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200817.728545515] [Robot]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675200817.709827033] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675200817.710969230] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200817.711803663] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675200817.740310879] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675200817.706277690] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200817.720279861] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200817.735918042] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200817.737310542] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200817.738670838] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200817.740064192] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200817.748442569] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200817.773409211] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200817.787539749] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200817.798702614] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200817.801059893] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200817.803407754] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200817.808813345] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675200817.817470144] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200817.848231049] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200817.864768625] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200817.875567845] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675200817.895021009] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675200817.900001754] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675200817.901060255] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200817.910833028] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200817.914769672] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200817.917290178] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200817.934196478] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200817.952397843] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675200817.968439374] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200817.971589167] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200817.983068036] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200817.987152361] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200817.997305449] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200818.017376391] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200817.999877975] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200818.001268288] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200818.020236172] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200818.033843123] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200818.035504264] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200818.038039000] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200818.052068798] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200818.053841175] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200818.055450951] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200818.056992301] [Arm]: Doing a_pick_up_sample
