Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_arm_1   ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_planner_1, planning_environment_1, planning_coordinator_1, planning_arm_1, planning_robot_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675266263.355561249] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675266267.030306997] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675266267.038649548] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675266267.043953313] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675266267.344093240] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675266267.361552406] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675266267.362351135] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266267.364165576] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675266267.378141039] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675266267.384876501] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[35mnurse_1        |[0m [INFO] [1675266267.394398878] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675266267.397291739] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675266267.400948737] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675266267.402467103] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675266267.417133418] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675266267.419164197] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266267.433697918] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675266267.435606636] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266267.465077133] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675266267.466880872] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675266267.468644274] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266267.470304783] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675266267.484847093] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266267.486659077] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266267.508225747] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675266267.510070967] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266267.512039724] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675266267.534818043] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675266267.536110441] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266267.537283325] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266267.538609486] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266267.539804783] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266267.556711492] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266267.558860032] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675266267.568014555] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266267.573684262] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266267.574951725] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266267.582894337] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675266267.590555309] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675266267.595307436] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675266267.596994398] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675266267.599157415] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266267.604032768] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675266267.619375223] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675266267.628066647] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266267.629967491] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266267.623188691] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675266267.623348801] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675266267.626808266] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675266267.645439828] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675266267.646915196] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266267.639903372] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266267.643287877] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266267.644184270] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266267.645278871] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266267.646915155] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266267.669344892] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675266267.653136458] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266267.660972357] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266267.662702088] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266267.664607697] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266267.666207761] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266267.678851960] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266267.680640784] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675266267.677237396] [Arm]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266267.690911195] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266267.685484761] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675266267.699957049] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266267.700915146] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266267.701868864] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266267.710026418] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266267.694570929] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266267.696924419] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266267.716821022] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675266267.729210946] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266267.734004779] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675266267.736398973] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266267.737641874] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266267.720217704] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266267.728772485] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266267.732475514] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266267.749410694] [Arm]: success
[36marm_1          |[0m [INFO] [1675266267.751623090] [Arm]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266267.762886267] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266267.765557176] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266267.768430909] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266267.771905662] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266267.781090095] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266267.782639556] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266267.800568727] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266267.791458485] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266267.802493280] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266267.804564896] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266267.821219200] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266267.822368743] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266267.823362258] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266267.824392063] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266267.805251238] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266267.814713402] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266267.818539396] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266267.819273432] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266267.828735719] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266267.832264758] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266267.840264682] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266267.842273352] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266267.844396374] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266267.846724650] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266267.845806067] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266267.848523132] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266267.858234444] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266267.857056126] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675266267.860828263] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266267.865296817] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266267.870792167] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266267.871617884] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266267.872340975] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266267.874713172] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266267.876773671] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675266267.876664277] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266267.882013376] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266267.878987851] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266267.886966510] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675266267.886538502] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266267.888818727] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266267.891377313] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266267.892891053] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266267.897280321] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675266267.898357014] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266267.902546636] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266267.905225489] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675266267.904758226] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266267.913709730] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675266267.910848533] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266267.912894624] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266267.915076342] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266267.920198598] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266267.922109189] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266267.924033972] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266267.932143003] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266267.946193704] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266267.948081742] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266267.926871752] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675266267.927594746] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266267.942921398] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266267.945687767] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266267.951351714] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266267.957001652] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266267.961521196] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266267.962288823] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266267.962944517] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266267.966985473] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266267.975630357] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266267.978415927] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266267.980265993] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266267.982570824] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266267.989812021] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675266267.991385300] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675266267.994056144] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266267.995117721] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266268.006277377] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675266267.987088817] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266267.989927700] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266267.999540999] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266268.004478854] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266268.013243192] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266268.017510257] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266268.020097091] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675266268.023869874] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266268.026717134] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266268.021758307] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266268.026380462] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266268.027342924] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266268.032240489] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675266268.029776442] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266268.039092918] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266268.041137059] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266268.042964519] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266268.042176258] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266268.044175502] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266268.047231950] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266268.045463975] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266268.052858848] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266268.054182698] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266268.056812015] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266268.060531350] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266268.060517265] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266268.061811510] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266268.062963282] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266268.064115114] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266268.066054159] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266268.067474234] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266268.068992480] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266268.073847566] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675266268.075726677] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266268.076740620] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266268.086199718] [Nurse]: success
[36marm_1          |[0m [INFO] [1675266268.087161616] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675266268.088418530] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266268.090467124] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675266268.092534024] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266268.098208437] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266268.095466059] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266268.102068137] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675266268.102554459] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266268.103533057] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266268.107749167] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675266268.114698641] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266268.115864324] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266268.117358455] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266268.118500717] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266268.113821875] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266268.116467537] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266268.118651065] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675266268.111882443] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266268.118450701] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266268.120627149] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266268.125615969] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266268.126585581] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266268.131333176] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675266268.134511868] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675266268.132965874] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266268.133667880] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266268.135087565] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266268.143873238] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266268.139203833] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675266268.142794610] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266268.143579646] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266268.144253601] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675266268.144953649] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266268.148497935] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675266268.149095832] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266268.151706663] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266268.155512295] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266268.156696281] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266268.157739931] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266268.161775306] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266268.162606195] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266268.163289699] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675266268.163964558] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266268.164699614] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266268.168833050] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266268.174369004] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675266268.176193332] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266268.176970570] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266268.178044935] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266268.178734420] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675266268.179349571] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266268.181383931] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266268.183540184] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266268.184412171] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675266268.185497433] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266268.196398970] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266268.201303726] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266268.206121251] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266268.212061347] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675266268.208803787] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266268.210747833] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266268.212484709] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266268.219756130] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675266268.226632205] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266268.227457970] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266268.232380002] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266268.234668701] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675266268.230540483] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266268.231557802] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266268.233569704] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266268.234884281] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266268.237132238] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266268.249126003] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266268.250063394] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266268.239248355] [Robot]: not ready
