Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_nurse_1, planning_planner_1, planning_environment_1, planning_robot_1, planning_coordinator_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675267791.448787423] [Nurse]: Starting Nurse server
[34mplanner_1      |[0m [INFO] [1675267796.690164793] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675267796.691593401] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267796.693025906] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675267796.705711745] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675267796.708514617] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267796.719932260] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675267796.720616763] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267796.721249141] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267796.726247601] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675267796.727725375] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267796.729152334] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675267796.736413778] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675267796.742020234] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267796.743486392] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267796.744829907] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267796.752685263] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267796.754286134] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267796.758060204] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675267796.759392103] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267796.760747340] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267796.762137481] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267796.763612791] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675267796.769940569] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675267796.787755103] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675267796.786479766] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675267796.789188232] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675267796.792927402] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267796.800669010] [Robot]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675267796.788938885] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675267796.801995526] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267796.805886826] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267796.805438912] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675267796.803750093] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267796.810004074] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267796.811243319] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267796.812322464] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267796.813267852] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267796.814207879] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267796.815041189] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267796.815863487] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267796.816664586] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267796.818311032] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675267796.823798888] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267796.829929651] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267796.831099792] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267796.828172888] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675267796.832996206] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675267796.833969303] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267796.837872801] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675267796.845616751] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675267796.850473688] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267796.851531775] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267796.852484817] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267796.853406162] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267796.856412222] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675267796.877329254] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267796.885666344] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267796.886794294] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267796.887571477] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267796.862449656] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267796.864825455] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267796.892222139] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267796.894037014] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267796.909539759] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267796.911449017] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267796.905747024] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267796.933782351] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675267796.921485749] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267796.925456712] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267796.941150560] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267796.942161474] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267796.950669786] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267796.951679014] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267796.956361415] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267796.958846844] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675267796.957760212] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267796.961480062] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675267796.963734868] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675267796.959093359] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267796.959990972] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267796.973337897] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267796.980862205] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267796.982603457] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267796.984543216] [Coordinator]: plans_actions_current 1 of 11
[32menvironment_1  |[0m [INFO] [1675267796.983329893] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675267796.996038173] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267796.997267512] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675267796.992168701] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675267797.013911090] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267797.015962006] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675267797.017800138] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267797.019673708] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267797.019554305] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675267797.025952934] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267797.031591427] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675267797.034683070] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675267797.035736425] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675267797.036583662] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267797.027247956] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267797.033536680] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267797.049790723] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267797.051874843] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267797.067061215] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267797.069753526] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267797.071852868] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267797.078341737] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267797.080074874] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267797.083762639] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267797.080300654] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267797.082081637] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267797.083769341] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267797.113898511] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267797.113149668] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675267797.119351535] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267797.122168586] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267797.124511732] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267797.113890167] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267797.115574385] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267797.124214223] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267797.127419125] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267797.142138704] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267797.145102429] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267797.141987854] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675267797.136294505] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267797.149708230] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267797.155250051] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267797.157385726] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267797.155758275] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267797.157386164] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267797.159348895] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267797.164689486] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267797.165040402] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267797.167099867] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675267797.161893017] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267797.166307353] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267797.178187107] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267797.181765473] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267797.183919681] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267797.182591589] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267797.186970087] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267797.202088155] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675267797.187410131] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675267797.183710032] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267797.189741528] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267797.203490259] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267797.184957092] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267797.216417913] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267797.218800200] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267797.234562099] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675267797.222894246] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267797.236750555] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267797.264406675] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267797.265293395] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267797.253575991] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267797.267711551] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267797.268488297] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675267797.264561393] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675267797.267126338] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267797.280560907] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267797.247396821] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267797.271335624] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267797.272122824] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267797.272801182] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267797.273487787] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267797.278997060] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267797.282552448] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267797.304806684] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267797.293225325] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267797.294503367] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267797.308216177] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675267797.285633949] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675267797.329891191] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675267797.316794571] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267797.319098188] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267797.321013114] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267797.323494939] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267797.326168032] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267797.331453756] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267797.333125427] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675267797.339136533] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267797.340454657] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267797.351691674] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267797.352628609] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267797.332856057] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267797.342201327] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267797.346483810] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675267797.353449864] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267797.356119052] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267797.371215077] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267797.373784694] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267797.388738226] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267797.398985826] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267797.404409834] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675267797.408324868] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675267797.423190257] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267797.427190820] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267797.428089667] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267797.432416311] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675267797.441029305] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267797.454742952] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267797.469881969] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267797.471021823] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675267797.474021425] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675267797.472778564] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267797.475389649] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267797.476424171] [Robot]: success
[36marm_1          |[0m [INFO] [1675267797.477106706] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267797.509838453] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267797.511667107] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267797.517463319] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267797.528843555] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675267797.530002300] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267797.530973346] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675267797.530169813] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267797.531945035] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267797.547168166] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267797.548258730] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267797.533858251] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267797.554018544] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267797.556381764] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267797.558199627] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267797.575575703] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267797.577966552] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267797.580374340] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267797.584470054] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267797.586890234] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267797.599069441] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267797.599839339] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267797.605593006] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267797.614183864] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267797.615574024] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267797.616468509] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267797.618333799] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267797.621382026] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267797.622590662] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267797.623764737] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267797.624613378] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267797.634431217] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267797.636450210] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267797.640838692] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267797.641788026] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267797.642662892] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267797.644961396] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267797.669273586] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267797.649923323] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267797.650800393] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267797.651486788] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267797.663768081] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267797.666016990] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267797.672333717] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267797.674651643] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267797.681716736] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267797.684670028] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
