Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_arm_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675265092.722832641] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675265098.359127201] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265098.360079530] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265098.365660731] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265098.368917845] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265098.370790067] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265098.372450055] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265098.372452880] [Arm]: success
[36marm_1          |[0m [INFO] [1675265098.373944954] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675265098.367659314] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675265098.371933172] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675265098.375112490] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265098.376124976] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265098.379091816] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265098.382301219] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265098.383853547] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265098.386005116] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265098.389481387] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265098.391639755] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265098.390137192] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265098.391678030] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265098.399173212] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675265098.400759453] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265098.403583903] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265098.405547840] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265098.406501864] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265098.403338173] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265098.409066654] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265098.410651681] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265098.411209722] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265098.412683389] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265098.421078457] [Robot]: success
[36marm_1          |[0m [INFO] [1675265098.418953412] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265098.423567019] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675265098.428721537] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265098.434088583] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265098.435241614] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265098.437429158] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675265098.440649555] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265098.449839569] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675265098.445013963] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675265098.447367622] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265098.449282393] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675265098.448245135] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265098.455431475] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265098.456798165] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265098.458421719] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265098.459846067] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265098.461234076] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265098.462626216] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265098.464724037] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265098.466843284] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265098.468165932] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265098.470738254] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265098.473069816] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265098.476181708] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675265098.479393795] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675265098.476197154] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265098.484635737] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265098.488482377] [Robot]: Doing a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675265098.491901338] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675265098.492798307] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265098.497174534] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265098.490252747] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265098.496073455] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265098.501123689] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265098.507058126] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675265098.507499150] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265098.508650617] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265098.510901793] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265098.513653356] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265098.516692370] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265098.522146374] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675265098.518781892] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265098.520705401] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265098.522401720] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265098.518966585] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265098.524149377] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265098.528651169] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675265098.530470214] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675265098.532180915] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265098.532838779] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265098.537221760] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265098.536684317] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265098.541165266] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675265098.543097124] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675265098.544964110] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265098.544514471] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265098.549743572] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675265098.550291633] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265098.551679474] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675265098.553054562] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265098.555130187] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265098.553586160] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265098.558677804] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265098.560822990] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675265098.560822984] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265098.562600276] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265098.564638776] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675265098.563549406] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675265098.565216390] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265098.567167660] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675265098.570834412] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675265098.566820156] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265098.574601707] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265098.579740210] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675265098.581127432] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265098.581355057] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265098.587320017] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265098.583967592] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265098.589666166] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265098.591628979] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265098.590331721] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265098.591497528] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265098.592703412] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675265098.593822573] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265098.594866730] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265098.602731236] [Robot]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675265098.610675822] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265098.612704176] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265098.609735242] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265098.611818227] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265098.615065665] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675265098.616875633] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265098.618732032] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265098.593601342] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265098.606527560] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265098.607717879] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265098.608450853] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265098.616415726] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265098.617472416] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265098.618346587] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265098.619398977] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265098.620829368] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265098.627003886] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675265098.628279610] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675265098.630623882] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675265098.634040463] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265098.630450543] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265098.636068065] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675265098.634285581] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675265098.635195729] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675265098.640528314] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265098.643005760] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265098.645610942] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265098.646879431] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675265098.649156169] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265098.649210648] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265098.652328282] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265098.653612991] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265098.655795653] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675265098.657447503] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265098.657881442] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265098.658575842] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265098.661415626] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265098.662977165] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265098.661884615] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265098.663045713] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265098.664222092] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675265098.664611538] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675265098.667249984] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265098.668578336] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265098.666791745] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265098.671570634] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675265098.673848997] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265098.677082076] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265098.679880284] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265098.682156454] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265098.683088334] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265098.686563653] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265098.686610081] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675265098.689665327] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675265098.691425084] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675265098.693677962] [Coordinator]: action_complete
