Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Attaching to planning_environment_1, planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675268222.962776123] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675268235.114134220] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268235.115014892] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675268235.117012360] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268235.129358906] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675268235.130681594] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675268235.187843816] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675268235.202479610] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675268235.203633756] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675268235.204764132] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268235.234120194] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675268235.235342938] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675268235.236335224] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268235.237413347] [Robot]: a_approach_nurse
[36marm_1          |[0m [INFO] [1675268235.231998075] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675268235.242898762] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675268235.251285553] [Robot]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675268235.249471807] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675268235.250763499] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675268235.252196911] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268235.253250168] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675268235.269276790] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268235.271370551] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268235.283327784] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675268235.285622586] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268235.298277601] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675268235.299451713] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675268235.300713151] [Robot]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268235.280892478] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675268235.282956358] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268235.284267635] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268235.314513725] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675268235.287545752] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675268235.330011144] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675268235.329956027] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268235.331809358] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268235.367900819] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675268235.346172814] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268235.347639805] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268235.349602446] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268235.362535599] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268235.378007554] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268235.381014614] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268235.386804994] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675268235.402672592] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675268235.385461675] [Arm]: success
[36marm_1          |[0m [INFO] [1675268235.401704057] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675268235.432877455] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268235.435097818] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268235.404302503] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675268235.403064621] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268235.416469884] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268235.454079950] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675268235.403046647] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268235.408304765] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268235.410009645] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268235.413020922] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268235.455044340] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675268235.469602513] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268235.481361522] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675268235.439795174] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268235.442511185] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268235.444991580] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268235.447258590] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675268235.486698159] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268235.500196528] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268235.501598482] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268235.484580083] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268235.497316624] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268235.502990478] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268235.511425157] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675268235.512676504] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268235.514088018] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675268235.513071759] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268235.515004583] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268235.528115095] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675268235.550656359] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268235.552221652] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268235.530680287] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268235.518043669] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675268235.528121706] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675268235.529992151] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268235.546561905] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268235.560504599] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268235.561576431] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268235.566535303] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675268235.566373717] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675268235.566510188] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268235.568702203] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268235.568679257] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268235.578156356] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675268235.582139818] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268235.583341517] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268235.591913505] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268235.595316634] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675268235.600479774] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268235.615702651] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675268235.580682599] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675268235.582498625] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268235.605522129] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268235.610368977] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675268235.612830685] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675268235.618919501] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268235.621977512] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675268235.617955351] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268235.624601672] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675268235.625700147] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268235.646868124] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675268235.638753351] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268235.654253210] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268235.656303887] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268235.629212120] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675268235.657687765] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268235.631464209] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268235.641910223] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268235.643739556] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268235.671674510] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675268235.664544197] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268235.667648600] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268235.669824177] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268235.675742276] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675268235.704894119] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36marm_1          |[0m [INFO] [1675268235.689982182] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268235.691100013] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268235.692200612] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268235.693341865] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268235.677892107] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268235.682519111] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675268235.707241961] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675268235.698612333] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268235.716040985] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675268235.709572020] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675268235.726307745] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268235.727069255] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268235.727754684] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268235.728430713] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268235.718104664] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268235.730126278] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268235.732319429] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268235.733547900] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675268235.735631022] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268235.738164331] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268235.745763201] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268235.747932265] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675268235.744056062] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268235.745864077] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268235.747865140] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268235.749965760] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268235.753127907] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268235.755416227] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268235.769241225] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268235.771086768] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268235.774504829] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675268235.762394941] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268235.763548924] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675268235.781187066] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268235.782600766] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268235.787898759] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675268235.786524425] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268235.787915112] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268235.800272699] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675268235.791159925] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268235.799643223] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675268235.831656205] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675268235.838191397] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268235.839066669] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675268235.819884963] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675268235.821961824] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675268235.804211770] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268235.818739419] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268235.856990278] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268235.869050091] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268235.872052601] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675268235.867019256] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268235.867887532] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268235.868643338] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268235.869353823] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268235.872829587] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675268235.885689748] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268235.901094457] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268235.912781725] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675268235.913693533] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675268235.914606560] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675268235.873017300] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268235.901660080] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268235.902518235] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268235.909736589] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268235.938385795] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268235.939385930] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675268235.941705696] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268235.944175864] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268235.946539608] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268235.946329536] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268235.948377897] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268235.958437860] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268235.959367136] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675268235.906593994] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268235.908341231] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268235.920700939] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268235.953665310] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268235.955776670] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675268235.947423109] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675268235.949011196] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675268235.962057600] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268235.963672459] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268235.984923762] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268235.987059939] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675268235.993410275] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268235.991815581] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268235.993367297] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675268235.997552656] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268236.000342072] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268236.002308137] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268235.996150524] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675268236.010870737] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675268236.014309235] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268236.017839275] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268236.025036945] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268236.026949546] [Robot]: Deposit
[36marm_1          |[0m [INFO] [1675268236.022270520] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268236.028240340] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268236.033062321] [Nurse]: success
