Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_environment_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_coordinator_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675263009.432875230] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675263014.095043611] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263015.119235867] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263016.133511289] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263017.145415375] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675263017.428658429] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675263017.433804124] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675263017.690934098] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675263017.731501065] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675263017.732694606] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675263017.742468806] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675263017.748653562] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675263017.751274722] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675263017.773407183] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675263017.774699038] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675263017.826517074] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675263017.828543340] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675263017.829332654] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675263017.830614880] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263017.831232572] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675263017.831836601] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263017.844463405] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675263017.845414178] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675263017.846240794] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263017.846936256] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675263017.847559251] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263017.848156785] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675263017.864746685] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675263017.866020481] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263017.879982849] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675263017.882252526] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675263017.895390597] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675263017.896636818] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263017.897676485] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263017.898906872] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263017.900187729] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675263017.901420982] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675263017.914993867] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263017.916461466] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263017.917670307] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263017.921095071] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675263017.932318046] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675263017.940403952] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675263017.942811604] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675263017.943923956] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675263017.945113843] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675263017.944781051] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675263017.957700939] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675263017.960796845] [Robot]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675263017.961719475] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263017.961710763] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675263017.974314577] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675263017.976244059] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263017.974934639] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675263017.977523783] [Nurse]: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675263017.985264661] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675263017.987293413] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263017.988312107] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263017.989201698] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263017.990042110] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263017.990843802] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263017.991968984] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263017.997849322] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263017.999824019] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263018.001980238] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263018.004570004] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675263017.990076420] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263018.007066633] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675263018.008067941] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263018.022389278] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263018.024339730] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263018.026426986] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263018.027934439] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263018.059409102] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263018.060566602] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263018.061532193] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263018.062410995] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263018.030785148] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263018.041139167] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263018.071210033] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263018.079658379] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263018.083994282] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263018.085712669] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263018.085432451] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675263018.086397535] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675263018.087401518] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263018.101053063] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263018.097996251] [Arm]: success
[36marm_1          |[0m [INFO] [1675263018.111782544] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675263018.112860980] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263018.113672805] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263018.103565255] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263018.116098399] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263018.134508957] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263018.136597259] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263018.149420990] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263018.166563141] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263018.150809551] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263018.152817596] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263018.154525163] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263018.167991577] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263018.131386714] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263018.133272541] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263018.169820766] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675263018.192037619] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675263018.192957928] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263018.193969389] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263018.197070866] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263018.199683038] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263018.201364826] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263018.200476857] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263018.202249775] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263018.204186486] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263018.206451246] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263018.214587238] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263018.215644450] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263018.216824545] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263018.217731953] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263018.227585181] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263018.229618699] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263018.233550522] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675263018.239040864] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263018.241382599] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263018.238769308] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675263018.243590242] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675263018.240311340] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675263018.235056029] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263018.243154372] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675263018.250254980] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263018.254849823] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263018.248031412] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263018.248973354] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263018.253876594] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675263018.255861419] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263018.267268516] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263018.269445483] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675263018.267895057] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263018.271486532] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263018.269577038] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263018.274975114] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263018.284731759] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675263018.276819826] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675263018.280765617] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675263018.281951922] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675263018.285373143] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263018.286786041] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263018.290376151] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675263018.300359266] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263018.302200813] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263018.304103933] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263018.304668868] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675263018.337361901] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675263018.312529594] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263018.316946295] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263018.350851763] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263018.318844709] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263018.338521747] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263018.339784258] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263018.354004976] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263018.320329867] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263018.356333856] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263018.358719091] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263018.378002752] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675263018.393025917] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263018.394873051] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675263018.371850201] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675263018.391714197] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263018.419385634] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263018.374200718] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263018.420246189] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263018.421744522] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263018.421417228] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263018.423209291] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263018.404316557] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263018.406084483] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263018.407827914] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263018.423208651] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675263018.435815994] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263018.441515733] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263018.453191395] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263018.455117737] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675263018.457798007] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263018.458919816] [Nurse]: success
[36marm_1          |[0m [INFO] [1675263018.493891685] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263018.494821122] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263018.495682554] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263018.496579903] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263018.461621169] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675263018.488389410] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263018.489147773] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263018.459606325] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263018.471281835] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263018.483829965] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263018.484820848] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263018.504464736] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263018.506492874] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263018.536860158] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263018.538616766] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263018.548148558] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263018.549108317] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263018.550042726] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263018.550979675] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263018.556205266] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263018.558017685] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263018.543613987] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675263018.544390328] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263018.545528531] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675263018.538588382] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263018.540680394] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263018.570829507] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263018.573092531] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675263018.586935236] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263018.588015721] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263018.589390528] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263018.590508876] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675263018.591986771] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263018.581020965] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263018.582081369] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263018.592565862] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263018.597842303] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675263018.599758390] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675263018.606184808] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263018.609661650] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263018.610985042] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263018.602280294] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263018.609980653] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263018.611744490] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263018.613501385] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263018.627156934] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675263018.629347569] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675263018.641855570] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263018.642988565] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263018.644179163] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263018.657665800] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263018.659949989] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263018.658922124] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263018.664131371] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263018.665282706] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263018.666679895] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263018.667671696] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263018.677156267] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263018.679409130] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263018.695102424] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675263018.708990950] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263018.711259915] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263018.709530671] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263018.713145986] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263018.717139985] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263018.718805309] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675263018.724173659] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263018.725444616] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263018.726567750] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675263018.726095064] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263018.739044906] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263018.754254706] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263018.731044672] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675263018.732164726] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263018.748258470] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675263018.755347888] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263018.756305993] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263018.756951792] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263018.750448667] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263018.762744785] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263018.766926456] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263018.769574441] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263018.784095969] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675263018.787508527] [Robot]: Action result: True
