Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_planner_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675267749.704756833] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675267756.107120262] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267756.118543086] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267756.119539755] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267756.121026648] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267756.124682148] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267756.129995170] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267756.106511450] [Arm]: success
[36marm_1          |[0m [INFO] [1675267756.108593489] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675267756.110583639] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267756.112543673] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267756.123540401] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267756.124372970] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267756.125576472] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267756.126453349] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267756.133109367] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267756.137644343] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267756.142308894] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267756.148058675] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675267756.146480843] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267756.152470280] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267756.144690886] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267756.146494269] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267756.156758890] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267756.158139399] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267756.170820676] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267756.172183902] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267756.155216128] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267756.156656649] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675267756.162727995] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267756.165182138] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267756.167249308] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267756.161441598] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267756.162284544] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675267756.163019992] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675267756.163744541] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267756.164888580] [Coordinator]: a_open_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675267756.180188188] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267756.179386096] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267756.180303617] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267756.173791076] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267756.174695702] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267756.175459420] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267756.176278653] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267756.177158291] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675267756.178060853] [Coordinator]: a_open_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675267756.183975276] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675267756.189375903] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267756.190532960] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267756.191378778] [Coordinator]: plans_actions_current 1 of 11
[33mcoordinator_1  |[0m [INFO] [1675267756.193655085] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267756.196372969] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267756.197510244] [Coordinator]: Sending plans
[36marm_1          |[0m [INFO] [1675267756.194917860] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267756.202071430] [Robot]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675267756.202269757] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675267756.201617932] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675267756.207725606] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675267756.206716894] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675267756.211249409] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267756.209861594] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267756.211385723] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267756.212959049] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267756.218667785] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675267756.211443071] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267756.221602173] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267756.222610605] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675267756.216206690] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675267756.217188495] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675267756.218055844] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267756.218817084] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675267756.225692159] [Nurse]: a_open_door
[33mcoordinator_1  |[0m [INFO] [1675267756.229693420] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675267756.230196378] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675267756.222065560] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267756.233199752] [Robot]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675267756.227754021] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675267756.233840151] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267756.235952175] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267756.238830152] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267756.242586491] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675267756.242106225] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267756.243255396] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675267756.235819877] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267756.240188323] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267756.242381647] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267756.246038436] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267756.249232941] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267756.252929481] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267756.255177411] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267756.257288653] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267756.258902501] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267756.260231078] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267756.269173383] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675267756.270937800] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675267756.268224863] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267756.272808798] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267756.274772657] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267756.275574184] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267756.263462992] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267756.267382344] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267756.278543771] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267756.280758777] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675267756.284558767] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675267756.282648653] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675267756.286449759] [Environment]: Action: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675267756.288378246] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675267756.290052418] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267756.290007443] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675267756.293891376] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675267756.294193467] [Arm]: success
[36marm_1          |[0m [INFO] [1675267756.295249532] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675267756.296218680] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267756.296185654] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267756.298227104] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267756.299412140] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267756.300951796] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267756.305335939] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267756.308874297] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267756.313606133] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267756.315597848] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267756.322265460] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267756.323731614] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267756.316426657] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267756.318557994] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267756.320546131] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267756.311496031] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267756.312358914] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267756.319674320] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267756.322170544] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675267756.312123965] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675267756.313223992] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267756.314088287] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267756.332095912] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267756.339457173] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267756.334369525] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675267756.336627839] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675267756.344182420] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267756.342419067] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675267756.350900998] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267756.352879146] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267756.350360494] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267756.351895141] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267756.353629399] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267756.354699654] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267756.358067468] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267756.363591783] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267756.371588889] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675267756.371252339] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267756.373131866] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267756.366509136] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675267756.366519122] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267756.368305928] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267756.369813865] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267756.371185728] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267756.375766001] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267756.377211021] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267756.374310022] [Environment]: Action: monitor
