Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_robot_1, planning_arm_1, planning_planner_1, planning_nurse_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675266371.526636332] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675266379.202015213] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266379.204907139] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266379.218729898] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266379.221241324] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266379.231377557] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675266379.234909472] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266379.237192873] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266379.240087235] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266379.247490967] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675266379.253211650] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675266379.264021124] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675266379.266275879] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675266379.267444448] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675266379.268479341] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266379.270402689] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675266379.278179199] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266379.285563221] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675266379.288506930] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675266379.292905485] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675266379.294405977] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675266379.292585224] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266379.297150115] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266379.289107071] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675266379.291569046] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266379.292482127] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266379.303526699] [Arm]: success
[36marm_1          |[0m [INFO] [1675266379.304460359] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675266379.306382505] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266379.307465713] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266379.300288706] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266379.302407760] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266379.307127698] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266379.309212402] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266379.314161006] [Robot]: a_deposit
[35mnurse_1        |[0m [INFO] [1675266379.313303755] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266379.315389193] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266379.317520264] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266379.318493970] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266379.319333404] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266379.320096409] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266379.323214734] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266379.327070715] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266379.328433397] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266379.330688507] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266379.331815927] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675266379.332911856] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266379.338486434] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266379.339999361] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266379.334780755] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266379.335666826] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266379.341104900] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266379.354131663] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675266379.340996602] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266379.346274360] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266379.349449194] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266379.350214077] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266379.351723445] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266379.352622694] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266379.356258227] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266379.362443089] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266379.360555488] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266379.362372439] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266379.363527863] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675266379.368423344] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266379.369505129] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266379.365104546] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266379.374314599] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266379.380971097] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266379.383017131] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266379.377610559] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266379.379860862] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266379.383910683] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266379.384666545] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266379.391882454] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266379.397556890] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675266379.398622438] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266379.399504191] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266379.400773219] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266379.401329047] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675266379.403960560] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266379.406600902] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675266379.400351827] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266379.402401773] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266379.415403011] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266379.414606646] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266379.416011991] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266379.418187623] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266379.425007778] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675266379.420031443] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266379.421620382] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266379.430351401] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266379.431476876] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675266379.430618582] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266379.432483060] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266379.434050829] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266379.437041581] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266379.438858370] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266379.441376996] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266379.443702739] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266379.447899106] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675266379.449235758] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675266379.450473802] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675266379.454475463] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675266379.453221705] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675266379.456731916] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266379.458643706] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266379.455839932] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266379.465343314] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266379.468849762] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266379.466686760] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675266379.467873841] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266379.473450125] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266379.475821755] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266379.477303990] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266379.483706378] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675266379.481447521] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266379.483255346] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266379.485313073] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266379.489495311] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266379.489495322] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266379.493681941] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266379.496689024] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266379.498246498] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266379.499184040] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266379.501506675] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266379.508261585] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266379.508799790] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675266379.508003251] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266379.513484282] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266379.518196584] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266379.516560980] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266379.522457386] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266379.521199138] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266379.522160150] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675266379.529250106] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266379.533544928] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266379.535710539] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266379.540854011] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266379.538216053] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266379.541343527] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266379.543866804] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266379.551449556] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266379.559363083] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266379.561722790] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266379.563691140] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266379.559013313] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266379.560134916] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266379.554710280] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266379.556534803] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675266379.573512230] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266379.574356614] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266379.574643116] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266379.577856759] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266379.583908367] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266379.587749195] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266379.591003826] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266379.592415658] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266379.593557242] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266379.596094594] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266379.602485131] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266379.599614453] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266379.601910965] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266379.608519223] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266379.610745313] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266379.615247545] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675266379.613727601] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266379.616276694] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266379.618017887] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266379.619988784] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266379.629680672] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266379.632421915] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266379.635206437] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266379.637129748] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266379.636575349] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266379.638664441] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266379.643044981] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675266379.642698859] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675266379.646366171] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266379.646093601] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266379.650178285] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266379.652725605] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675266379.659334083] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266379.664217784] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266379.665792006] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266379.669860113] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266379.671383760] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266379.672306703] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266379.673723305] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266379.674434782] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266379.680210674] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266379.681251842] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266379.683942632] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266379.687044641] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266379.683216147] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675266379.692153035] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266379.700042291] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266379.684677834] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266379.704011611] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675266379.706374665] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266379.708387964] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675266379.714101216] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266379.714973956] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266379.740593246] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266379.741803038] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266379.743062995] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266379.729551687] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266379.731621350] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266379.734409281] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266379.746481151] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266379.764734277] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266379.768827190] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266379.736119417] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266379.761149161] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675266379.762419198] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266379.763884014] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266379.780376560] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266379.793207647] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266379.797652296] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266379.798581996] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266379.798654396] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266379.801077206] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266379.802154789] [Robot]: Deposit
[36marm_1          |[0m [INFO] [1675266379.812612658] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266379.818029760] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266379.809925066] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675266379.820057093] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675266379.821470262] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675266379.834298564] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266379.827524396] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266379.828377402] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266379.829122013] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266379.829829466] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266379.839655439] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266379.836930531] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266379.850061442] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266379.851610269] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266379.852889326] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675266379.854414050] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266379.857165106] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266379.858530994] [Arm]: Action result: False
