Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_planner_1 ... 
Creating planning_arm_1     ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675264036.200685413] [Robot]: Starting Robot server
[35mnurse_1        |[0m [INFO] [1675264045.979219053] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264045.981032858] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264045.983031612] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675264045.943063716] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675264045.995414305] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264045.926226024] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264045.932582027] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264045.933619560] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264045.964078495] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675264045.944810702] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264045.967340166] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264045.980989319] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264045.997521867] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264045.947540222] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264046.001291800] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675264045.961381282] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264046.012415803] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264046.003581505] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264046.005464831] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264046.018399650] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264046.019302259] [Arm]: Doing a_pick_up_sample
