Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_arm_1     ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_arm_1, planning_robot_1, planning_environment_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675263377.503480730] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675263382.684947877] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675263382.686235812] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675263382.687244019] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675263382.696108485] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263382.687144110] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675263382.701684221] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675263382.702855496] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675263382.707108653] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675263382.709514344] [Nurse]: Nurse's actions:
[32menvironment_1  |[0m [INFO] [1675263382.713954523] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263382.716277972] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675263382.724629521] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263382.725987192] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263382.731008057] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675263382.735630159] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675263382.739282771] [Coordinator]: Updating planner state
[36;1mrobot_1        |[0m [INFO] [1675263382.740713497] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675263382.742443165] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263382.743988028] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263382.745765773] [Robot]: a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675263382.742804289] [Planner]: Receiving sync message. update_state,door_closed,Room3
[32menvironment_1  |[0m [INFO] [1675263382.751183728] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675263382.752722889] [Environment]: Action: a_approach_arm
[34mplanner_1      |[0m [INFO] [1675263382.752697792] [Planner]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675263382.751003311] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263382.753444679] [Robot]: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675263382.758812152] [Coordinator]: Planner state updated
[32menvironment_1  |[0m [INFO] [1675263382.765797794] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263382.762506440] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263382.767018758] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263382.769511860] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675263382.770415267] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675263382.773227329] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[36marm_1          |[0m [INFO] [1675263382.777045134] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675263382.778158051] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263382.781136160] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675263382.780873262] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263382.782917996] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263382.790339165] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675263382.782979820] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263382.788171667] [Arm]: Doing a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675263382.780959411] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675263382.783095127] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675263382.791204852] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675263382.793619352] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675263382.795041843] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675263382.799080317] [Planner]: a_open_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675263382.797467399] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263382.800329929] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675263382.804323446] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675263382.809578981] [Planner]: a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675263382.805824013] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675263382.811629661] [Planner]: a_open_door,nurse1,Room3
[35mnurse_1        |[0m [INFO] [1675263382.804551935] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263382.814909303] [Nurse]: Action result: False
[34mplanner_1      |[0m [INFO] [1675263382.814194250] [Planner]: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675263382.816363537] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675263382.821102578] [Planner]: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675263382.821442582] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263382.822540205] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263382.823748728] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263382.824903230] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263382.825749266] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263382.826721038] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675263382.828403979] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263382.829952034] [Planner]: a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263382.831878531] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675263382.832396172] [Environment]: Receiving message: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675263382.831920166] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263382.835240039] [Planner]: Sending response
[32menvironment_1  |[0m [INFO] [1675263382.834426245] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263382.835070777] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263382.843619282] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675263382.845612543] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[36marm_1          |[0m [INFO] [1675263382.842192307] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263382.843281589] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263382.844413774] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263382.845411964] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263382.847918945] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675263382.851528938] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675263382.853752555] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675263382.855580683] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263382.852662688] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263382.858015854] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263382.860574354] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263382.862800762] [Coordinator]: a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263382.863794043] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263382.864932661] [Coordinator]: a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675263382.869425870] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263382.872648485] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263382.876240344] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263382.873383750] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675263382.875679554] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675263382.878664790] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675263382.879624407] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263382.881454441] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263382.884545708] [Coordinator]: a_close_drawer,robot1
[36marm_1          |[0m [INFO] [1675263382.873503290] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263382.879790195] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263382.882066724] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263382.887057571] [Coordinator]: Sending plans
[36marm_1          |[0m [INFO] [1675263382.884546064] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263382.874669222] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263382.878496186] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263382.885474610] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263382.886525786] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263382.891436957] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675263382.893028793] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675263382.894534524] [Nurse]: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675263382.896913308] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675263382.899444614] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675263382.906619788] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675263382.908466818] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675263382.910493714] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675263382.902695390] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675263382.906270521] [Nurse]: a_open_door
[33mcoordinator_1  |[0m [INFO] [1675263382.903446120] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675263382.908303869] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263382.910627373] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675263382.911669598] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263382.916036307] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675263382.919830985] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675263382.922786500] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263382.927342808] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263382.929644117] [Robot]: a_approach_nurse
[36marm_1          |[0m [INFO] [1675263382.933340772] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263382.935202544] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263382.937004239] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263382.932602268] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263382.933800516] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263382.935106829] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263382.936067866] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263382.937025792] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675263382.939074910] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675263382.934472730] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263382.937275576] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263382.943204726] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263382.945546396] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263382.947785499] [Robot]: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263382.949673512] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675263382.949997445] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263382.952743373] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263382.954952897] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263382.958141945] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263382.960509275] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675263382.969507096] [Arm]: success
[32menvironment_1  |[0m [INFO] [1675263382.959490488] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675263382.961999054] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675263382.964204584] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263382.962029266] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263382.968749993] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263382.971690023] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675263382.976060405] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263382.977078182] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263382.973975640] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263382.976190082] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263382.981445498] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263382.982913205] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263382.992501646] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675263383.004903902] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263383.004834880] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263382.993988040] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263382.995858866] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263382.997386177] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263382.999203287] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263383.009250887] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263383.010141744] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263383.011134881] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263383.012014388] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263383.013668491] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263383.016067759] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263383.018095025] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263383.021581398] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675263383.022446479] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263383.023919393] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263383.025998470] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675263383.028122404] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263383.029115955] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263383.030357194] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263383.032985283] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263383.034156899] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675263383.039366437] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675263383.036815846] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675263383.041456692] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263383.041660432] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263383.042994215] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263383.045079011] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675263383.047149515] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263383.049422914] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263383.051788922] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263383.046828106] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263383.049948509] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263383.050935628] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263383.054241415] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263383.059100746] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263383.061647528] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263383.060473116] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263383.063581281] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263383.063008755] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263383.064009679] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675263383.066688404] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263383.067808328] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263383.069012651] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263383.069960371] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263383.074653040] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675263383.071985385] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263383.078777348] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263383.082474588] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263383.083925334] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675263383.087305158] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675263383.088785504] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675263383.089828160] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263383.093070519] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263383.092133184] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263383.093259516] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675263383.094618539] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675263383.099849716] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263383.096459967] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675263383.101885616] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675263383.105337868] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263383.102820133] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263383.109761818] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675263383.108282417] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263383.111016968] [Robot]: Doing a_approach_nurse
