Attaching to planning_nurse_1, planning_planner_1, planning_arm_1, planning_robot_1, planning_coordinator_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675201257.123097677] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675201265.549407159] [Robot]: Robot's actions:
[32menvironment_1  |[0m [INFO] [1675201265.562531712] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201265.565560826] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675201265.551523764] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675201265.576875422] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675201265.581252998] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675201265.585111921] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201265.582327284] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675201265.585328362] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201265.586625869] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675201265.602848959] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675201265.591347919] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201265.592544788] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201265.593832248] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201265.594986035] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201265.596347019] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201265.597351893] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201265.598325867] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201265.599348758] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201265.600350461] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201265.605547451] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201265.606626285] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201265.615891050] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201265.623637263] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201265.623755211] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675201265.632710039] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201265.635601682] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201265.649674580] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675201265.642404376] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201265.643499902] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201265.651466319] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675201265.661459388] [Arm]: success
[36marm_1          |[0m [INFO] [1675201265.664482653] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675201265.667139489] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201265.670936373] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201265.652424950] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201265.667005004] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201265.670623873] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201265.683588005] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201265.685786334] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675201265.682905251] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675201265.679957952] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201265.681412872] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201265.699426442] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675201265.700699985] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201265.703032215] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201265.716080125] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201265.719972762] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201265.723458660] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201265.744215739] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201265.748804371] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201265.750136602] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201265.729148584] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201265.744815994] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675201265.770715611] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675201265.751528890] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201265.730446643] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201265.740131545] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201265.742375757] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201265.743447203] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201265.759251300] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201265.761974511] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201265.770928866] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201265.772000470] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201265.737857973] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201265.738915760] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201265.750057360] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201265.753213335] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201265.759857518] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201265.760848435] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201265.764061918] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201265.765438437] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201265.773074503] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675201265.781042357] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201265.782124338] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201265.783254184] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201265.774280510] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201265.775268751] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675201265.784360682] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201265.816794268] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201265.787217940] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201265.795991095] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201265.798711338] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201265.799816109] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201265.801739181] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201265.802638556] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201265.821093365] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201265.823254421] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201265.825327014] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201265.826253346] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201265.805244158] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201265.806308156] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201265.807394902] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201265.817895612] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201265.819109773] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201265.820140295] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201265.808689725] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201265.842954443] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675201265.845829114] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201265.856315637] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201265.857382736] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201265.858223398] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675201265.849595789] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675201265.852052398] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675201265.853160597] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675201265.854060302] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201265.845784329] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201265.846980603] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201265.848439512] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201265.852817407] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201265.855757554] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201265.861278589] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201265.862610223] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201265.867903075] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201265.870658793] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201265.896888638] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675201265.904063300] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675201265.877598673] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675201265.881142200] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201265.882861866] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201265.904254850] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675201265.872940826] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201265.912358637] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675201265.890779316] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201265.915136875] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201265.918075734] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201265.919369852] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201265.892620806] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201265.895729488] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201265.897569714] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201265.875372103] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201265.876894656] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201265.878567206] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201265.927667556] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201265.929558370] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201265.931289997] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675201265.937802555] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201265.954298537] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201265.896250170] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201265.906401352] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201265.908057548] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201265.930582969] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675201265.909921763] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201265.928654464] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201265.932979516] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201265.948209697] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201265.945058391] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201265.954672412] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201265.957791870] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201266.020535595] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201266.035299512] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201265.975303526] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201265.966691936] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675201265.956106483] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201265.989204443] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675201265.968122041] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675201265.970545492] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201265.971884236] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201265.973928688] [Robot]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675201265.991335760] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675201266.005253392] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675201265.986082281] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201266.022394270] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201266.019201399] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675201266.003384297] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675201266.006428567] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201266.019754039] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201266.024135280] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201266.040270629] [Robot]: Action: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675201266.075503157] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675201266.053939278] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201266.078015357] [Robot]: success
[36marm_1          |[0m [INFO] [1675201266.051114047] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201266.053940830] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201266.111403801] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201266.114792604] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201266.063192236] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675201266.124633956] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201266.126340523] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201266.098124637] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201266.066518428] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201266.069240363] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201266.082129725] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201266.105415428] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201266.114760036] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201266.119960813] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201266.121558899] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201266.120005950] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675201266.131451569] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201266.133160431] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675201266.140328176] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201266.141977541] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201266.158874245] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201266.160215107] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201266.161256918] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675201266.162244582] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201266.163236301] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201266.164222222] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201266.165183410] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675201266.165994275] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201266.167021745] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201266.167870541] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201266.168723249] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675201266.170033632] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201266.171131949] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201266.172182913] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201266.173245533] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675201266.174475266] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201266.177387414] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201266.179505131] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201266.180407576] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675201266.181563209] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675201266.141149842] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201266.150756398] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201266.162298064] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201266.164408684] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201266.182573223] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201266.197443202] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201266.199085227] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201266.201466952] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201266.202446161] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201266.203327117] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201266.204328888] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675201266.187267103] [Nurse]: success
[33mcoordinator_1  |[0m [INFO] [1675201266.190526708] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201266.286795627] [Robot]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675201266.189866195] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201266.191877463] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201266.193550334] [Coordinator]: plans_actions_current 5 of 11
