Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675266666.036044557] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675266671.001981353] [Robot]: Robot's actions:
[33mcoordinator_1  |[0m [INFO] [1675266671.020787011] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675266671.010512969] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266671.011719605] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266671.012837062] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266671.013862376] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266671.014888775] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266671.020795952] [Robot]: a_deposit
[32menvironment_1  |[0m [INFO] [1675266671.010220255] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266671.023506352] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675266671.025832847] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675266671.028113433] [Environment]: Action: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675266671.023449690] [Coordinator]: Updating planner state
[34mplanner_1      |[0m [INFO] [1675266671.027379598] [Planner]: Receiving sync message. update_state,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675266671.026492280] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266671.029074954] [Robot]: a_approach_arm
[34mplanner_1      |[0m [INFO] [1675266671.032972243] [Planner]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675266671.037445166] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266671.039322006] [Robot]: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266671.040797970] [Coordinator]: Planner state updated
[36;1mrobot_1        |[0m [INFO] [1675266671.042888132] [Robot]: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266671.043530798] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675266671.047667004] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[32menvironment_1  |[0m [INFO] [1675266671.047913781] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266671.050721335] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675266671.052318799] [Environment]: Receiving message: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675266671.057253072] [Arm]: success
[36marm_1          |[0m [INFO] [1675266671.059022712] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675266671.059985876] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266671.055981368] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266671.060772828] [Arm]: Doing a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675266671.062214378] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675266671.063014722] [Planner]: Creating plan for: robot1 robot1 nurse1
[36;1mrobot_1        |[0m [INFO] [1675266671.065221414] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266671.067697120] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266671.067777437] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675266671.071621954] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266671.078262868] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266671.079562442] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266671.073209363] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266671.081159468] [Arm]: Doing a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675266671.075267204] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675266671.076933863] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675266671.078585094] [Planner]: a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266671.086172981] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266671.083877196] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266671.085112093] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266671.088806479] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266671.089596507] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266671.093469109] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266671.095755536] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266671.098334354] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266671.099682872] [Arm]: Doing a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675266671.091810276] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266671.093671262] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675266671.095209864] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266671.096869580] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675266671.098529129] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675266671.100408459] [Planner]: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675266671.102633561] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266671.104629050] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675266671.104018126] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266671.107536394] [Planner]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266671.117282368] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[36;1mrobot_1        |[0m [INFO] [1675266671.122725445] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266671.119198215] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266671.120384276] [Coordinator]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675266671.112233613] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266671.114455913] [Planner]: Sending response
[35mnurse_1        |[0m [INFO] [1675266671.121605580] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266671.125503458] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266671.128287803] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266671.129549690] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266671.123394654] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675266671.129333965] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266671.138636665] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266671.141630399] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675266671.132634995] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675266671.135091785] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266671.135926475] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266671.136872687] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266671.137746457] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266671.139331971] [Coordinator]: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266671.146040608] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266671.149120365] [Coordinator]: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675266671.150252077] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675266671.151654293] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266671.153914039] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266671.156332436] [Coordinator]: a_close_drawer,robot1
[36marm_1          |[0m [INFO] [1675266671.155661736] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266671.156551548] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266671.160598271] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266671.160254535] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266671.162981844] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266671.166722199] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266671.170514966] [Coordinator]: Sending plans
[36;1mrobot_1        |[0m [INFO] [1675266671.173635962] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266671.175068171] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266671.174390474] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675266671.176602611] [Arm]: Arm's actions:
[35mnurse_1        |[0m [INFO] [1675266671.178182650] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266671.181013111] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266671.183388676] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675266671.185318866] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675266671.196035162] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266671.198663672] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266671.200057153] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266671.201878680] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266671.204349669] [Robot]: a_deposit
[35mnurse_1        |[0m [INFO] [1675266671.193517847] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675266671.203735271] [Nurse]: Nurse's actions:
[33mcoordinator_1  |[0m [INFO] [1675266671.208882392] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675266671.209663477] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675266671.213311686] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266671.217137905] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266671.218401859] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266671.219543970] [Robot]: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675266671.217080284] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675266671.213305183] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266671.214410767] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266671.217376539] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675266671.219687175] [Nurse]: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675266671.220791936] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266671.221698182] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266671.222758563] [Robot]: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266671.220494802] [Coordinator]: plans_actions_current 1 of 11
[33mcoordinator_1  |[0m [INFO] [1675266671.224025944] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675266671.225942065] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266671.229893587] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266671.232374162] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266671.233241051] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266671.235701567] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266671.238888159] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266671.240049806] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266671.237106772] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266671.240118789] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266671.241022557] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675266671.243634416] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266671.245309355] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266671.244603139] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675266671.244610968] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675266671.252159781] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266671.254480134] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266671.257856043] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266671.259955350] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266671.260762096] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675266671.263779946] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675266671.264587412] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675266671.265101155] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266671.266376010] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266671.272194977] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266671.275489606] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266671.275954257] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266671.277136974] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266671.279016471] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266671.283396645] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266671.280320689] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266671.281510243] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266671.282584209] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266671.283610084] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266671.285981289] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675266671.288020910] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266671.294235232] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266671.294309450] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675266671.297201444] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266671.299059707] [Coordinator]: plans_actions_current 1 of 11
[33mcoordinator_1  |[0m [INFO] [1675266671.303431498] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675266671.299048399] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266671.301243136] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266671.306605386] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266671.307513999] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675266671.312075209] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266671.315436642] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266671.317738021] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266671.323886484] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266671.328502209] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266671.333009024] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675266671.337808759] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266671.340115763] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266671.342249430] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266671.344499807] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266671.352569927] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266671.354789707] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266671.356456046] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675266671.359499165] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266671.361224570] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266671.360844254] [Arm]: success
[36marm_1          |[0m [INFO] [1675266671.362633814] [Arm]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266671.362871814] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266671.365738409] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266671.364525982] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266671.366245444] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266671.370459123] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266671.373103012] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266671.378457307] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266671.379252476] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266671.377723607] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266671.379283518] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266671.385305049] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266671.384846434] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266671.390306618] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675266671.394962961] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266671.395867564] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266671.396698835] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266671.397448135] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266671.400560343] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266671.398070921] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675266671.398392431] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266671.402520600] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266671.409159796] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266671.416290123] [Robot]: not ready
