Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_robot_1, planning_arm_1, planning_nurse_1, planning_environment_1, planning_coordinator_1, planning_planner_1
[36;1mrobot_1        |[0m [INFO] [1675262321.193946869] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675262325.417959124] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675262325.426182316] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675262325.427590636] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262325.428646207] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262325.434044244] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262325.435815042] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675262325.446185539] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675262325.448826230] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262325.450585858] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262325.452470911] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262325.454514155] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675262325.467822382] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675262325.483222770] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675262325.484606545] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675262325.489579831] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262325.498471899] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675262325.492982771] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675262325.501610991] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675262325.504577531] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675262325.506179325] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675262325.507453404] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262325.503097871] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675262325.505045014] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675262325.503603428] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262325.514879768] [Robot]: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675262325.509324023] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262325.518970816] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262325.520959112] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262325.526372066] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262325.530024076] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262325.531029261] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262325.532010686] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262325.542512823] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262325.543841189] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675262325.545227223] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262325.547848101] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675262325.548527328] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675262325.551753272] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262325.559588131] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262325.568468163] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262325.575252610] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262325.578176382] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262325.591040753] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675262325.597090863] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262325.599830917] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262325.614222285] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262325.617021067] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262325.617958192] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262325.618947487] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262325.623399472] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262325.644708763] [Arm]: success
[36marm_1          |[0m [INFO] [1675262325.647663324] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675262325.649874662] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262325.651413925] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262325.636621010] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675262325.641414143] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675262325.642530162] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675262325.643488417] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675262325.648620372] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262325.649524838] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262325.651363833] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262325.652094345] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262325.658702929] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262325.665575798] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262325.671791220] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262325.673251131] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262325.662432515] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262325.665371619] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675262325.669874442] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675262325.668010378] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262325.669589893] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262325.684709330] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262325.686618988] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262325.688533473] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262325.690340239] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262325.668995198] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262325.670628845] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262325.672340108] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262325.683970551] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262325.697834865] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262325.698806536] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262325.705738787] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262325.707210395] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262325.741028777] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262325.743752125] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675262325.706445888] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262325.708038530] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262325.709871621] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262325.711858604] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262325.739520895] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262325.741471228] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262325.761387812] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262325.764545822] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675262325.769620734] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262325.772031744] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262325.774368876] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675262325.776724485] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675262325.773918170] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262325.789262352] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262325.793259196] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675262325.785098919] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262325.787787602] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262325.790964076] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675262325.792851623] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675262325.794533826] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675262325.821318186] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262325.823025297] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262325.824001124] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262325.824883650] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262325.801103451] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262325.804746307] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262325.824257480] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262325.843450007] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262325.846175445] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675262325.843292946] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262325.844927610] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262325.846627381] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262325.850247628] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262325.849282966] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262325.860145849] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262325.862765278] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262325.863693619] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262325.864318184] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675262325.867817701] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675262325.867425629] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262325.872376883] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262325.877890860] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262325.880031108] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262325.882752178] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262325.885339314] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262325.887399224] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262325.888969954] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675262325.887781157] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262325.893622521] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262325.894480661] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262325.895314545] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262325.896036985] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262325.893535307] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262325.895746090] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262325.901009719] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675262325.901810300] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262325.902878203] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262325.903103834] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262325.906736176] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675262325.908633755] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262325.916775599] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262325.909821968] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675262325.911078067] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262325.921463086] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262325.914004659] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262325.912036440] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262325.912888435] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262325.925145406] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262325.927523309] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262325.928696490] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262325.929899479] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262325.931579601] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262325.933395329] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262325.939295599] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262325.940509440] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675262325.944097373] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262325.947629161] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262325.952670728] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262325.958872443] [Robot]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675262325.971289245] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675262325.975409005] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262325.977282714] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675262325.963549510] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262325.964738404] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675262325.968269295] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262325.971072370] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262325.970707374] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675262325.974765563] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675262325.977230175] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262325.979162781] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675262325.984844675] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262325.987009870] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262325.989202541] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262325.991042633] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262325.996658418] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262325.997616223] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262326.004687131] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675262326.006908818] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262326.012764018] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262326.019641241] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262326.027430186] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262326.021563918] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262326.037925143] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262326.038985677] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675262326.036516137] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262326.040272612] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262326.041962606] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262326.043032760] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262326.035492070] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262326.038530156] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262326.048372035] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262326.054040716] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262326.055628906] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675262326.058458199] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675262326.057364088] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262326.059672659] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675262326.060270689] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675262326.062170268] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262326.066322757] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262326.069423491] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262326.074532750] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262326.076284714] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262326.077860084] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262326.079176263] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675262326.080648274] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262326.082777987] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262326.083757396] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262326.084681956] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675262326.079621403] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262326.089189377] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262326.091915738] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675262326.092049529] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262326.094637440] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262326.097200319] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262326.103480000] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675262326.109101695] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675262326.108587805] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675262326.110741428] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262326.120364033] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262326.123161880] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262326.124463146] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262326.125330344] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262326.129313138] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262326.132548912] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675262326.133613225] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675262326.131432988] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262326.133168656] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262326.135966940] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262326.151153669] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675262326.155805633] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262326.163912398] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262326.167060655] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262326.174314122] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262326.179865948] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262326.181966887] [Robot]: Action result: True
