Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_planner_1, planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675260742.796248692] [Nurse]: Starting Nurse server
[34mplanner_1      |[0m [INFO] [1675260746.886807362] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260746.895911912] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675260746.909039147] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260746.911950633] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675260746.925053674] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675260746.926085041] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260746.926998094] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675260746.927981214] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675260746.928753065] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675260746.929484786] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260746.938611200] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260746.939646385] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260746.940933177] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675260746.942212026] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675260746.943115117] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260746.943858199] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260746.952660951] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260746.954221441] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675260746.960990409] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675260746.982443779] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675260746.986068378] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675260746.989523158] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260746.983376566] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675260747.002622955] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260747.006600741] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260747.019491388] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675260747.023933459] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260747.027146097] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675260747.045540102] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260747.058933143] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260747.059788585] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675260747.058593131] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675260747.073410658] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675260747.075488341] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675260747.076912800] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260747.087051398] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260747.088114887] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260747.092020777] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260747.070472860] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260747.071360501] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260747.072084814] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260747.072768677] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675260747.073802673] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260747.074529514] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260747.075207935] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260747.076553958] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260747.077767801] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260747.080415716] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675260747.082833707] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675260747.099143444] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675260747.106075721] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260747.108532343] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260747.109741617] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260747.112512875] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260747.113766384] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260747.114862631] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260747.116313946] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260747.122481179] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260747.124383449] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260747.130259959] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260747.178136111] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260747.179432519] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675260747.144133016] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260747.149396389] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260747.163629728] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260747.183873985] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675260747.167693129] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675260747.190068208] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675260747.191216822] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675260747.192361499] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260747.186303704] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260747.188134343] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260747.195698066] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675260747.206589055] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260747.209530770] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675260747.212882903] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260747.227715056] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260747.230874535] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260747.234035430] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260747.235310636] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675260747.235175543] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675260747.237238756] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675260747.239270579] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675260747.253127407] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260747.240643702] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260747.245862158] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260747.255027116] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260747.256329765] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260747.257219990] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260747.258157865] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675260747.261325508] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675260747.260927830] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260747.263686967] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675260747.265535605] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260747.274242573] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260747.288426809] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260747.291285632] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675260747.295476997] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675260747.293448647] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260747.295827875] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260747.292568581] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260747.311749224] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675260747.298666523] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260747.314098619] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260747.309112810] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260747.310677376] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260747.316228467] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260747.333269012] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260747.336384117] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260747.339306718] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675260747.329363164] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260747.347706037] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260747.354707409] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675260747.350694647] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260747.370966988] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260747.371967359] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260747.384111124] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675260747.357353958] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260747.360504255] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260747.367177676] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260747.376006387] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260747.378646831] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260747.382974424] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260747.361886031] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260747.363008314] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260747.377576514] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260747.379600574] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260747.386217100] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260747.397242434] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260747.405769227] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260747.407164402] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675260747.413739753] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260747.427887211] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260747.416752060] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260747.430645598] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260747.439222985] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260747.445555906] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260747.448481054] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260747.460700670] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260747.463911029] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260747.451392728] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260747.465896099] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260747.483184915] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260747.487023205] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260747.497250399] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675260747.505289644] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260747.506518080] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260747.507825695] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260747.501841068] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675260747.517438018] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675260747.525483777] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675260747.526565511] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675260747.517974274] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260747.519038337] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260747.520260626] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260747.521369974] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260747.524079808] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260747.526300704] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260747.530585164] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675260747.545155539] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675260747.537771716] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260747.540247827] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260747.542244436] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260747.549763115] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260747.542813725] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260747.544127189] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260747.559525961] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260747.561511795] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260747.564840557] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260747.566248667] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260747.550130893] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260747.565370844] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675260747.581414614] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675260747.568330316] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675260747.574032210] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260747.576372865] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260747.598329970] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675260747.579626363] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260747.580964378] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260747.582774932] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260747.597334448] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260747.599407441] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260747.611040474] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260747.613056975] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260747.614558703] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675260747.613237814] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260747.615151555] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260747.618913374] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260747.629509740] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260747.631698443] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260747.639322202] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260747.641038152] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260747.642597859] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260747.645260367] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260747.648767356] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260747.650712332] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260747.657765246] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675260747.662211287] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260747.665174243] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260747.667028441] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675260747.668628507] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675260747.671226043] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260747.672429294] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260747.682470676] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260747.683487505] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260747.674671124] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260747.690294616] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260747.716143940] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260747.718178490] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260747.722695351] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675260747.727708560] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260747.726496619] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260747.753200372] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260747.755463207] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260747.756408973] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260747.759285889] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260747.763568203] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260747.768292772] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675260747.770286686] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675260747.755275971] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675260747.757076612] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675260747.770192741] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260747.772377593] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675260747.773314401] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675260747.777861208] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260747.780591201] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260747.781348691] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260747.782574983] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260747.786801127] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260747.788768053] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260747.790761249] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260747.795755180] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260747.797043092] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260747.813518785] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675260747.803788964] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260747.829661150] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260747.831504501] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260747.848513315] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260747.850781102] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260747.861481173] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260747.863507468] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260747.876031086] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260747.877646528] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260747.877648120] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260747.878850366] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260747.887857904] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675260747.893005401] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675260747.897030435] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675260747.899601464] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260747.897454726] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260747.900410926] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
