Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_planner_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675266083.616119645] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675266088.883012517] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266088.895953421] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266088.896837652] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266088.897516857] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675266088.898209327] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266088.904235270] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266088.909327161] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266088.910340137] [Coordinator]: Sending plans
[36;1mrobot_1        |[0m [INFO] [1675266088.927753646] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675266088.929988053] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675266088.931912224] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675266088.927000087] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675266088.928051618] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675266088.929305432] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675266088.934021477] [Arm]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675266088.930601969] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675266088.931633633] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675266088.932626869] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266088.938660008] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266088.942492558] [Robot]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675266088.936547265] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675266088.936264309] [Arm]: Doing a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675266088.943335362] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675266088.943753532] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266088.946567274] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266088.947616717] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266088.948717479] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266088.949443813] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266088.950120352] [Robot]: a_approach_arm
[36marm_1          |[0m [INFO] [1675266088.952106704] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266088.953441138] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266088.959719749] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266088.964952879] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266088.967652348] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675266088.969433960] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266088.974756039] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266088.980213909] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266088.978298195] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675266088.986293136] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266088.988459323] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266088.992859933] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675266088.990492122] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266088.993130378] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266088.996084311] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266089.009066086] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266089.013130910] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266089.005699624] [Arm]: success
[36marm_1          |[0m [INFO] [1675266089.006716944] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675266089.007540617] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266089.010139050] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266088.999164420] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266089.006458070] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675266089.008466611] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266089.026746921] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266089.028766621] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266089.029800562] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266089.030818450] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266089.034079053] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266089.034593692] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266089.037550237] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266089.043176387] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266089.047649950] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266089.049656282] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266089.051908433] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266089.056921217] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266089.055013252] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266089.060656471] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266089.063165855] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266089.066394055] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266089.068073894] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266089.069529480] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266089.072553520] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266089.074247658] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266089.082452918] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266089.090549429] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266089.091487744] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266089.079618007] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675266089.081677653] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266089.089023976] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675266089.092291710] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266089.094796270] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266089.096190480] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266089.098173846] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266089.102651450] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675266089.109863193] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266089.108698169] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266089.112197491] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266089.118294294] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266089.116443283] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266089.120685266] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266089.122340684] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266089.125701905] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266089.131945146] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675266089.133402685] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266089.135485898] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266089.130448676] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266089.140180914] [Environment]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675266089.139107540] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266089.141396506] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266089.145668669] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266089.154551524] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266089.152836094] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266089.153943446] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266089.149490671] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675266089.156487331] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266089.162406064] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266089.164415620] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266089.169294476] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266089.173628081] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266089.171426932] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266089.172506619] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266089.175879256] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266089.176873481] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266089.178887825] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266089.184515607] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266089.187879580] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266089.192434378] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266089.189088088] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266089.195183441] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36marm_1          |[0m [INFO] [1675266089.195345832] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266089.198129608] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266089.209399552] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266089.198171360] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675266089.205624965] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266089.211641590] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266089.202274210] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266089.206491219] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266089.217834166] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675266089.222553608] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266089.223473198] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266089.224216506] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266089.224943342] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266089.225943033] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266089.229489305] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266089.231354181] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266089.237349089] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675266089.237807514] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266089.239100006] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266089.240078562] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266089.242157708] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675266089.240827745] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266089.246451774] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266089.252491552] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266089.255784096] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266089.251620903] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266089.255717822] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266089.258003707] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266089.259062486] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266089.263524534] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266089.259944029] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266089.260783587] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266089.268000177] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266089.269817744] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266089.261909541] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266089.276288619] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266089.278919366] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266089.279961904] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266089.280856926] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266089.283926818] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266089.286025475] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266089.289143687] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266089.295146864] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266089.299152304] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266089.298915911] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266089.300187686] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266089.301578443] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266089.303090780] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266089.300781495] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266089.302477612] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266089.312221608] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266089.307239154] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675266089.313654744] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266089.316409858] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266089.317326237] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266089.327836830] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266089.332868809] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266089.333881390] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266089.335095533] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266089.338183646] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266089.340094141] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266089.339015029] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266089.340996410] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266089.343262792] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266089.347379865] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266089.348159148] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266089.353137974] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266089.353209859] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675266089.354444569] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266089.355649306] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266089.357709904] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675266089.355314223] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266089.369901710] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266089.372023818] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266089.374866222] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675266089.374741353] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266089.377451663] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266089.388255546] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266089.390561244] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266089.377993916] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266089.389692291] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266089.391819324] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266089.395412549] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266089.397309389] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266089.393630277] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266089.403017823] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266089.404031124] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266089.409084972] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266089.410203219] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266089.421369955] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266089.418298653] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675266089.424769870] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266089.430826920] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675266089.424229275] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266089.426640929] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266089.443007028] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266089.446819298] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266089.448356734] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266089.433767454] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266089.434545616] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266089.435319923] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266089.440798522] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266089.450464787] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266089.451465638] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266089.452213854] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266089.452873702] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266089.460927783] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266089.475600942] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266089.476498021] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675266089.477291814] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266089.478146928] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266089.479183913] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266089.480066631] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675266089.480841035] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266089.497280834] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266089.481946851] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266089.485669666] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266089.487662837] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266089.495241884] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266089.503393446] [Robot]: Action: a_deposit
