Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_environment_1, planning_robot_1, planning_planner_1, planning_arm_1, planning_coordinator_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675274508.140133508] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675274514.762859800] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274514.764061911] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274514.764823481] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274514.770601759] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675274514.789440372] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274514.802119565] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675274514.800836399] [Nurse]: success
[33mcoordinator_1  |[0m [INFO] [1675274514.789947190] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274514.803480596] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274514.803255067] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675274514.804768107] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274514.798121239] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274514.816079735] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274514.818024882] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675274514.818827185] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274514.820300691] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274514.821310058] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274514.826875247] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675274514.828496447] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274514.829332629] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675274514.829974882] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274514.837950854] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274514.852168496] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274514.858856426] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274514.860141463] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274514.861238136] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274514.839578052] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675274514.861843157] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675274514.877037990] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675274514.884486713] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274514.886787019] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274514.879522643] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675274514.891951130] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274514.907110226] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274514.903251614] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675274514.905131640] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675274514.927523702] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274514.928535275] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274514.929387832] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274514.937376963] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274514.920164212] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274514.923021943] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274514.924930116] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274514.943156537] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274514.944166407] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274514.951389523] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274514.952322354] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675274514.963712744] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274514.957293679] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675274514.949495874] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274514.951316779] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274514.953105300] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675274514.949017896] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675274514.964941597] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274514.966168054] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274514.959456559] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274514.961359843] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274514.973690216] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675274514.980406773] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274514.986824064] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274514.992941717] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675274515.007037221] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675274515.008331774] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274514.996710109] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675274514.997657268] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675274515.000645692] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274515.012904234] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274515.043057294] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274515.044096453] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274515.045034220] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274515.046879017] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274515.062766479] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675274515.062810660] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274515.064891574] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274515.077468478] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274515.078563080] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274515.091687870] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274515.092713536] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274515.097522641] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274515.099355183] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274515.064069195] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274515.072731553] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675274515.108249205] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274515.114471054] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274515.118160485] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274515.120049544] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274515.143078277] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274515.143926473] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274515.144726268] [Robot]: success
[36marm_1          |[0m [INFO] [1675274515.133229774] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274515.148918801] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274515.149857949] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274515.150713788] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274515.151062484] [Robot]: Action result: True
