Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Attaching to planning_coordinator_1, planning_arm_1, planning_environment_1, planning_nurse_1, planning_robot_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675267321.373671588] [Arm]: Starting Arm server
[34mplanner_1      |[0m [INFO] [1675267328.955676279] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675267328.957297481] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675267328.968896999] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675267328.970798279] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675267328.984724566] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675267328.988637004] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267328.990161066] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675267328.991638946] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267329.003663190] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675267329.005751297] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675267329.007569238] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267329.017802526] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675267329.019826298] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267329.023272469] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267329.033602302] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675267329.035258508] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267329.048970607] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675267329.050401333] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675267329.063711174] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267329.065506615] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267329.067094024] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267329.079414336] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267329.081826965] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267329.095827150] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675267329.099718166] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267329.113733837] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267329.114863528] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267329.116092933] [Coordinator]: Sending plans
[36;1mrobot_1        |[0m [INFO] [1675267329.130696932] [Robot]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675267329.118283206] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675267329.147532714] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675267329.149314948] [Nurse]: Nurse's actions:
[32menvironment_1  |[0m [INFO] [1675267329.148113649] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267329.149523237] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267329.142206838] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675267329.143395286] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267329.144335038] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267329.145622071] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267329.146902622] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267329.148222057] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267329.149399185] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267329.153402035] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267329.155725952] [Robot]: a_navto
[33mcoordinator_1  |[0m [INFO] [1675267329.163120260] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675267329.165191966] [Coordinator]: Updating planner state
[36marm_1          |[0m [INFO] [1675267329.160668326] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675267329.161964801] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675267329.163105250] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675267329.178139991] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267329.179665951] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267329.180544956] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267329.158102584] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267329.163620923] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267329.165327063] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267329.167202393] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675267329.174867210] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267329.179840300] [Arm]: Action: a_approach_arm
[34mplanner_1      |[0m [INFO] [1675267329.172754630] [Planner]: Receiving sync message. update_state,door_closed,Room3
[34mplanner_1      |[0m [INFO] [1675267329.179140088] [Planner]: door_closed
[36marm_1          |[0m [INFO] [1675267329.181548955] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267329.187111368] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267329.189759123] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267329.197531629] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267329.194614569] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675267329.197579909] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675267329.198495206] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267329.187488000] [Environment]: Receiving message: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675267329.200530072] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675267329.204013142] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675267329.205177607] [Planner]: Creating plan for: robot1 robot1 nurse1
[32menvironment_1  |[0m [INFO] [1675267329.214879341] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675267329.209437043] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267329.211298565] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675267329.209843091] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675267329.212252705] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675267329.214780977] [Planner]: a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675267329.217388368] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267329.221774541] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675267329.220924076] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267329.225699640] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675267329.226934335] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267329.227708314] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675267329.228639576] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675267329.229514881] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675267329.230293189] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267329.231035846] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675267329.231877027] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267329.232909934] [Planner]: Sending response
[36;1mrobot_1        |[0m [INFO] [1675267329.229750220] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267329.238293167] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267329.242818146] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675267329.240130581] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267329.245406001] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267329.253309199] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675267329.247458213] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267329.249365868] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267329.250748822] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267329.255459598] [Environment]: Action: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675267329.255552562] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675267329.246317536] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267329.261427709] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675267329.260579819] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267329.262617903] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267329.264462801] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267329.266432619] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267329.285596055] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675267329.272218717] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675267329.287524488] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267329.280888250] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267329.281721568] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267329.286447842] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267329.284437603] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267329.285677930] [Coordinator]: plans_actions_current 1 of 11
[33mcoordinator_1  |[0m [INFO] [1675267329.288664972] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[36marm_1          |[0m [INFO] [1675267329.290699074] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267329.289494310] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267329.291642665] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267329.294118920] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267329.294439397] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675267329.301649190] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675267329.320829685] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267329.306368288] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675267329.307335960] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675267329.308320296] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267329.309419685] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267329.310474644] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267329.311756728] [Coordinator]: a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675267329.305816041] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267329.307623514] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267329.319405688] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267329.321276061] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267329.323030102] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267329.325531101] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267329.328134162] [Coordinator]: a_navto,robot1,Room3
[35mnurse_1        |[0m [INFO] [1675267329.336115739] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267329.338346145] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267329.340599531] [Robot]: Doing a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675267329.342818494] [Coordinator]: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675267329.342949645] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267329.344208722] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267329.351232897] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267329.352164233] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267329.345642999] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267329.359314550] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267329.361793275] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267329.345118636] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267329.354866517] [Coordinator]: a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267329.360445396] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267329.363188074] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267329.366617825] [Coordinator]: a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675267329.370899627] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267329.376042156] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267329.391831437] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675267329.372547839] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267329.391797449] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675267329.394169908] [Coordinator]: Plans sent
[32menvironment_1  |[0m [INFO] [1675267329.360134220] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675267329.397492002] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675267329.397905995] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267329.401286613] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675267329.403928308] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675267329.405036772] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675267329.406001307] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675267329.407406762] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267329.410514460] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267329.404611583] [Environment]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675267329.413882994] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675267329.415158969] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267329.416526561] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267329.411153135] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675267329.418022352] [Nurse]: a_open_door
[35mnurse_1        |[0m [INFO] [1675267329.431396636] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267329.433446580] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267329.434450593] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267329.435168190] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267329.450547789] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267329.426267804] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267329.427211782] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267329.428260344] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267329.429172039] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267329.438923761] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267329.440028000] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267329.440943573] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267329.441864170] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267329.442786942] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267329.443700435] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267329.444487629] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267329.454307764] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267329.455591735] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267329.469561687] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267329.466509430] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675267329.471497006] [Arm]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675267329.453548428] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267329.456600352] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675267329.476045111] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267329.476970101] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267329.478707146] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267329.491191706] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675267329.480252633] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267329.481451333] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267329.488787133] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267329.492394180] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267329.495826773] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675267329.499625061] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675267329.486351879] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675267329.503670925] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267329.504512451] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267329.505214869] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267329.505952031] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267329.513057538] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267329.514884291] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267329.495437396] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267329.500429073] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675267329.503892082] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675267329.505469814] [Environment]: Action: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675267329.508260501] [Coordinator]: plans_actions_current 1 of 11
[33mcoordinator_1  |[0m [INFO] [1675267329.518344226] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675267329.521490582] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267329.524453379] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267329.531419248] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267329.544205563] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267329.545545900] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267329.546918250] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267329.535064698] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267329.539360198] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675267329.540578633] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267329.541575563] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267329.546851466] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675267329.551536747] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675267329.552529415] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675267329.558747712] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267329.559673053] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267329.549480103] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267329.561584215] [Coordinator]: plans_actions_current 2 of 11
[33mcoordinator_1  |[0m [INFO] [1675267329.570561178] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675267329.554346181] [Arm]: success
[36marm_1          |[0m [INFO] [1675267329.555485097] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675267329.556638847] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267329.557601026] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267329.583197508] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267329.572948299] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267329.573810687] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267329.576804751] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267329.577580352] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267329.579546163] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267329.580476517] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675267329.584879968] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267329.586609455] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267329.589144063] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267329.593148261] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675267329.585202367] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267329.585919780] [Environment]: Action: monitor
