Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_nurse_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_robot_1
[36marm_1          |[0m [INFO] [1675262527.899148590] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675262538.013154389] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675262538.012906542] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262538.007620845] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675262538.009272950] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675262538.010854992] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675262538.018847270] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675262538.017099452] [Arm]: success
[36marm_1          |[0m [INFO] [1675262538.018767176] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675262538.020948911] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262538.024849999] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262538.027650793] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675262538.024532629] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262538.025701295] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262538.026741302] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262538.031592798] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675262538.031426636] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675262538.035182915] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262538.035534979] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262538.040919143] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262538.042963190] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262538.045852226] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262538.049161649] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675262538.054868327] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675262538.054900695] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262538.057350607] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262538.052482622] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675262538.057747000] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675262538.059567191] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262538.057174359] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262538.059910131] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262538.066179078] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262538.065452564] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262538.067149829] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262538.076497935] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262538.077899797] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262538.073854366] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262538.075398721] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262538.079567567] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262538.081150653] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262538.084584119] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262538.086643762] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262538.089027627] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262538.090140245] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675262538.093101793] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675262538.092939803] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262538.093948925] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262538.095089631] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262538.096184344] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262538.096974555] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262538.107713487] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262538.110136772] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262538.112106962] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262538.120388158] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675262538.114054306] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675262538.118497048] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675262538.119744591] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262538.125187118] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675262538.126547089] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262538.131287806] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262538.131962899] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262538.134126128] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262538.131191579] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262538.136325822] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262538.141029539] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262538.141757059] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262538.143922247] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262538.148302195] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262538.150803482] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262538.149808330] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675262538.156896769] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262538.152592052] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262538.156342590] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262538.160667462] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262538.158260415] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675262538.160605408] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675262538.164631043] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262538.165424796] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262538.167449327] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262538.169256361] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675262538.170047693] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262538.171089502] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262538.171907810] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262538.175154875] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262538.176159870] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262538.176967757] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262538.177967294] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675262538.180567044] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262538.182635311] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675262538.183788908] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262538.187697239] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262538.187915015] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262538.193040755] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262538.194608808] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675262538.202021225] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675262538.204256089] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262538.200160115] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262538.202624609] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262538.207390419] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675262538.206743846] [Nurse]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675262538.208391479] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675262538.208583782] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262538.211682882] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262538.216689549] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262538.219328837] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262538.221461201] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262538.222262068] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262538.223143156] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262538.222889357] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675262538.236000826] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262538.236951487] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262538.239210010] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262538.230817514] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262538.234210279] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675262538.242265817] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262538.243243675] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262538.254079625] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262538.255255027] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262538.249615194] [Robot]: Action: a_open_drawer
