Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_nurse_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675266868.942856108] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675266875.595190345] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675266875.597142150] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675266875.620241706] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675266875.624197562] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675266875.626144770] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675266875.628299145] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675266875.629814715] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675266875.631906678] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266875.640418332] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266875.641705490] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266875.643691793] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266875.644927583] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266875.646006181] [Robot]: a_deposit
[32menvironment_1  |[0m [INFO] [1675266875.653108822] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675266875.633786705] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266875.647800969] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266875.656198421] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266875.659007145] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266875.660206318] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266875.661361041] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266875.663176631] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266875.671818339] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675266875.666767806] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266875.673867731] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266875.674674622] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266875.679380724] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266875.680581196] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266875.681780435] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266875.692777907] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266875.698186987] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266875.703817947] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266875.702941438] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675266875.706990728] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675266875.712912612] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675266875.713150001] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675266875.701631402] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266875.728752794] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266875.738996250] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266875.725246910] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675266875.726138644] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675266875.741175151] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266875.742476121] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266875.743569231] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266875.748980669] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675266875.750103584] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675266875.752662056] [Arm]: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266875.762645185] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675266875.754662050] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266875.757068187] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266875.768517442] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675266875.765910172] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675266875.787829539] [Arm]: success
[36marm_1          |[0m [INFO] [1675266875.790074109] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675266875.792055819] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266875.805707790] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266875.786682402] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266875.787748372] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266875.788560717] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266875.783880143] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266875.795881821] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675266875.791690181] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266875.792548576] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266875.815503402] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266875.810403567] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266875.811857644] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266875.828110516] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266875.829374386] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675266875.821621967] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266875.822804150] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266875.819628894] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266875.821947793] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266875.823849822] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266875.825828497] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266875.847218909] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266875.832305894] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266875.869965138] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675266875.870912064] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675266875.871689446] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266875.864131669] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266875.874589168] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266875.877062866] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266875.880254510] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266875.883203199] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266875.895996077] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266875.897119664] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266875.880055841] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266875.880931701] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266875.890499015] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266875.892618355] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266875.889992040] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675266875.890931726] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266875.891699756] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675266875.905514721] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266875.906974162] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266875.900851365] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266875.902693738] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266875.915995104] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266875.918035951] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266875.919757010] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266875.922749256] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266875.924323963] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266875.938847422] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266875.939805604] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266875.951689182] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266875.953811048] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675266875.943699290] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266875.954863413] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266875.965160629] [Nurse]: success
[36marm_1          |[0m [INFO] [1675266875.964054992] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266875.969845025] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266875.967884492] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266875.974341937] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266875.976476413] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266875.990745519] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266875.981585992] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266875.985661745] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266875.988780683] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266875.999116151] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266876.001179289] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266876.000298962] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266876.001107145] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266876.001860808] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675266876.006732823] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675266876.011838840] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266876.014565698] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266876.021310061] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266876.018800402] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266876.022528735] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266876.023848840] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266876.026102720] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266876.016952136] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266876.029448139] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266876.050551290] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266876.052888397] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266876.054499436] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266876.059098802] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266876.062766025] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266876.074500843] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266876.065644190] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266876.069932544] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266876.076093470] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266876.078292669] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266876.080621169] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266876.088195890] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266876.089732589] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266876.091175813] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266876.094600077] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266876.095396110] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266876.093908853] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266876.096284055] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266876.110140564] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266876.104763902] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266876.107467795] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266876.115183555] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675266876.115183265] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266876.118837596] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266876.120636438] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266876.126846915] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266876.128323878] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266876.134192284] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675266876.136241725] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266876.139306877] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266876.138465695] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266876.139337777] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266876.140727089] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266876.143444019] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675266876.142749331] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266876.143926849] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266876.154756094] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266876.157269667] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266876.158808533] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266876.160213147] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266876.161538102] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266876.169752603] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266876.171569352] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675266876.169583774] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266876.170732316] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266876.180691751] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266876.178259239] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266876.180395158] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266876.182728587] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266876.187547847] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266876.188386405] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266876.192018077] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266876.192918075] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266876.194506174] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266876.201818702] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266876.206669774] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266876.208572939] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266876.207781086] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266876.210838741] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675266876.216238803] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266876.219453304] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266876.219683215] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266876.220786698] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266876.222763740] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266876.223519172] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266876.228274688] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675266876.232502896] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675266876.236014079] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266876.235175371] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266876.238525278] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266876.239383028] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266876.241169951] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675266876.240910836] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266876.243308622] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266876.249061689] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266876.245830573] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675266876.247310918] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266876.254143974] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266876.256381102] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675266876.259305597] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266876.260824325] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266876.274715453] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266876.278232270] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266876.290518896] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266876.292152775] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266876.293172898] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266876.302888453] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675266876.302070423] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266876.304811305] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266876.307155572] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266876.312274194] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266876.315859678] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675266876.328431484] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266876.356649846] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266876.357852886] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266876.363076733] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266876.363968248] [Arm]: Doing a_pick_up_sample
