Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675267979.795083103] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675267985.141724250] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267986.146574163] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675267986.764899507] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675267986.808681752] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675267987.155528584] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267988.232416926] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675267988.268367110] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675267988.270595616] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267988.284642853] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675267988.286461011] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675267988.294863704] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675267988.296797450] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675267988.308582472] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675267988.324211022] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675267988.325729649] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675267988.327950726] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675267988.330498097] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267988.332645523] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675267988.343476347] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267988.347258912] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675267988.350001456] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675267988.363576860] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267988.366744984] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675267988.369656262] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267988.383950879] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267988.405534673] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675267988.407119857] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267988.407859280] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675267988.410767711] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675267988.412919026] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267988.414694721] [Coordinator]: a_open_drawer,robot1
[36marm_1          |[0m [INFO] [1675267988.445952333] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675267988.460656566] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675267988.462198166] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675267988.463520810] [Arm]: Doing a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675267988.422952509] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267988.423842995] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267988.427844802] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267988.428567768] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675267988.429201382] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267988.430025611] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267988.430756430] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267988.431854294] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675267988.433952927] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675267988.475502341] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675267988.465510664] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675267988.467190509] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675267988.469517811] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267988.471987016] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267988.486286585] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267988.466700548] [Robot]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675267988.480069097] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675267988.488922652] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267988.487921412] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675267988.489490954] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267988.522749876] [Arm]: success
[36marm_1          |[0m [INFO] [1675267988.529541111] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267988.541700041] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675267988.532073219] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267988.545350359] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267988.567848641] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267988.568456678] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267988.573279266] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267988.576687620] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267988.580273392] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267988.586194040] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267988.591184872] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267988.595869689] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267988.598675570] [Robot]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675267988.612763903] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675267988.615639884] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267988.618090085] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267988.603877357] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267988.606149133] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267988.625781981] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267988.643105456] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267988.645640456] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267988.649388945] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267988.676992913] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267988.679821472] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267988.681511402] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267988.680752595] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267988.682787375] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267988.686080233] [Robot]: success
[36marm_1          |[0m [INFO] [1675267988.685661034] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267988.687439000] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267988.688304364] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267988.689205666] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267988.737087823] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267988.739188902] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267988.741188580] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267988.739484604] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267988.741902758] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267988.693262838] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267988.701442521] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267988.716903686] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267988.724156936] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267988.726811899] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267988.732436357] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675267988.733659761] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675267988.754746782] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267988.758955392] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267988.760741744] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267988.769127634] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267988.764877440] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267988.767357840] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267988.773278841] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267988.771505504] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267988.780229684] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267988.782640518] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267988.775666139] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267988.786821534] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675267988.796392364] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267988.799271379] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267988.802768084] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675267988.808146374] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267988.809195491] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267988.816781580] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267988.818141331] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267988.819962225] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267988.821909159] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267988.811369479] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267988.823073426] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675267988.813276664] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267988.843917668] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267988.845696653] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267988.847770042] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267988.827947928] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267988.830678337] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267988.850468406] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267988.839032321] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675267988.837969935] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267988.844058428] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267988.869094252] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675267988.870450424] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675267988.859646001] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267988.861954861] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267988.876547254] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267988.892197032] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267988.893678024] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267988.897366336] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267988.911696325] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267988.913576675] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267988.922989611] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267988.924011478] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267988.915058381] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267988.918058114] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267988.925949689] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267988.928007776] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267988.939732967] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267988.929974639] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267988.932020286] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675267988.941183380] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267988.933525642] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267988.932905192] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267988.933720786] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675267988.943596457] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267988.947216041] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267988.949282302] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675267988.951385998] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267988.963653650] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267988.966664447] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267988.968716876] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675267988.970765815] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267988.998676126] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675267988.978845797] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267988.981139201] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267988.981994720] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267988.983848335] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267988.984677160] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675267988.987101702] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267988.989843965] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267988.992353408] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267988.995303948] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267989.000810280] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267989.011420806] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267989.012603978] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267989.019770254] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675267989.013977263] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675267989.003968881] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267989.017505073] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675267989.015430030] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267989.016517547] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675267989.041691120] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267989.043079925] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267989.044285714] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267989.055212937] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267989.026844015] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267989.046595928] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267989.050694438] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267989.050518671] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267989.032744091] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267989.048093460] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267989.048936057] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675267989.066674197] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267989.064410068] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267989.068482096] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675267989.068826553] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267989.069796136] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675267989.072859762] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267989.076092055] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267989.078620693] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267989.081588622] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267989.099419897] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267989.103890854] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267989.107953534] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267989.108747745] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267989.114661124] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267989.107606862] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267989.112830794] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267989.115680525] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675267989.117658317] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267989.142330062] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675267989.143626985] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267989.144497736] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675267989.131327946] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267989.132991748] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267989.117658290] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675267989.135830795] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267989.144450052] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267989.147384647] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675267989.130638631] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267989.132315103] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267989.146013099] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267989.149334796] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267989.150113364] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267989.155425021] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267989.157141787] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267989.155487901] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675267989.171874536] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675267989.206271479] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675267989.208384758] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267989.169525134] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675267989.177649360] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267989.186526547] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675267989.202906854] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267989.189542074] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267989.192473054] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267989.195947349] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267989.228992590] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267989.230192543] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267989.231281669] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267989.233757240] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267989.244253389] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267989.252755874] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675267989.243220066] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267989.247035462] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267989.249594635] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267989.260024792] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267989.263645667] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267989.272111375] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675267989.272684041] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267989.298634161] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267989.300496436] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675267989.300833244] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267989.325727927] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267989.327593595] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675267989.326645854] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267989.339474902] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267989.358502175] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267989.360894322] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267989.363214088] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267989.366570845] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267989.341193855] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267989.342802406] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267989.351210415] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267989.352390598] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267989.379838220] [Arm]: not ready
