Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Attaching to planning_nurse_1, planning_robot_1, planning_arm_1, planning_planner_1, planning_environment_1, planning_coordinator_1
[36marm_1          |[0m [INFO] [1675273126.449532110] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675273130.946372657] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675273131.602534571] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675273131.614113437] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675273131.760016053] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675273131.766014096] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675273131.781714906] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675273131.783380984] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675273131.785164516] [Coordinator]: Sending response
[34mplanner_1      |[0m [INFO] [1675273131.793860386] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[35mnurse_1        |[0m [INFO] [1675273131.800115489] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675273131.808265981] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675273131.811823015] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675273131.812791303] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675273131.814539145] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675273131.816320128] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273131.818253209] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675273131.842198506] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273131.849187082] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675273131.851004477] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675273131.859164311] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273131.864339887] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675273131.866974469] [Planner]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273131.888282732] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675273131.889289657] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273131.890102746] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675273131.890899266] [Coordinator]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675273131.875815868] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675273131.899234241] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675273131.905374640] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273131.923272321] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273131.924137395] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273131.925017745] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675273131.925823077] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675273131.926687537] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273131.927474947] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273131.938125112] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273131.940716373] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675273131.945661540] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675273131.968046060] [Robot]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675273131.964107659] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675273131.972881601] [Arm]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675273131.981461389] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675273131.975928250] [Robot]: Robot's actions:
[33mcoordinator_1  |[0m [INFO] [1675273132.008724101] [Coordinator]: Updating planner state
[32menvironment_1  |[0m [INFO] [1675273131.977972223] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273131.996289627] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273131.997426644] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273131.998502499] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273131.999308234] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273132.000096809] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273132.016870174] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273132.019040324] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675273131.989186656] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675273131.990424243] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675273131.992871688] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273132.032898456] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273132.048949368] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273132.050824156] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273132.059454765] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273132.060613868] [Robot]: a_close_drawer
[34mplanner_1      |[0m [INFO] [1675273132.035426200] [Planner]: Receiving sync message. update_state,door_closed,Room3
[34mplanner_1      |[0m [INFO] [1675273132.037278621] [Planner]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273132.041228629] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675273132.056739559] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675273132.035100513] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273132.036959332] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675273132.051462764] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675273132.052266637] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273132.054412533] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273132.023222858] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675273132.026860804] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675273132.044336658] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675273132.045335926] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675273132.046653735] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273132.064802818] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273132.080226703] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273132.057921014] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[36;1mrobot_1        |[0m [INFO] [1675273132.083756245] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273132.084819881] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675273132.091863191] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273132.093736641] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273132.095442446] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273132.097177769] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273132.107286530] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273132.108605070] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273132.109585844] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273132.110438000] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675273132.093901516] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675273132.095043954] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273132.095848454] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675273132.101799532] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273132.102849140] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273132.112412934] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675273132.117882895] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675273132.118949153] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675273132.119820097] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675273132.142592731] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273132.143382774] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273132.144148814] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273132.173135486] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273132.142116759] [Arm]: success
[36marm_1          |[0m [INFO] [1675273132.143752992] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675273132.145575663] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273132.147287389] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273132.132438032] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273132.134519764] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273132.152958198] [Robot]: Doing a_approach_nurse
[34mplanner_1      |[0m [INFO] [1675273132.122079074] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675273132.126710687] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675273132.146209287] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675273132.147465461] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675273132.148365131] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675273132.149359571] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273132.150439137] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675273132.151349197] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273132.157401998] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675273132.160818860] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675273132.162369605] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675273132.165046635] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273132.165982755] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675273132.166998492] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273132.167811686] [Planner]: Sending response
[36marm_1          |[0m [INFO] [1675273132.215200668] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273132.216847874] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273132.220842782] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273132.221944146] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273132.242558946] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273132.215257079] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[36;1mrobot_1        |[0m [INFO] [1675273132.193883516] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273132.198032280] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273132.215795712] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273132.217639594] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273132.245972572] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273132.228682120] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273132.229474948] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675273132.230225767] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675273132.231115569] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675273132.231911498] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273132.232610797] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273132.234153605] [Coordinator]: a_close_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675273132.260279836] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675273132.261523610] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675273132.262693760] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675273132.266281448] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675273132.248962004] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675273132.250982483] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675273132.263833804] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675273132.265862546] [Coordinator]: a_open_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675273132.275456132] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273132.247099936] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273132.250773029] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273132.278855576] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273132.280972626] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273132.282467181] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675273132.284951351] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675273132.284753990] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675273132.285730261] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675273132.289705659] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675273132.286560153] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273132.287443296] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675273132.290688998] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675273132.289201316] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675273132.303425464] [Nurse]: a_open_door
[36marm_1          |[0m [INFO] [1675273132.296472469] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675273132.305601102] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273132.312720686] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675273132.315229733] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273132.325771995] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273132.326722725] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273132.332172829] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273132.333211179] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273132.334082323] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273132.334929255] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273132.335699803] [Robot]: a_approach_arm
[36marm_1          |[0m [INFO] [1675273132.321021533] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273132.337070042] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273132.337941051] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675273132.338807155] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273132.349032577] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273132.350248712] [Robot]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273132.354238903] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273132.355209632] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273132.359180792] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675273132.351358914] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675273132.376046904] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675273132.367805730] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273132.369066057] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273132.370044640] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273132.364335591] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273132.365239143] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273132.381847861] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675273132.377539198] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273132.383954742] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273132.384913984] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273132.385806599] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273132.390090433] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675273132.392225701] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273132.395033333] [Coordinator]: plans_actions_current 1 of 11
[32menvironment_1  |[0m [INFO] [1675273132.393901930] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675273132.394862090] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675273132.397237227] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675273132.399421566] [Arm]: success
[36marm_1          |[0m [INFO] [1675273132.401619116] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675273132.410990839] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273132.399768452] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273132.402070250] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273132.404330577] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273132.398993930] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273132.400557150] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273132.409180858] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675273132.413562959] [Environment]: Receiving message: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675273132.441424391] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675273132.412943383] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273132.445721185] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273132.446600282] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273132.457532033] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273132.460132101] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273132.495931080] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273132.496861269] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273132.497798591] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273132.441241745] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675273132.490274268] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675273132.459907242] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273132.461888379] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675273132.485041706] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273132.486028192] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273132.439275341] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273132.465589462] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273132.468538807] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273132.471145804] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273132.443029901] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273132.456826741] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273132.457717581] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273132.490743244] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273132.493036133] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273132.507781832] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273132.473402624] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273132.501756153] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273132.504312684] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273132.521287270] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273132.522185777] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273132.523730963] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273132.524631646] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273132.535785795] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675273132.537820869] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675273132.535734574] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273132.537406178] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675273132.534423799] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273132.536864923] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675273132.536047079] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273132.537802553] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273132.549093513] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273132.551939394] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273132.551645276] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675273132.553947427] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273132.556198528] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273132.557225307] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273132.560058587] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675273132.567833749] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675273132.571337449] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273132.572347379] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273132.573912227] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273132.574844693] [Robot]: not ready
