Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_arm_1, planning_nurse_1, planning_robot_1, planning_planner_1, planning_coordinator_1
[36marm_1          |[0m [INFO] [1675261301.361359157] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675261314.253317827] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675261314.254636402] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675261314.255996141] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675261314.264213008] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261314.269031384] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261314.271573285] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261314.273951497] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675261314.276147734] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675261314.286537406] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261314.292736355] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261314.295753663] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261314.305092574] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675261314.310571109] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675261314.316294551] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675261314.317631721] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675261314.318453296] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261314.325232811] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261314.327352079] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675261314.329478644] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675261314.330699716] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261314.331989329] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261314.333044228] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675261314.330861699] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675261314.334499544] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675261314.336045680] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675261314.341761832] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675261314.343073108] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675261314.344527060] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261314.347515141] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261314.353014245] [Robot]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675261314.358609364] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675261314.344986983] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261314.349201893] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261314.349304579] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675261314.357752403] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675261314.361558140] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675261314.359828017] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261314.365719806] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261314.368040616] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261314.370138154] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261314.373864335] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675261314.377417569] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675261314.378321514] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675261314.379373458] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675261314.381739548] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261314.388614838] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261314.390421813] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675261314.391702019] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261314.397710097] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675261314.395323799] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261314.397531591] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261314.399207458] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675261314.400116526] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261314.405990678] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675261314.401865933] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261314.412217268] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261314.416793763] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261314.417860737] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675261314.422147547] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675261314.418968192] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261314.420186071] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261314.428891867] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675261314.434659574] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675261314.438470632] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261314.440024737] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261314.441684454] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675261314.442674236] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675261314.444188631] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261314.444935636] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675261314.444383466] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675261314.446472346] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675261314.446549471] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675261314.451993945] [Arm]: success
[36marm_1          |[0m [INFO] [1675261314.453030606] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675261314.454077016] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261314.455119703] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261314.448284961] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261314.461311745] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261314.464304564] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261314.465232382] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261314.467755594] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675261314.468989391] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675261314.474921660] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261314.477422909] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261314.473074653] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261314.475076214] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261314.480819310] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261314.482695914] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261314.482158173] [Robot]: success
[36marm_1          |[0m [INFO] [1675261314.486265805] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261314.490004722] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261314.494181554] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261314.492215506] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675261314.496772461] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261314.499085808] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261314.505687514] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261314.506559348] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261314.504503832] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261314.511027451] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261314.522235760] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261314.516386852] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261314.517127925] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261314.524403399] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261314.529293730] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261314.530461018] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675261314.536699359] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261314.534544019] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261314.535466112] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675261314.531607094] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261314.532636976] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675261314.510790967] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675261314.512860480] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261314.517225927] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675261314.541286208] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261314.542080310] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261314.550333155] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261314.548305452] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261314.550496334] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261314.551614014] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261314.552666979] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261314.552346640] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261314.553987296] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675261314.555877272] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261314.558207755] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261314.560388882] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261314.562537121] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675261314.564535549] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261314.570203831] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261314.573054682] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261314.574420800] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261314.576475504] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261314.577928550] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675261314.580537302] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261314.581411520] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261314.582984887] [Robot]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675261314.581512847] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261314.583497956] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261314.596271556] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675261314.593867600] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675261314.596321374] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675261314.597600626] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675261314.588371696] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261314.590044524] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261314.607480906] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261314.602451512] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675261314.608706914] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675261314.614448350] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261314.613293497] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261314.617341928] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261314.619658563] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675261314.622387521] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261314.625335249] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675261314.625832570] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675261314.628953281] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261314.630918839] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261314.634361545] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675261314.638367517] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261314.644988420] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261314.650306402] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261314.652515282] [Nurse]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675261314.655331054] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261314.655243339] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261314.656817337] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261314.657698309] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261314.659885903] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261314.663963243] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261314.664705991] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675261314.673638279] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675261314.675232727] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675261314.672730000] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261314.673709844] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261314.674671184] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261314.675725225] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261314.709875912] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261314.712402410] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675261314.685912050] [Coordinator]: plans_actions_current 4 of 11
[32menvironment_1  |[0m [INFO] [1675261314.673174193] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261314.674894461] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261314.685162950] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261314.687005574] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261314.690061091] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261314.690897563] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261314.706043235] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261314.706950267] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261314.694274397] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261314.695249415] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261314.696005897] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675261314.696704715] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675261314.721690625] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261314.720656221] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261314.711270312] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675261314.721832540] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261314.725505474] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261314.724786969] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261314.727299386] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675261314.730559451] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675261314.724735088] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261314.724362583] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261314.726078694] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675261314.727541087] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261314.746176473] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675261314.752667125] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261314.755479991] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675261314.750356333] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675261314.753340385] [Nurse]: Action result: True
[32menvironment_1  |[0m [INFO] [1675261314.767143638] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261314.768087607] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675261314.782619226] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261314.784509599] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261314.786650371] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261314.758507844] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261314.761352652] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261314.778620074] [Robot]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675261314.798739398] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675261314.789274401] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261314.810485514] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675261314.793508014] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261314.811698080] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675261314.803420154] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261314.804626592] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261314.816009630] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261314.818368149] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675261314.829267050] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261314.839433829] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261314.843681572] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261314.845673640] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261314.848398425] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261314.850222186] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261314.851771835] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261314.860090923] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261314.862942914] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261314.864677480] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675261314.866859275] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675261314.865767237] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261314.868371115] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261314.871168509] [Environment]: Action: monitor
