Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_environment_1, planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675270870.197303930] [Environment]: Starting Environment server
[34mplanner_1      |[0m [INFO] [1675270880.180518784] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675270880.182490200] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270880.184621192] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675270880.198453927] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270880.200610631] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675270880.213124616] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675270880.216091281] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270880.228823908] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675270880.231501859] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270880.242966590] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675270880.265006355] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675270880.277035015] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270880.278901803] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675270880.281846314] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675270880.284599275] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675270880.298308289] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270880.301313193] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270880.303472342] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270880.305347733] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675270880.343120770] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675270880.344693726] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270880.346333059] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270880.349311313] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270880.362025301] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675270880.364841423] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675270880.393166519] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675270880.394392993] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675270880.392837849] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675270880.393751233] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675270880.394404586] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675270880.395063970] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270880.409652136] [Arm]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675270880.394866080] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675270880.407086478] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270880.414464112] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270880.402349026] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675270880.412104413] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270880.414078012] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270880.423970940] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270880.424830483] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270880.425776498] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270880.427218524] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270880.428122967] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270880.428897408] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675270880.419001507] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270880.430791375] [Robot]: a_approach_arm
[36marm_1          |[0m [INFO] [1675270880.411751527] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675270880.458931320] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270880.441502027] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270880.444132303] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270880.445050217] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270880.448138976] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270880.452162694] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270880.466127543] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270880.480272628] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270880.460137253] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270880.460552000] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270880.466342974] [Environment]: Action: monitor
[34mplanner_1      |[0m [INFO] [1675270880.499249572] [Planner]: Receiving sync message. update_state,door_closed,Room3
[34mplanner_1      |[0m [INFO] [1675270880.500447579] [Planner]: door_closed
[35mnurse_1        |[0m [INFO] [1675270880.461036171] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270880.462058974] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270880.515271580] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270880.517176601] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675270880.514693053] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270880.516629790] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270880.518238236] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270880.530700479] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675270880.476259625] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675270880.481024537] [Coordinator]: Updating planner state
[33mcoordinator_1  |[0m [INFO] [1675270880.513294003] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675270880.519782580] [Coordinator]: Planing
[32menvironment_1  |[0m [INFO] [1675270880.507035815] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675270880.508059540] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270880.508917756] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675270880.532102697] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675270880.535996985] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675270880.547811149] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675270880.565069274] [Planner]: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675270880.535989497] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270880.538308950] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270880.541296155] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675270880.560844099] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270880.561596751] [Coordinator]: plans_actions_current 1 of 11
[34mplanner_1      |[0m [INFO] [1675270880.567154133] [Planner]: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675270880.541706523] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675270880.542708902] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675270880.543570964] [Environment]: Responding
[34mplanner_1      |[0m [INFO] [1675270880.569144419] [Planner]: a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675270880.562671660] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270880.564717858] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270880.566795305] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270880.568519300] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270880.562369778] [Arm]: success
[36marm_1          |[0m [INFO] [1675270880.564358828] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675270880.566466771] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270880.585508586] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270880.586962904] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270880.588735667] [Nurse]: Action: a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675270880.581819103] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270880.584302920] [Planner]: a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270880.578752483] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270880.581145520] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675270880.591151485] [Planner]: a_close_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675270880.601673549] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270880.593946166] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270880.598110452] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675270880.595442046] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675270880.599039024] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675270880.601592043] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675270880.603411282] [Planner]: a_open_drawer,robot1
[36marm_1          |[0m [INFO] [1675270880.609988393] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270880.602975563] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270880.611372081] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270880.613339747] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270880.615811148] [Arm]: Doing a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675270880.616367450] [Planner]: a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270880.625057114] [Robot]: Action: a_approach_nurse
[34mplanner_1      |[0m [INFO] [1675270880.618401205] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270880.632291500] [Planner]: Sending response
[36;1mrobot_1        |[0m [INFO] [1675270880.626353634] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675270880.632223528] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675270880.648888626] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270880.651735331] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270880.653666247] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675270880.654701253] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675270880.655567256] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675270880.647925709] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675270880.650413279] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270880.652080518] [Coordinator]: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675270880.667281801] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675270880.664896127] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675270880.666939224] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675270880.668580689] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270880.680816829] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270880.683029556] [Coordinator]: a_close_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675270880.681004593] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270880.642733734] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270880.650799285] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270880.669379147] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270880.691122510] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675270880.695810692] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675270880.698513361] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675270880.706118305] [Coordinator]: a_open_drawer,robot1
[36marm_1          |[0m [INFO] [1675270880.722363899] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270880.717279609] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270880.719464093] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270880.708565273] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270880.711997468] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270880.740363845] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675270880.742879217] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675270880.745359805] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270880.748354721] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675270880.730938783] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270880.732780304] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270880.734838675] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270880.758341604] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270880.759229283] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270880.753973414] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675270880.756153150] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675270880.758398767] [Arm]: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675270880.764477705] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675270880.770000898] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675270880.774335383] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675270880.768122729] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270880.769060361] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270880.772395723] [Arm]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270880.776476337] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675270880.778870112] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270880.777259458] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675270880.778812821] [Robot]: Robot's actions:
[33mcoordinator_1  |[0m [INFO] [1675270880.782674998] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270880.783572964] [Coordinator]: plans_actions_current 1 of 11
[33mcoordinator_1  |[0m [INFO] [1675270880.799670852] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675270880.788397543] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675270880.803731246] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675270880.802387015] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675270880.803281785] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675270880.804133916] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270880.806331271] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270880.812094444] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270880.814472809] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675270880.816677741] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270880.817688324] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270880.818636300] [Robot]: a_deposit
[36marm_1          |[0m [INFO] [1675270880.808355507] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675270880.821821582] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675270880.807168743] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675270880.809456171] [Nurse]: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675270880.832016267] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270880.834183183] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270880.836255339] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675270880.837991696] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270880.839718543] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270880.851357915] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270880.853205485] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675270880.847377868] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270880.850419312] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270880.857312821] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270880.858777218] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270880.869001729] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270880.854071584] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270880.884103244] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675270880.876806539] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675270880.869789557] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270880.871111180] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270880.873402314] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675270880.859652782] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270880.867070479] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270880.888578466] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675270880.892267183] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675270880.898702888] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270880.893687408] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270880.898875261] [Arm]: success
[36marm_1          |[0m [INFO] [1675270880.901688753] [Arm]: Action result: True
[35mnurse_1        |[0m [INFO] [1675270880.905690335] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270880.909275921] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270880.911824099] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270880.914861332] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270880.918438023] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270880.919509676] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270880.904162077] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270880.910289554] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270880.924426081] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270880.926405386] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270880.926174461] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675270880.928587288] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270880.935626306] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270880.941429020] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270880.940488322] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270880.941398859] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675270880.942002209] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675270880.942854505] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675270880.944519298] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270880.945284799] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270880.945366397] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270880.955321518] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270880.958486480] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270880.960611374] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675270880.968648064] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675270880.971244006] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675270880.975362414] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270880.977653985] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270880.980438996] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270880.983872136] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270880.985586384] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270880.988481105] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270880.990224744] [Robot]: success
