Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_arm_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675258843.711688610] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675258852.654666178] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675258852.657041646] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675258852.659923143] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675258852.670149064] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675258852.671597115] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675258852.679068728] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675258852.680565076] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675258852.696444160] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675258852.710079895] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675258852.711965392] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675258852.725151867] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675258852.727071438] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675258852.728471549] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675258852.729702861] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675258852.741845184] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675258852.743510638] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675258852.744749141] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675258852.746391148] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675258852.759016613] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675258852.776242941] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675258852.777665677] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675258852.779522968] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675258852.790894595] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675258852.792046600] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675258852.792775070] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675258852.793424958] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675258852.794311993] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675258852.807269162] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675258852.809179724] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675258852.822831997] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675258852.824637923] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675258852.826538326] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675258852.839859187] [Coordinator]: Sending plans
[36;1mrobot_1        |[0m [INFO] [1675258852.856594059] [Robot]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675258852.857759520] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675258852.870858511] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675258852.872308291] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675258852.886717961] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675258852.888334431] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258852.899823686] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675258852.901061695] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675258852.901855224] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675258852.903259183] [Robot]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675258852.902655383] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258852.905134276] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675258852.918750422] [Robot]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675258852.917768176] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675258852.920776443] [Robot]: a_deposit
[36marm_1          |[0m [INFO] [1675258852.919895918] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675258852.933931294] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675258852.933610741] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675258852.935855267] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675258852.935361811] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675258852.950147684] [Robot]: a_approach_arm
[36marm_1          |[0m [INFO] [1675258852.948808205] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675258852.952401914] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675258852.949820743] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675258852.952401927] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675258852.966500338] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258852.981108942] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675258853.016629514] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258852.985554254] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675258852.998244097] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675258853.030342984] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258853.032821888] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675258853.045438834] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675258853.054760503] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258853.048972799] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675258853.061945460] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258853.064281137] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258853.052058086] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675258853.069680401] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675258853.071498443] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675258853.112715215] [Arm]: success
[36marm_1          |[0m [INFO] [1675258853.114477380] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675258853.101382271] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675258853.102368310] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675258853.073867667] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675258853.086906342] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675258853.077747764] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675258853.125287692] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675258853.127158234] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675258853.126954525] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258853.128905569] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675258853.128229796] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675258853.140781998] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258853.145021820] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675258853.148227193] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258853.159200148] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258853.163399594] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675258853.164440101] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258853.162733589] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258853.175409365] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675258853.166636459] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258853.178383207] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258853.179479592] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675258853.181055590] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258853.192439644] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258853.194276597] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675258853.196169268] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675258853.197254547] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675258853.196083334] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258853.197957656] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675258853.199517727] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675258853.198925954] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675258853.212217704] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675258853.214092346] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258853.242474808] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675258853.243895754] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675258853.255741251] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258853.207849656] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675258853.208839380] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675258853.244466867] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675258853.258295624] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258853.270372684] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258853.247868305] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675258853.254756838] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675258853.272221984] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675258853.273239741] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675258853.287129126] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675258853.288936337] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258853.290847863] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675258853.288069812] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675258853.290039262] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675258853.304619268] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675258853.303375621] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675258853.306132520] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258853.319368526] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675258853.320849210] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258853.321828839] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258853.323495605] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675258853.325528965] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675258853.336061233] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675258853.338257810] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258853.340219346] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258853.342340833] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258853.351237250] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675258853.354991899] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675258853.352184189] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258853.352981596] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258853.354096077] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258853.359135674] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675258853.366943173] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258853.371544443] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258853.375577556] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258853.383135059] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258853.384108180] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258853.386372408] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258853.374934373] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675258853.387929751] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675258853.392023006] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675258853.400278780] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675258853.402088035] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675258853.406901724] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675258853.414877133] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675258853.407300146] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258853.409414771] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258853.418777135] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258853.427176892] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675258853.422408626] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258853.429591356] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675258853.434222480] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675258853.435300523] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675258853.436649077] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675258853.431818692] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258853.433844252] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258853.443148387] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258853.447206284] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258853.448144589] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675258853.450460470] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258853.459524953] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258853.461015797] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675258853.465857883] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258853.467721086] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675258853.481511102] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675258853.545003808] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675258853.475459223] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258853.476727877] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258853.496647102] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675258853.507238055] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258853.522065350] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675258853.536759430] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675258853.540277456] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258853.553588217] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258853.555384634] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675258853.478543749] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258853.491795772] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258853.494555700] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258853.510044836] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258853.558732446] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258853.569891808] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675258853.609662850] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258853.622918739] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258853.625463308] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258853.653555535] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258853.657374536] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258853.658203266] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258853.664071736] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675258853.666401182] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675258853.668206025] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675258853.689257653] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258853.691512241] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675258853.561008893] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675258853.589813671] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675258853.592152202] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675258853.668921541] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675258853.669941370] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258853.670805166] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675258853.672496450] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675258853.704940888] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675258853.630626686] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675258853.572113985] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258853.575844940] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675258853.633108921] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675258853.635861132] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675258853.591559144] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258853.593661546] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258853.626780421] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258853.628644335] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258853.630626668] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258853.644137599] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258853.661555219] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258853.664413744] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258853.680424977] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258853.682330318] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258853.717709368] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675258853.720734821] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258853.735180504] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258853.755553737] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675258853.725381559] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675258853.728608217] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675258853.759881667] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675258853.718525826] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258853.767358619] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258853.783924807] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675258853.800878439] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675258853.740358089] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258853.754579492] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258853.767393536] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258853.770872042] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675258853.737566519] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675258853.750984060] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675258853.787194857] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675258853.802904112] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258853.806873254] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675258853.829346057] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675258853.820311727] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675258853.834100109] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258853.851959641] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258853.862913032] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675258853.866199337] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675258853.894000494] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258853.897682441] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675258853.899609858] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258853.913206979] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675258853.915966352] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675258853.900641054] [Arm]: not ready
