Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_planner_1, planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675270715.341908584] [Environment]: Starting Environment server
[34mplanner_1      |[0m [INFO] [1675270721.784176146] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675270721.791075018] [Planner]: a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675270721.792269007] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675270721.804522981] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270721.810647749] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675270721.818334786] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270721.819450970] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675270721.820360027] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675270721.821122820] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270721.823351324] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675270721.825634056] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270721.826737524] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675270721.842117736] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675270721.843925890] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270721.846184274] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675270721.849661936] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675270721.857492920] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675270721.859954985] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270721.873343914] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270721.875039718] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270721.876528517] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675270721.878234156] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675270721.880328398] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270721.882234129] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270721.885197497] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270721.889838794] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675270721.892133518] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675270721.898679537] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675270721.904891825] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675270721.907194243] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675270721.909297432] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675270721.911235491] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675270721.910836501] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270721.911522537] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675270721.913219218] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675270721.914787567] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675270721.916327478] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675270721.934667375] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675270721.923784287] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270721.934138580] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675270721.938895127] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675270721.936054128] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675270721.943979161] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270721.946080110] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270721.948309530] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675270721.944084919] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270721.950477126] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675270721.937620234] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675270721.954496717] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270721.959631774] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270721.961454557] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270721.963747727] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675270721.955334502] [Arm]: success
[36marm_1          |[0m [INFO] [1675270721.958979677] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675270721.959910398] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270721.961224767] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270721.963728790] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675270721.965644923] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270721.975260896] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270721.979347052] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675270721.976261031] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675270721.977482386] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270721.978628861] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270721.982721404] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270721.984939597] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270721.998455986] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270722.002048519] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270722.005639294] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270722.008566057] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270722.004798704] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270722.011606125] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270722.032416197] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270722.012480363] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270722.023977230] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270722.025326174] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270722.026598923] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270722.043106498] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270722.054388855] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270722.058747729] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675270722.028308464] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675270722.033903838] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270722.051884349] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270722.054103773] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270722.056605637] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270722.060244364] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675270722.061220065] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675270722.030113794] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270722.033093502] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270722.047152835] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270722.048255730] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270722.066058852] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270722.067827565] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270722.070752606] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270722.076167864] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675270722.085362630] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675270722.087217451] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270722.097169347] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270722.088453753] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270722.108241323] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270722.113929856] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675270722.115231017] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675270722.106356994] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675270722.130017928] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270722.123376011] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270722.125515119] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270722.141436462] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270722.149713420] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270722.150793322] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270722.153762288] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270722.155384279] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270722.165630839] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675270722.159455362] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270722.161064457] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270722.162670179] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270722.175295799] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675270722.158855099] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675270722.160417945] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675270722.172962472] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270722.179657673] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270722.180974444] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270722.183952270] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270722.209382011] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270722.210650742] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270722.215004657] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675270722.218437094] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270722.212848362] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270722.220717337] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270722.214035497] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270722.217095736] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270722.220272662] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270722.229462850] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270722.262175061] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675270722.233589831] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270722.250925425] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270722.229302541] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270722.231406072] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270722.255490713] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270722.258963504] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270722.262382566] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675270722.263748611] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270722.274748675] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270722.287453888] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675270722.265123560] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270722.290069115] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270722.277188177] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270722.303096993] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270722.304946220] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270722.262442629] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675270722.264030739] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675270722.283359218] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270722.285625168] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270722.288514921] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270722.302076124] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270722.295748051] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675270722.312158962] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270722.313339126] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270722.320744510] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270722.322435191] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675270722.333370917] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270722.329895287] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270722.332010821] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270722.334389373] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270722.336443700] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270722.337473883] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270722.339516725] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675270722.341551632] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270722.343354451] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270722.361846844] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270722.364015961] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270722.365850156] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675270722.369965228] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675270722.372092187] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675270722.374015233] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270722.368490908] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675270722.382200897] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270722.384308813] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270722.387891136] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270722.398066157] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675270722.411922963] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270722.412928236] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270722.413764111] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270722.414536104] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270722.406989836] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270722.431477482] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270722.434800663] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270722.438909093] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270722.450238077] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270722.452482899] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675270722.453990204] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270722.455909562] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270722.458462559] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675270722.460616776] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675270722.479078189] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270722.468354041] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270722.481640484] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270722.472592212] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270722.475569768] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270722.495735231] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270722.505617161] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270722.500165544] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270722.501116355] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270722.502107150] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675270722.511129673] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270722.522270661] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270722.524922032] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270722.536123207] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270722.538305365] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270722.537267783] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270722.540432534] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270722.543131841] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270722.544137752] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675270722.545398381] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675270722.556051880] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270722.548178785] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270722.549561074] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270722.563084994] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675270722.564363677] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270722.558449120] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270722.572648754] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270722.578541827] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270722.581418413] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270722.583511529] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270722.589099880] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270722.591616608] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270722.606905581] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270722.598653432] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270722.604433084] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270722.606548292] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270722.609169227] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675270722.610849234] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675270722.609140766] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675270722.619000452] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270722.631116852] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270722.633987269] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270722.636418792] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270722.647300977] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270722.648464736] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270722.651748373] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675270722.638145265] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270722.640480556] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270722.642538193] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270722.654556983] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675270722.655897834] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270722.668609190] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270722.666352634] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270722.667491735] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270722.672227405] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270722.675055816] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270722.669617897] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675270722.670644902] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675270722.678113198] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270722.672113532] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675270722.682897127] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675270722.684608575] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270722.688566131] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270722.701716482] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675270722.691675312] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270722.704504089] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
