Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_planner_1, planning_arm_1, planning_environment_1, planning_robot_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675263458.792589369] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675263462.414586568] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263462.428887074] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675263462.432114005] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675263462.444322918] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675263462.445826188] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675263462.448351800] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263462.446913033] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675263462.456227204] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675263462.462776356] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675263462.466234315] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675263462.465817074] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263462.467887769] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263462.471287055] [Arm]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675263462.476464330] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263462.484278548] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675263462.487382894] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675263462.489740653] [Arm]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263462.496973013] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263462.498403201] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263462.502054529] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675263462.503817233] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675263462.509462046] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263462.510694961] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675263462.513844550] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263462.515426546] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263462.519276258] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263462.522617961] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263462.524692731] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675263462.516498705] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675263462.518579511] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675263462.520594378] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263462.526895329] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675263462.533230808] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263462.536303631] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263462.537922262] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263462.538827930] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263462.539611278] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675263462.533007190] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675263462.535325069] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263462.536341935] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263462.552057815] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263462.553897823] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263462.558573223] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675263462.569044855] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263462.570999254] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263462.562154956] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675263462.572958575] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263462.579910298] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263462.561229381] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263462.569478996] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263462.584045104] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263462.584981271] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263462.585783585] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263462.595059268] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263462.586537034] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263462.591348444] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263462.605240812] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263462.609081894] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263462.611423856] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263462.614121264] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263462.615935398] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263462.619182270] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263462.617964401] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263462.619998078] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263462.622624035] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263462.625774090] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263462.621755804] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263462.623565143] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263462.639712788] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263462.641796442] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263462.638322353] [Environment]: Receiving message: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675263462.651089408] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675263462.652235222] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263462.653817622] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263462.654877183] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263462.655670377] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263462.663575622] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263462.664678138] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263462.665644748] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263462.668915152] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263462.670761774] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263462.674074615] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675263462.680088653] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263462.682238589] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263462.685745678] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263462.688876756] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263462.690981036] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263462.693616915] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263462.694582129] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263462.697650740] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263462.698600921] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263462.701411657] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675263462.704445733] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263462.707478057] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675263462.706847323] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263462.710282561] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263462.710254449] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263462.712218367] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263462.713222937] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263462.714996618] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263462.718834805] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263462.720285791] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263462.717639533] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263462.719524916] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263462.724309562] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263462.725363003] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263462.730351610] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263462.738616320] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675263462.744291986] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675263462.733556497] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263462.735224185] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263462.737732938] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263462.739893538] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263462.734867553] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263462.738825523] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263462.746368505] [Coordinator]: plans_actions_current 1 of 11
[32menvironment_1  |[0m [INFO] [1675263462.749409885] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675263462.746240403] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263462.748995635] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675263462.750484509] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263462.752783075] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263462.754736756] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675263462.754965574] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263462.757789975] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263462.759790812] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263462.764151243] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263462.764512030] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675263462.765701131] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675263462.762968435] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263462.766897523] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263462.771420292] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263462.774347718] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675263462.772665612] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263462.774974846] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675263462.772030033] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263462.770967170] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263462.779697226] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263462.781652897] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263462.783501650] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675263462.783450019] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675263462.786820121] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263462.789217277] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675263462.785871166] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263462.787295058] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263462.790827049] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263462.791766372] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263462.797469699] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263462.798281721] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263462.797570464] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675263462.799528355] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263462.800385671] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263462.801321140] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263462.802115907] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263462.803744820] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263462.805332112] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263462.806062746] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675263462.807454973] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263462.814371594] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263462.808665791] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263462.810484005] [Robot]: Authenticate nurse
[32menvironment_1  |[0m [INFO] [1675263462.817953530] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675263462.819959485] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675263462.824874172] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675263462.826710298] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263462.828254537] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263462.829035884] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263462.830061656] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263462.830973219] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263462.832250103] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263462.834319367] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263462.835072834] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675263462.838325864] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675263462.838597270] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263462.840117512] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263462.836957649] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263462.840990208] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263462.843676421] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263462.850560260] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675263462.851458113] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263462.853287158] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263462.854998474] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675263462.853475999] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263462.854443610] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263462.856217324] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263462.860068428] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263462.859755510] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263462.860652501] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263462.860270838] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263462.865939615] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675263462.866672829] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263462.870631809] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263462.874328805] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263462.876514825] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263462.880524513] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263462.881942549] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263462.885576094] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263462.887420467] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263462.885893572] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263462.888084673] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263462.892870067] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263462.895914822] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263462.897246084] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675263462.900019360] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675263462.901864758] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263462.901876986] [Coordinator]: plans_actions_current 4 of 11
[32menvironment_1  |[0m [INFO] [1675263462.905336849] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675263462.906636008] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263462.910498363] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263462.904993898] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263462.909300938] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263462.916087893] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263462.918144160] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263462.920899982] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263462.923818417] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263462.926860154] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263462.927901350] [Robot]: Deposit
[36marm_1          |[0m [INFO] [1675263462.925750631] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675263462.933779150] [Nurse]: success
[36marm_1          |[0m [INFO] [1675263462.935245317] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263462.938147882] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675263462.942691275] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675263462.943637893] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263462.944339207] [Coordinator]: plans_actions_current 5 of 11
[35mnurse_1        |[0m [INFO] [1675263462.935456319] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675263462.936846717] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263462.938643834] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263462.953244078] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263462.954821457] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263462.942960630] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675263462.958514019] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263462.958507786] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263462.972191616] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263462.974414796] [Robot]: success
[36marm_1          |[0m [INFO] [1675263462.975361563] [Arm]: Action result: False
