Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_environment_1, planning_arm_1, planning_planner_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675272994.324091273] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675272999.912937144] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272999.926928627] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675272999.928728333] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675272999.929141510] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272999.930343367] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272999.931757943] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675272999.935102175] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272999.936178335] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272999.937294025] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272999.938168740] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272999.934404577] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272999.943108896] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272999.945599380] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272999.947712282] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272999.949961437] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272999.951942462] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272999.956387294] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272999.959842637] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272999.960779842] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675272999.969490660] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675272999.976321520] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272999.978171109] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272999.970964029] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272999.972270627] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272999.973385674] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272999.978903335] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272999.980886235] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272999.995420783] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272999.998006411] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273000.006015757] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273000.008778771] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272999.987247477] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273000.016938811] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273000.018926685] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273000.020457140] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273000.007504420] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273000.010010602] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273000.031722294] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273000.024184655] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273000.026502084] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273000.023660434] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675273000.024627069] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273000.025657335] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675273000.033479684] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273000.048140111] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273000.060230373] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273000.061554431] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273000.079953137] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273000.084073632] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273000.067507863] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273000.075668708] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273000.082295719] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273000.086423093] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273000.087464817] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273000.097790544] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675273000.088560358] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273000.089391296] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273000.099700848] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273000.103122396] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273000.110303725] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273000.111156554] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273000.114269164] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273000.115542902] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273000.116869455] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273000.127432954] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273000.138573429] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273000.141071083] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273000.143508524] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273000.145619821] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273000.133878545] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273000.117481385] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675273000.120774987] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675273000.129192308] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273000.149582794] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273000.151104371] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273000.144860715] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273000.149827585] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273000.152309270] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273000.152264623] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273000.153711561] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273000.165379243] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273000.167479516] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273000.170690982] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273000.184004770] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273000.158305451] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675273000.193156071] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273000.195053551] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273000.171434867] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273000.172400781] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273000.173580856] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273000.198333530] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273000.199988924] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273000.208592740] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273000.209822597] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273000.213834452] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675273000.215166011] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273000.216318853] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675273000.209798219] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273000.211878694] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273000.218601563] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273000.220878573] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273000.223199768] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273000.226415912] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273000.225733929] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273000.238406168] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273000.241721375] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273000.237272288] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273000.239960338] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273000.242672975] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675273000.254021043] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273000.259497153] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273000.264009494] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273000.272143802] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675273000.290206177] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675273000.278837742] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675273000.290234671] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273000.291931035] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273000.297513985] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675273000.302066990] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273000.312308145] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273000.314002577] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273000.314921285] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273000.323501705] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675273000.322136919] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273000.325460192] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273000.336028611] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273000.336503566] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273000.337905033] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675273000.339922307] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273000.349662286] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273000.350668131] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675273000.345653784] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675273000.346457130] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273000.347159172] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675273000.354469663] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273000.355676861] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273000.358128521] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273000.374250596] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273000.381201266] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675273000.387013976] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273000.386805733] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273000.390930286] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675273000.392327506] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273000.404494819] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273000.403232438] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273000.405268269] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675273000.406929069] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273000.420880465] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273000.423995833] [Robot]: success
[36marm_1          |[0m [INFO] [1675273000.409029054] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273000.413381036] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273000.427783217] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273000.442667112] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273000.444623098] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273000.446256986] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273000.448873614] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675273000.452400515] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675273000.448533255] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675273000.458461006] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273000.459562041] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273000.463478310] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273000.454543321] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273000.463783035] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675273000.469784393] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675273000.464095178] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273000.466218473] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273000.471075783] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273000.473959360] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273000.475016566] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273000.489297969] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675273000.478629958] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273000.482304328] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273000.483422373] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273000.484174479] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273000.485339459] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273000.500801376] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273000.516816761] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273000.518125375] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273000.521644821] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273000.516784100] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273000.518525958] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273000.531338474] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273000.532288413] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675273000.533136134] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273000.537864731] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273000.540147248] [Robot]: Deposit
[36marm_1          |[0m [INFO] [1675273000.523606901] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273000.536384512] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273000.539288150] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273000.547384781] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675273000.542119931] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273000.571023103] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675273000.568377587] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273000.569463609] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273000.573164641] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273000.585647393] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273000.588088031] [Arm]: Action: a_pick_up_sample
