Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Attaching to planning_coordinator_1, planning_environment_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_robot_1
[32menvironment_1  |[0m [INFO] [1675267517.226871510] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675267523.512122789] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675267523.513386464] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675267523.521441350] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675267523.522953969] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675267523.555607522] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675267523.556454554] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675267523.557612506] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675267523.558879354] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267523.566104092] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675267523.567773009] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267523.572542079] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675267523.574683099] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675267523.588551176] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267523.591205978] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675267523.593853238] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267523.606186682] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267523.611283866] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675267523.623984217] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267523.625263321] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675267523.626729198] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675267523.628068199] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267523.629020628] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267523.642809088] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267523.644425350] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267523.656747409] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267523.658536898] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675267523.659565534] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267523.660742419] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267523.661810175] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267523.662974835] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675267523.672249093] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675267523.675464127] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675267523.676562902] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675267523.678298094] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267523.678429614] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675267523.682212659] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675267523.691737145] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267523.693799200] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267523.682158521] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267523.690414134] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267523.682239779] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675267523.695553101] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675267523.697742607] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675267523.699569090] [Arm]: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267523.700837675] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675267523.684148765] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675267523.702833597] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267523.704662925] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267523.705480131] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267523.706493319] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267523.707332383] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267523.708098745] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267523.708807698] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267523.709501082] [Robot]: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675267523.710773498] [Coordinator]: Updating planner state
[34mplanner_1      |[0m [INFO] [1675267523.712729987] [Planner]: Receiving sync message. update_state,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267523.703008114] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675267523.714501601] [Arm]: Doing a_approach_arm
[34mplanner_1      |[0m [INFO] [1675267523.717579252] [Planner]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267523.725581857] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675267523.727598913] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675267523.729348035] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675267523.734526849] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675267523.736516850] [Planner]: Creating plan for: robot1 robot1 nurse1
[36marm_1          |[0m [INFO] [1675267523.778139835] [Arm]: success
[36marm_1          |[0m [INFO] [1675267523.779186673] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675267523.730704162] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675267523.731829366] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675267523.773345794] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675267523.752347728] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267523.754384974] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267523.756066384] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267523.760327311] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675267523.757945445] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675267523.759410545] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675267523.762517925] [Planner]: a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267523.720465956] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267523.722466430] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267523.733800198] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267523.738379627] [Robot]: a_close_drawer
[34mplanner_1      |[0m [INFO] [1675267523.772747308] [Planner]: a_open_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675267523.741558446] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675267523.774504679] [Planner]: a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267523.743509962] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675267523.776270953] [Planner]: a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675267523.763408681] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267523.765358965] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267523.798263761] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267523.800206269] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267523.836132607] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675267523.851579991] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675267523.799532188] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267523.801650757] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267523.814817832] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267523.816322954] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267523.859238408] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267523.867467101] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267523.868716169] [Nurse]: Action: a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675267523.782549951] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675267523.786289913] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675267523.797857346] [Planner]: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675267523.824993438] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267523.842335328] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267523.857320694] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267523.780326209] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267523.781079450] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267523.814061505] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267523.814879821] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267523.815614705] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267523.816404353] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267523.876708279] [Arm]: not ready
[34mplanner_1      |[0m [INFO] [1675267523.801831627] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267523.804992914] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675267523.810710750] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267523.823859318] [Planner]: Sending response
[36;1mrobot_1        |[0m [INFO] [1675267523.860469471] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267523.856645683] [Environment]: Receiving message: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675267523.871140460] [Coordinator]: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675267523.878440480] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267523.880130596] [Coordinator]: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675267523.889549261] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267523.892015716] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267523.895656392] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267523.883752228] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267523.885590578] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267523.887255199] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267523.888781623] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267523.905300443] [Coordinator]: a_open_door,nurse1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267523.920263755] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267523.923620597] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267523.900524569] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267523.909764105] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675267523.920124518] [Coordinator]: a_navto,robot1,Room3
[35mnurse_1        |[0m [INFO] [1675267523.941812214] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267523.945806086] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267523.935339433] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675267523.936648296] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267523.944362611] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267523.955537360] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267523.957981551] [Coordinator]: Sending plans
[36marm_1          |[0m [INFO] [1675267523.960806747] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675267523.962086121] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675267523.974839160] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267523.978712563] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267523.989623708] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675267523.992527666] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267523.966334838] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675267524.010664519] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267524.011844871] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267524.001590625] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675267523.997401305] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267524.013322912] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675267524.016362539] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267524.031794440] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267524.033763577] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267524.040435971] [Robot]: Robot's actions:
[33mcoordinator_1  |[0m [INFO] [1675267524.030783519] [Coordinator]: Plans sent
[32menvironment_1  |[0m [INFO] [1675267524.041968777] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675267524.029997004] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267524.043450898] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675267524.044624036] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267524.047572467] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267524.052612392] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675267524.046756246] [Nurse]: Nurse's actions:
[33mcoordinator_1  |[0m [INFO] [1675267524.050980403] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675267524.054892254] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267524.058556452] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267524.060786029] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267524.062568192] [Robot]: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675267524.063079815] [Nurse]: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267524.065561640] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675267524.079219834] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675267524.092982106] [Nurse]: a_open_door
[33mcoordinator_1  |[0m [INFO] [1675267524.080270198] [Coordinator]: plans_actions_current 1 of 11
[33mcoordinator_1  |[0m [INFO] [1675267524.098517338] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675267524.077425099] [Arm]: success
[36marm_1          |[0m [INFO] [1675267524.079419035] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675267524.080700556] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267524.082090247] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267524.078344902] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267524.094781082] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267524.102620260] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267524.112839779] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267524.123712135] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267524.129255666] [Robot]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267524.126669584] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267524.132898901] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267524.141008497] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267524.145338072] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267524.149377343] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267524.150327187] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267524.151535333] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267524.158989446] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267524.160327653] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267524.162121569] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267524.165363978] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267524.167719541] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267524.170610230] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267524.152147927] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267524.157903545] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267524.174119097] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675267524.177786937] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267524.175971953] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267524.188499748] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675267524.208277239] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675267524.191764174] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267524.192686718] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267524.193510858] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267524.208497300] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267524.211318770] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267524.212128199] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267524.213880497] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675267524.216371742] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675267524.228469317] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267524.230564963] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267524.233704972] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267524.247957176] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267524.255834791] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267524.225064964] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267524.241081699] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267524.241872702] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267524.233474035] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267524.234531348] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267524.235489251] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267524.245537524] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267524.247129861] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267524.248633215] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267524.226204377] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675267524.227637115] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267524.236075838] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267524.254032929] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267524.260342691] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267524.261300562] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675267524.258279672] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267524.260380560] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267524.273032931] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267524.280214597] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675267524.250949063] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267524.251908674] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267524.273035970] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267524.285947526] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267524.292151085] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675267524.298496925] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675267524.294722256] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675267524.309701894] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267524.293476131] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267524.303976411] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267524.304835659] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267524.311131027] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267524.312425161] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267524.313564779] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267524.314805793] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267524.316454094] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267524.324075641] [Robot]: not ready
