Attaching to planning_arm_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_nurse_1, planning_robot_1
[32menvironment_1  |[0m [INFO] [1675200062.572353646] [Environment]: Starting Environment server
[35mnurse_1        |[0m [INFO] [1675200071.810426031] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675200071.799536478] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675200071.814142617] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675200071.817626409] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675200071.819353718] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675200071.848859396] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675200071.850110613] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675200071.851497178] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675200071.852906021] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200071.873512166] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675200071.876889518] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200071.879892400] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675200071.893853016] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675200071.897054887] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200071.899887741] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675200071.907382819] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200071.911882232] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675200071.920792153] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675200071.922758381] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200071.927572569] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675200071.931471514] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675200071.934541180] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675200071.943264259] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200071.949779971] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200071.954240712] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200071.955869142] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675200071.957386970] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675200071.965607829] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200071.981871793] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200071.996956349] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200072.013440937] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675200072.028165511] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675200072.063497180] [Nurse]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675200072.067526853] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675200072.070106061] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675200072.072176097] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200072.073945798] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200072.078478274] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675200072.105960963] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675200072.085783000] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200072.103319238] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200072.129528403] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200072.135686899] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675200072.142121592] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675200072.147424735] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675200072.152835070] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675200072.159971052] [Arm]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200072.175829071] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200072.201050886] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200072.200167757] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675200072.210481253] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200072.213363530] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200072.216577795] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200072.218303619] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200072.236806840] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200072.238082161] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200072.239454756] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200072.240938328] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200072.242185699] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200072.243293321] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200072.244502173] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200072.245513242] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200072.248308107] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200072.249277748] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200072.264415440] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200072.267322051] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200072.269935889] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200072.271179436] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200072.275925909] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675200072.279641702] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200072.284367416] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200072.290461102] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200072.294288914] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200072.296350530] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675200072.296100931] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200072.297213079] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200072.301230641] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200072.313999439] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200072.320480458] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200072.332467757] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200072.335455564] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200072.340525014] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200072.347322318] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200072.350352259] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200072.352356127] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675200072.357448348] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675200072.355973062] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200072.358494946] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200072.361529237] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200072.362787994] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200072.364132853] [Arm]: success
[36marm_1          |[0m [INFO] [1675200072.368322305] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675200072.369780268] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200072.367709280] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200072.382708566] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200072.388731129] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675200072.371015020] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200072.386944338] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200072.389470323] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200072.395762197] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675200072.421301897] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675200072.423647086] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200072.425304528] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675200072.395694244] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200072.397163163] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200072.398465377] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200072.422282126] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675200072.401662558] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200072.412237784] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200072.413662337] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200072.416150093] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200072.417742350] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200072.425247023] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675200072.404143535] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200072.406572222] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200072.407826106] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200072.432384849] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200072.434173592] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200072.435868993] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200072.437499186] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200072.429068184] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200072.440341704] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200072.445980221] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675200072.451020910] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200072.453181315] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200072.452928727] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200072.456440993] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675200072.457955989] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200072.459636055] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675200072.456666706] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200072.463553753] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200072.466766702] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200072.468829561] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200072.471365757] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200072.472923235] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675200072.479597938] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200072.481071564] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200072.482511338] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200072.484180094] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200072.491531879] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200072.493259165] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200072.493876554] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200072.501593514] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200072.502763476] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200072.503799226] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200072.503084357] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200072.508566858] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675200072.505850261] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200072.512290486] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200072.514311268] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200072.513594589] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200072.516683148] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200072.520228663] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200072.521655725] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200072.522893383] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200072.529966791] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200072.531647290] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200072.528148203] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675200072.535936092] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675200072.538981077] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675200072.532996245] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200072.537601666] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200072.538941093] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200072.540084954] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200072.541128502] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200072.543214759] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200072.557501450] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675200072.550670596] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675200072.560668375] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675200072.560795243] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200072.569229195] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200072.571493846] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200072.573089176] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200072.575369427] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200072.589124457] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675200072.589144565] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200072.593244937] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200072.598137452] [Robot]: success
[36marm_1          |[0m [INFO] [1675200072.599895660] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200072.600783020] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200072.603476683] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200072.600915762] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200072.606890097] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200072.614030774] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200072.621831804] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200072.620104376] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200072.621199259] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200072.616372272] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200072.625638869] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200072.628101156] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675200072.628771000] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200072.630505504] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200072.636389862] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200072.644211216] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200072.646197261] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200072.647773728] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200072.645603814] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200072.648247859] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200072.651909359] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200072.653961167] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675200072.655756307] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200072.657057997] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200072.658270430] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200072.661270712] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200072.669738317] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200072.672376872] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200072.676925023] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675200072.678164103] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200072.679335781] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200072.680491902] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200072.681705754] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675200072.683005327] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200072.684522324] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200072.685938177] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200072.687001246] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675200072.688126502] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200072.699812050] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200072.711499333] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200072.715850370] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675200072.721536151] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200072.729036566] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200072.693531708] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200072.735970385] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200072.703488680] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200072.705364753] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200072.701693688] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200072.716210500] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200072.723416286] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200072.724913210] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200072.707061926] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200072.737813648] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675200072.739341457] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200072.740669242] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200072.741511580] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200072.742662872] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675200072.748285212] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675200072.750215690] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675200072.750376830] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200072.755575665] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200072.756069805] [Robot]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200072.723199595] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675200072.754489526] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200072.756207423] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675200072.760643142] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200072.763364462] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200072.758873745] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200072.780926139] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675200072.766918341] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200072.782115651] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200072.783952159] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200072.766810068] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200072.785484780] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200072.768973509] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200072.770681116] [Coordinator]: plans_actions_current 3 of 11
[32menvironment_1  |[0m [INFO] [1675200072.794320418] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200072.797609979] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675200072.812919407] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200072.814193067] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200072.815421055] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200072.816414575] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675200072.788888729] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200072.822202816] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200072.847873547] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200072.854104524] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675200072.853481558] [Arm]: not ready
