Attaching to planning_coordinator_1, planning_environment_1, planning_nurse_1, planning_planner_1, planning_robot_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675201796.935830324] [Coordinator]: Starting Coordinator server
[34mplanner_1      |[0m [INFO] [1675201806.063268927] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675201806.067708261] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675201806.069629643] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675201806.071485931] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675201806.076864616] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201806.080089111] [Planner]: a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675201806.036132809] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675201806.099168042] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201806.114279056] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675201806.130312862] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675201806.145515786] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201806.161541899] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675201806.165032396] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201806.178779969] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675201806.187899912] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675201806.190819490] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201806.194002937] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675201806.211521243] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675201806.214626319] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675201806.229670182] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201806.232487203] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201806.245931347] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201806.260245870] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675201806.263256881] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675201806.277587804] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201806.280701411] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201806.311237277] [Coordinator]: a_close_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675201806.332423443] [Nurse]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675201806.323896479] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675201806.327016043] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675201806.340542367] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675201806.334209321] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675201806.335243173] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201806.345019044] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201806.345933053] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201806.347415748] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675201806.346158136] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675201806.360380972] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675201806.365559690] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675201806.369063498] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675201806.372001039] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201806.383410191] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675201806.384334690] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201806.393404869] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201806.395563490] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201806.402294386] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675201806.406811166] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675201806.407981886] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675201806.408789580] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201806.411452924] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201806.412842412] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201806.414051315] [Robot]: a_deposit
[36marm_1          |[0m [INFO] [1675201806.413958129] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675201806.415403682] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201806.416628908] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201806.417965539] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201806.419455854] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201806.420973461] [Robot]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201806.428603735] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675201806.431448784] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201806.422322839] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675201806.429827160] [Environment]: Receiving message: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675201806.438130218] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201806.440159577] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201806.441341881] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201806.445178253] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201806.448138831] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201806.461790608] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201806.464186373] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201806.472184475] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201806.473440103] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201806.474353828] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201806.479198308] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201806.483844811] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201806.484771583] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201806.487552608] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675201806.487661038] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201806.489165099] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201806.500200789] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675201806.501937526] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675201806.502868904] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201806.503436570] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675201806.506500464] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201806.507826638] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201806.509091832] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201806.510292285] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201806.519196765] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201806.524516787] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201806.527905801] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675201806.534148372] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201806.529729298] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201806.538734124] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201806.539965600] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201806.546026354] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201806.543882887] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675201806.550536440] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201806.557414632] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201806.558668940] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201806.561758510] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675201806.567952903] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201806.563247660] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201806.574345001] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201806.579044222] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201806.576200163] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201806.577422288] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675201806.580987793] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675201806.583779600] [Environment]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675201806.582460115] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201806.587259681] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675201806.600509726] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201806.592694915] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201806.593906116] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201806.615375123] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201806.619415892] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201806.621882726] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201806.624759301] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201806.628578129] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675201806.638932871] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201806.649222103] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201806.650269324] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201806.651146651] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201806.643884273] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201806.653489239] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201806.671897912] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201806.705665460] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201806.722627040] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201806.690830021] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201806.707545240] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201806.709500635] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201806.723378023] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675201806.725123014] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675201806.738383237] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201806.727385955] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201806.741426988] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201806.747923086] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201806.749338067] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201806.754153992] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201806.755206307] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201806.757279399] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201806.761361189] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201806.776106508] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675201806.777181262] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675201806.775267927] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201806.770104067] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201806.771280717] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201806.778582050] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201806.782672734] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201806.788215814] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675201806.790310494] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201806.791280937] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201806.779875896] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201806.785730295] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201806.793513868] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675201806.815542659] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201806.816912642] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201806.818400454] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201806.795913373] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201806.808891798] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201806.819689314] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201806.821708902] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201806.837678177] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201806.850057276] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201806.855388157] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675201806.857515369] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201806.858855113] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201806.860031236] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201806.868239705] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201806.877827327] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201806.883959179] [Robot]: Authenticate nurse
[33mcoordinator_1  |[0m [INFO] [1675201806.888500769] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675201806.890295841] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675201806.893823069] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201806.894974963] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201806.894868388] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675201806.933127083] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201806.947168020] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201806.958059953] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675201806.941293060] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675201806.895908831] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675201806.899903970] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201806.972341377] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675201806.916001014] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201806.928251877] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675201806.953880122] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201806.954934712] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201806.956020069] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201806.968565436] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201806.971124065] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201806.980554118] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201806.982560198] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201806.988273954] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201807.020195087] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201807.021711352] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201807.031741458] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675201807.033393010] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675201807.035156234] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201807.035015504] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675201807.041356443] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201807.055790621] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201807.045220124] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201807.046724285] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201807.070376496] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201807.057418175] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201807.063606638] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201807.066630848] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201807.077982815] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201807.083875313] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201807.079349249] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201807.080770507] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675201807.082217950] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201807.085322477] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201807.086314678] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675201807.085252184] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201807.091532719] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201807.116083533] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675201807.135362786] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201807.146468904] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201807.149439716] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201807.165392623] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675201807.173523066] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675201807.175640235] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675201807.176932413] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201807.184502517] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201807.185579357] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201807.193611635] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201807.195257989] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201807.196830919] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201807.198254526] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201807.214440988] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201807.216744088] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201807.248532087] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675201807.239198251] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201807.240672987] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201807.234114159] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675201807.236627651] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201807.238858186] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675201807.243536056] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201807.244542775] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201807.268748530] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201807.280221103] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201807.284537100] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201807.302426155] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201807.329403947] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201807.336445996] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201807.342830543] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201807.344399100] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201807.345658169] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201807.354588516] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201807.355956762] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201807.349290414] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675201807.363491740] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675201807.364095480] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201807.378327774] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201807.379363900] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201807.380520112] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201807.383422729] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201807.384422001] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201807.388958340] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201807.390102408] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201807.391263965] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201807.397413532] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675201807.398942281] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201807.405597943] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
