Attaching to planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_environment_1, planning_robot_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675199353.629369808] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675199363.962830050] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675199363.969502305] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675199363.977553075] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675199363.989234395] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675199363.993284290] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675199363.994875732] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199363.996128497] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675199363.997205895] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199363.998905031] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675199364.000420760] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675199364.001740794] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199364.009272431] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675199364.010963187] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199364.012336595] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675199364.040810894] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675199364.045068337] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199364.078570577] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675199364.081480799] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675199364.095605933] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675199364.098584038] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199364.112627759] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199364.126652566] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199364.129812084] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675199364.145074897] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675199364.160431667] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199364.164168540] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199364.178850905] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199364.180682772] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675199364.182798018] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675199364.201102699] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675199364.202773832] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675199364.205428946] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675199364.210845443] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199364.219886058] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199364.228487003] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199364.227132488] [Robot]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675199364.225714273] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199364.227027349] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199364.238801167] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675199364.240951845] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675199364.242410308] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199364.248892326] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675199364.251878350] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199364.263688252] [Robot]: Robot's actions:
[32menvironment_1  |[0m [INFO] [1675199364.272468070] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199364.275323884] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199364.281994922] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199364.295002121] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199364.297949237] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199364.298974736] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199364.300067291] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199364.302070604] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199364.303169086] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675199364.301084334] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675199364.304211015] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199364.305908327] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199364.307105022] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199364.308389404] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199364.309659507] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199364.312201491] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199364.313341347] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199364.325081196] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199364.327903482] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199364.334335704] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675199364.330868318] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199364.335185833] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199364.338915380] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199364.342738803] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199364.348558301] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199364.351355501] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199364.366008980] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199364.374726727] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199364.388385692] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199364.391460517] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199364.379284945] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199364.382221206] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199364.399091135] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199364.405177709] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199364.410033518] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199364.409990081] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675199364.414520111] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199364.412505021] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199364.417252336] [Arm]: success
[36marm_1          |[0m [INFO] [1675199364.419525788] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675199364.421870300] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199364.425418264] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199364.423447722] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199364.424822242] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199364.426009980] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199364.427202321] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199364.431483490] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199364.436552135] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199364.439496291] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199364.443044866] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199364.449559157] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675199364.449945734] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199364.450787459] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675199364.452173695] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675199364.455114412] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199364.457282876] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199364.459198169] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199364.461420588] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199364.463849593] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199364.467724962] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199364.464132263] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199364.477225716] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199364.470543734] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675199364.473062487] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675199364.471724646] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199364.479715139] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675199364.488394362] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199364.492040803] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199364.496038200] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199364.497598506] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199364.480975290] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675199364.485276797] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199364.486819799] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199364.491942043] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199364.494735099] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199364.501260357] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199364.503517744] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199364.510144258] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675199364.509300516] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199364.511882763] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199364.513750042] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199364.515491235] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199364.516879627] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199364.528135958] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199364.526105723] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675199364.518440057] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199364.527759867] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199364.531461232] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675199364.532687731] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199364.532557779] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199364.524791144] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199364.535860229] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199364.552003204] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199364.537191310] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199364.548236890] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199364.544608546] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199364.547558455] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199364.550501121] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199364.577656344] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675199364.565482301] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199364.538264662] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199364.539394000] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199364.540598388] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675199364.574210789] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675199364.592611427] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199364.594057471] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199364.595145251] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675199364.599690203] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199364.602456332] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199364.610539232] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199364.611711917] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199364.613801007] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199364.614800138] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199364.616221988] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199364.617583315] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199364.604769114] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199364.606557123] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199364.613629758] [Robot]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675199364.634994409] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199364.638517538] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199364.641308019] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675199364.654466592] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199364.659847570] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675199364.671463831] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199364.673598977] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675199364.677530378] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199364.674678375] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199364.683879446] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675199364.686462985] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199364.690376055] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199364.686718378] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199364.688090913] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199364.701908428] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199364.704467938] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199364.693401823] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199364.704966540] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199364.709555924] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199364.710883494] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199364.715350421] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199364.730516915] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199364.733561549] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199364.736709781] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199364.728261640] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199364.729406509] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199364.730517701] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199364.731422534] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199364.740742447] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199364.742580552] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199364.743689408] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199364.744668041] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199364.745662925] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199364.754587785] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199364.734757608] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199364.736027657] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199364.744713668] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199364.747859754] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199364.750390114] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199364.751688822] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199364.760326986] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675199364.762773126] [Environment]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675199364.763717037] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199364.773527651] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199364.776802610] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199364.778541848] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199364.757042730] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199364.766879606] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199364.768003867] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199364.780881376] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199364.782041581] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199364.770469772] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199364.771634059] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199364.783654464] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199364.787583833] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199364.798226191] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199364.801296891] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199364.815464140] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199364.816511441] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199364.784361614] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199364.785394148] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199364.807511051] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199364.811125360] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199364.819115774] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199364.801322684] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199364.802310655] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199364.807176685] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199364.809711179] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199364.823666926] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199364.828278830] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675199364.831191090] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199364.844541781] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199364.847207692] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199364.838629562] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199364.839923492] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199364.849766064] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199364.850786252] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199364.841375245] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199364.859505884] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199364.860769817] [Robot]: success
[36marm_1          |[0m [INFO] [1675199364.870390090] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199364.862278480] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199364.864935409] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675199364.867954243] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199364.870580489] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675199364.868645358] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199364.869637639] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199364.870663192] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199364.871608769] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199364.874848389] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199364.875223711] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199364.878390554] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199364.875853568] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199364.885265291] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199364.889524212] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199364.892298612] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199364.906981577] [Robot]: not ready
