Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_arm_1   ... 
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_arm_1, planning_nurse_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_robot_1
[36marm_1          |[0m [INFO] [1675262620.608855939] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675262626.213297620] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262626.213977180] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262626.214680156] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262626.217904804] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675262626.218268775] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262626.223722926] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262626.225811032] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262626.230272846] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262626.232260089] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262626.234386940] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262626.236401189] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262626.238936082] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262626.239909687] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262626.246026628] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262626.248349725] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262626.249315679] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262626.250133652] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262626.253561872] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262626.256041516] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262626.260487949] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262626.262605219] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675262626.264174362] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675262626.266682933] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675262626.266145300] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262626.267066180] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262626.272673794] [Arm]: success
[36marm_1          |[0m [INFO] [1675262626.274868034] [Arm]: Action result: True
[35mnurse_1        |[0m [INFO] [1675262626.271969265] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262626.277221481] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262626.281241507] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262626.284233552] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675262626.285820598] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675262626.287112802] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675262626.291051932] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262626.292926865] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262626.298802832] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262626.298860043] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675262626.303092784] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675262626.301500457] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262626.302411003] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262626.306458034] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262626.309976863] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262626.311344351] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262626.312372387] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262626.307709492] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262626.310830862] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262626.314372726] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262626.323473318] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262626.314066677] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675262626.324027125] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262626.326530829] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262626.326581506] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262626.329400719] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262626.331543716] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262626.332658801] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262626.335431801] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675262626.334082812] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262626.338059080] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262626.340154734] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675262626.345962657] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675262626.344291218] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262626.346434654] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262626.348232376] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262626.348414631] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262626.350480407] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262626.349877118] [Robot]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675262626.353078819] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262626.354402108] [Robot]: Doing a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675262626.360565137] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262626.358850347] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262626.358337210] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262626.359585095] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262626.365203914] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262626.366945419] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262626.368892201] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262626.362398129] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262626.367014442] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262626.363463297] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675262626.371902825] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262626.377107527] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262626.378294655] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262626.380098747] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262626.381299074] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262626.382488680] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262626.383566277] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262626.383280721] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675262626.385511323] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675262626.385932124] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262626.387006732] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262626.388219736] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262626.389360858] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675262626.390873982] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262626.394524884] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262626.396851634] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262626.398154417] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262626.401096646] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262626.402557706] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262626.407774122] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675262626.407759615] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675262626.411320135] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262626.414008327] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262626.416730975] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262626.418282080] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262626.424033363] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262626.425230407] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262626.419569540] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262626.420885821] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675262626.421950395] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262626.423243738] [Coordinator]: plans_actions_current 2 of 11
[32menvironment_1  |[0m [INFO] [1675262626.423005189] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262626.424418055] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675262626.414113301] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262626.418172396] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262626.423890283] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262626.432811861] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262626.434739668] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262626.435701704] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262626.438028984] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262626.439978106] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262626.440774322] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262626.442156479] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262626.443047874] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675262626.444994892] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262626.447463227] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262626.439406314] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262626.440821349] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262626.447123399] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262626.451428936] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675262626.454006195] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262626.454253135] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675262626.455829780] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262626.457374307] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262626.456421513] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262626.458515126] [Robot]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675262626.467032667] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262626.462024046] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262626.466724065] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675262626.465291179] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675262626.467779586] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262626.470327260] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262626.472614298] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675262626.472640152] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675262626.470806466] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262626.472940785] [Coordinator]: plans_actions_current 3 of 11
[32menvironment_1  |[0m [INFO] [1675262626.476023784] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675262626.474940447] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262626.479216846] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675262626.486306670] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262626.487548694] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262626.488764785] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262626.490669383] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262626.491876977] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262626.493318020] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675262626.492890502] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262626.494972315] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262626.500988772] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262626.502837680] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262626.503914777] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262626.505825364] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262626.507261803] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262626.509935285] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[35mnurse_1        |[0m [INFO] [1675262626.512413490] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262626.513301362] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262626.514695302] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262626.516134220] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675262626.512209216] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262626.515121906] [Coordinator]: plans_actions_current 4 of 11
[32menvironment_1  |[0m [INFO] [1675262626.516783438] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675262626.517907675] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262626.521013734] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675262626.521501191] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262626.524147056] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675262626.526446769] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262626.528279221] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262626.535158312] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262626.539489494] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262626.540551024] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262626.541658283] [Robot]: wating for nurse1 to deposit in robot1
[32menvironment_1  |[0m [INFO] [1675262626.537111576] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262626.540005252] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262626.544135822] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262626.548983914] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262626.542587528] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262626.554835516] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675262626.561549326] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262626.563578115] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262626.557091574] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262626.561431516] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262626.563642997] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675262626.567170168] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262626.567625705] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675262626.572076961] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262626.573123374] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262626.574618741] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262626.576674674] [Robot]: wating for nurse1 to deposit in robot1
[32menvironment_1  |[0m [INFO] [1675262626.577352699] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262626.579268266] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262626.582408202] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262626.587934890] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675262626.592747876] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262626.592453842] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675262626.595391627] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675262626.594797644] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262626.597336903] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262626.600667711] [Coordinator]: Receiving sync message: action_complete,a_deposit
