Attaching to planning_robot_1, planning_coordinator_1, planning_environment_1, planning_planner_1, planning_arm_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675202131.875393683] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675202140.217379945] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675202140.219556288] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675202140.220899725] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675202140.227857619] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675202140.234190836] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202140.235269584] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675202140.237021644] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675202140.234581024] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675202140.241647175] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675202140.253366250] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675202140.260461849] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675202140.275165780] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202140.290729798] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675202140.294111479] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675202140.309691301] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675202140.319473713] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675202140.321019574] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675202140.327675242] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675202140.339555115] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202140.341054385] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675202140.342253373] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675202140.362247624] [Arm]: success
[36marm_1          |[0m [INFO] [1675202140.364980795] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675202140.367364715] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202140.369624575] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202140.384081758] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202140.345523176] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675202140.352746884] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675202140.358569429] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202140.359789217] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675202140.361263528] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675202140.403475635] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675202140.406313823] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675202140.355660510] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202140.346807889] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202140.365097850] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675202140.367389186] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202140.372850949] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675202140.386897107] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202140.420507687] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675202140.416701348] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675202140.374206994] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202140.408619490] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675202140.404418323] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202140.409915987] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202140.405886980] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675202140.433256980] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202140.440369991] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675202140.442331411] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675202140.443596769] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675202140.441169631] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675202140.444066756] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202140.453034363] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202140.454495291] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202140.466766283] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675202140.423154863] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675202140.472028414] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675202140.473873794] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675202140.499716375] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675202140.501398909] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675202140.555095923] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675202140.556719358] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675202140.577565834] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675202140.481485464] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675202140.495164285] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202140.498161660] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675202140.506166869] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675202140.548071755] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675202140.558606765] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202140.559819003] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675202140.561347608] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675202140.610525523] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675202140.422503170] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202140.430144642] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675202140.499783971] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675202140.515196525] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675202140.481564683] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675202140.511569610] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202140.514275356] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202140.524457706] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675202140.525635703] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202140.545438927] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675202140.547366533] [Robot]: Doing a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675202140.529733366] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675202140.616443286] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675202140.619325171] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202140.552735203] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202140.565836654] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202140.597635515] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675202140.436973540] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202140.438148360] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202140.466766291] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202140.469250562] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202140.484317983] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202140.486526405] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202140.599121251] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202140.531116583] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202140.532787323] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202140.534430248] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202140.547378099] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202140.601462262] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202140.602648948] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202140.574614965] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202140.576453478] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202140.577621520] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202140.580276702] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202140.607381988] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202140.610178588] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202140.612933713] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202140.627135979] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675202140.634266671] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675202140.650791893] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675202140.665391249] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675202140.666536455] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202140.667735007] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675202140.669355895] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675202140.688376276] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675202140.702916314] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202140.704690694] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675202140.706164879] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675202140.638539241] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202140.642219352] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202140.658446076] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675202140.659867578] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202140.662590256] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202140.667628356] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202140.675685386] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675202140.677023753] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202140.652435937] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202140.653661182] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202140.654969166] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202140.656106764] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202140.678022088] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202140.681832841] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202140.692475950] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202140.680153084] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675202140.686594533] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675202140.688312717] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675202140.705121678] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202140.681517639] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675202140.723519977] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675202140.727768895] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675202140.689906398] [Coordinator]: plans_actions_current 2 of 11
[32menvironment_1  |[0m [INFO] [1675202140.671066801] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675202140.693323909] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675202140.694830372] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675202140.745347802] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675202140.734807116] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675202140.772389504] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202140.773746390] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202140.774934007] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202140.776007646] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202140.804063388] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202140.806983369] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202140.780357397] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675202140.782060448] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675202140.792252343] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675202140.794480894] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202140.738578773] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675202140.739979578] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202140.743484809] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202140.760609040] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675202140.768489410] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675202140.770849168] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675202140.809549157] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202140.773526709] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675202140.785067800] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202140.789905018] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202140.798802980] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202140.801385544] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675202140.747170758] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675202140.804780448] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675202140.805890814] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675202140.806958188] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675202140.811117307] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675202140.818764610] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675202140.820308314] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202140.822088321] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202140.808795930] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675202140.823282133] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675202140.858838004] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675202140.862041377] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202140.876332480] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675202140.836705631] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675202140.879738424] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202140.828813770] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202140.831119047] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202140.835706311] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202140.843260494] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675202140.849092222] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202140.858536435] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675202140.863970979] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675202140.839103585] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202140.844863110] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202140.865242387] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202140.846041829] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202140.866842179] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675202140.876505837] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675202140.874270947] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675202140.879317494] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675202140.880569184] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675202140.881818278] [Coordinator]: plans_actions_current 4 of 11
[32menvironment_1  |[0m [INFO] [1675202140.877494632] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675202140.893504423] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202140.920385040] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202140.896704598] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675202140.924005733] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202140.927019176] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202140.898424368] [Robot]: not ready
