Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_arm_1, planning_planner_1, planning_environment_1, planning_coordinator_1, planning_robot_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675260022.418324517] [Arm]: Starting Arm server
[34mplanner_1      |[0m [INFO] [1675260037.554695287] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675260037.570392790] [Planner]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260037.714726372] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675260037.716404392] [Coordinator]: Plans sent
[34mplanner_1      |[0m [INFO] [1675260037.585723227] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675260037.589751760] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675260037.602505334] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260037.617628055] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675260037.633114421] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260037.649404600] [Planner]: Sending response
[35mnurse_1        |[0m [INFO] [1675260037.754002314] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260037.756534737] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675260037.769768486] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260037.772180311] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260037.748514607] [Arm]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675260037.963169747] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260037.965003275] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675260037.990646513] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675260037.978617913] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260037.981672816] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260037.995416575] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260038.009342537] [Robot]: a_approach_arm
[36marm_1          |[0m [INFO] [1675260037.977931866] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675260038.011355863] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260038.013232656] [Robot]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260037.980816258] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675260037.982922304] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260037.998630915] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675260038.012608528] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675260038.035668707] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260038.037758793] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260038.026048140] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260038.028846028] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260038.030798935] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260038.061354382] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260038.076705919] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260038.056106211] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675260038.108767113] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675260038.051420259] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260038.052574224] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260038.061694891] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260038.074384627] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260038.076894540] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260038.078481112] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260038.093786567] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260038.058051549] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260038.109850036] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675260038.095574068] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260038.097656229] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260038.081574069] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260038.083788725] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260038.096367022] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675260038.111704364] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675260038.097975522] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260038.125321606] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260038.127637758] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260038.109877094] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260038.130235744] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675260038.132271513] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675260038.151371495] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260038.152475845] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260038.182825707] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675260038.131800115] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260038.134338081] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260038.184655242] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260038.136490006] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260038.149223688] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260038.156914576] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260038.203883505] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260038.206079696] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260038.217200163] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675260038.165837836] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260038.167771792] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260038.169843556] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260038.218404100] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260038.237855214] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260038.244649534] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260038.188862861] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260038.190932223] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260038.198319397] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260038.200447118] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260038.209942987] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260038.210952892] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260038.212894734] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260038.214583198] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260038.229509777] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260038.231401077] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260038.233460861] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260038.235391143] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260038.248916629] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260038.250867347] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260038.263836502] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260038.265851241] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675260038.265620083] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675260038.279077273] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260038.280918445] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260038.295340922] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675260038.268504917] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675260038.297425388] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260038.299383747] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260038.311702858] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260038.314833466] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675260038.330357483] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260038.331911412] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260038.345092651] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675260038.343269208] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675260038.416491794] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675260038.316536296] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260038.348604828] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675260038.344179814] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260038.359267684] [Arm]: success
[36marm_1          |[0m [INFO] [1675260038.361386636] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675260038.347090024] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675260038.348301297] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675260038.366038770] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675260038.367392948] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675260038.368594827] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675260038.368624478] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260038.378838744] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675260038.363200797] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260038.418810972] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675260038.363937229] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260038.390966640] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260038.400739846] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260038.407968802] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675260038.376664819] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260038.413675436] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260038.409273337] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260038.382189088] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260038.416491828] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260038.419097067] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260038.422629072] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260038.424289444] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260038.395033637] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675260038.432898701] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675260038.432411157] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260038.452481579] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260038.464682326] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260038.466983305] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260038.483311738] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260038.439856844] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260038.454779050] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260038.456846320] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260038.458619538] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260038.502566958] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675260038.440503381] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260038.448745713] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260038.451897373] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260038.454826667] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260038.472918951] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675260038.474918192] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260038.481231446] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260038.485408840] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260038.496311025] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675260038.500297576] [Robot]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675260038.472570826] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260038.475008235] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260038.502321738] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675260038.503356876] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675260038.504265521] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675260038.506339557] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675260038.561709365] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260038.563286529] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260038.564641366] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260038.514401764] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260038.530320923] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675260038.532088379] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260038.534232953] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675260038.516434190] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260038.535408382] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675260038.534256021] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260038.535079597] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260038.536756069] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260038.538138051] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260038.548432867] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260038.551507017] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260038.564975024] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260038.518528620] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260038.519504883] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675260038.569046966] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260038.570944123] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260038.572800880] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260038.586333854] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260038.578478197] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675260038.601153881] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260038.585223067] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[32menvironment_1  |[0m [INFO] [1675260038.598311316] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260038.600238957] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260038.597739022] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260038.611275208] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260038.612528947] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260038.613700748] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260038.616051388] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260038.633891359] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675260038.612409705] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260038.614067460] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675260038.615942645] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675260038.618279162] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260038.626628575] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260038.628679947] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260038.630542830] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260038.666552578] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260038.634952887] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260038.647158439] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260038.648822981] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675260038.680220538] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675260038.706516633] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260038.708469294] [Coordinator]: plans_actions_current 4 of 11
[32menvironment_1  |[0m [INFO] [1675260038.692742404] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260038.694475017] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675260038.660323815] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675260038.661476263] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675260038.686991053] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260038.702768619] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260038.704784331] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260038.646931369] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260038.648549791] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260038.678834437] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260038.680479759] [Arm]: Action: a_pick_up_sample
