Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_planner_1, planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675274061.690916622] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675274078.387879138] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675274078.395499318] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675274078.397529701] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274078.392289977] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274078.393145699] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274078.402331495] [Arm]: success
[36marm_1          |[0m [INFO] [1675274078.404589851] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274078.401867590] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274078.417189326] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675274078.420208146] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274078.418348937] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274078.419483159] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274078.422104369] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274078.427759596] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675274078.430383565] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274078.432439936] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675274078.424004182] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274078.447204091] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274078.448353758] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274078.461175775] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274078.463088407] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274078.464213407] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274078.467181572] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274078.470054482] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675274078.464969654] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274078.471266444] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675274078.466561890] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274078.478357542] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274078.479374415] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274078.482683572] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274078.484112386] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274078.485546255] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675274078.488450419] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675274078.489722051] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274078.506699556] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675274078.502009733] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274078.501323727] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274078.502180817] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274078.511087289] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274078.520964506] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274078.532859799] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274078.555812923] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274078.559387156] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274078.525582728] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675274078.520403578] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274078.538513455] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274078.522078852] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274078.523331849] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274078.540406618] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675274078.557419509] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274078.558579108] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274078.559883153] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274078.541508320] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274078.563356208] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675274078.585660188] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675274078.587805478] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274078.573021598] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274078.574644593] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274078.570687591] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274078.574486974] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274078.591847092] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274078.593435980] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274078.607413180] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274078.611391147] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274078.613184713] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274078.614701497] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274078.643353270] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274078.644312619] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274078.639346128] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274078.640360769] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274078.645085910] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274078.647007785] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274078.647813986] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274078.648646243] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274078.659317335] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274078.660222346] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274078.654392605] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675274078.664797489] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274078.682820639] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675274078.684082105] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274078.686330712] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675274078.666180930] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274078.674129348] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274078.689029400] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274078.692049273] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274078.693096724] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274078.693995457] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274078.717405365] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274078.719596489] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274078.721398501] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274078.730924974] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675274078.735718681] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274078.732728211] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274078.740493644] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274078.742859057] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675274078.744348726] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675274078.739822211] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274078.743317125] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274078.746343772] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274078.750083235] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274078.752416605] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274078.747555081] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274078.760043907] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274078.773488685] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274078.776293009] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274078.783139387] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274078.807522124] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274078.792307361] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274078.794027881] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274078.813927755] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675274078.810733061] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675274078.814971935] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274078.815913250] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274078.818000115] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274078.819079395] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274078.822634585] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274078.824308471] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274078.830604682] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274078.839265788] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274078.840443322] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675274078.842622609] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274078.844148264] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675274078.848622260] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675274078.859840849] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274078.860872451] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274078.854684704] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274078.856704555] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274078.864346009] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675274078.868233698] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274078.869556392] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274078.878870976] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274078.879641488] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274078.880492966] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675274078.865397214] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274078.867001902] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274078.881326832] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274078.882302958] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274078.880349168] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274078.895372033] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274078.897673541] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274078.898916835] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274078.901183499] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675274078.905807545] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675274078.905800539] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274078.908598883] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675274078.909875211] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274078.910795416] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274078.911736567] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274078.912473766] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675274078.915736677] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274078.921049814] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274078.923338213] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274078.918343738] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274078.919446148] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274078.924482258] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274078.936981138] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274078.937951674] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675274078.938846133] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274078.940438465] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274078.941179986] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274078.941856643] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675274078.942523519] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274078.943221670] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274078.970632467] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274078.971541655] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274078.973066978] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274078.973818561] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675274078.974516115] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274078.975255606] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274078.975910689] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675274078.994996758] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274078.996124373] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274078.989031167] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274078.990025504] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675274078.991350941] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675274078.953521411] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274078.956460373] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274078.964431821] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274078.980159059] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675274078.997425089] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274079.003474195] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274078.999939714] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675274079.005392186] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274079.007503874] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274079.009308628] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274079.011025450] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274079.012806852] [Robot]: Action result: True
