Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_planner_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675260649.981952189] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675260652.106133626] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675260652.139601121] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675260653.023001011] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260654.035528202] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260655.060649274] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260656.106356283] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675260656.432025971] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675260656.450022255] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675260657.151327744] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675260657.213123211] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675260657.218963524] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675260657.220997337] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675260657.223220864] [Coordinator]: Sending response
[34mplanner_1      |[0m [INFO] [1675260657.225046232] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675260657.240253031] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675260657.257025113] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675260657.258191982] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675260657.259422675] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675260657.260353541] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260657.273618079] [Planner]: a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675260657.268150455] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675260657.275273090] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260657.276867963] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675260657.290535674] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675260657.292664637] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260657.305471292] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675260657.307122058] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260657.308581383] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675260657.311872895] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675260657.326311568] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260657.328233421] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675260657.341017539] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675260657.342217518] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675260657.343165372] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260657.344022787] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260657.357725237] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260657.359405784] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675260657.372475791] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675260657.374417758] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260657.376040597] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260657.384296137] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260657.385662753] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675260657.391395199] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675260657.403910688] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675260657.408430747] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675260657.411094567] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675260657.413420569] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675260657.415726696] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260657.405888999] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675260657.420772173] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675260657.430099988] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675260657.432890327] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260657.435111691] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260657.423604724] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675260657.426098205] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260657.431284985] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260657.433033716] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675260657.439714441] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675260657.441413824] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675260657.442896418] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260657.439886308] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260657.441494990] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260657.442826104] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260657.451994797] [Robot]: a_approach_arm
[36marm_1          |[0m [INFO] [1675260657.458682594] [Arm]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675260657.457457843] [Environment]: Receiving message: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675260657.461059210] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675260657.460449194] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260657.466397395] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675260657.462897018] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260657.469052894] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260657.481212021] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260657.483208219] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260657.485593713] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260657.510100218] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675260657.529370089] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675260657.532175981] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675260657.535471415] [Arm]: success
[36marm_1          |[0m [INFO] [1675260657.536440510] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675260657.538215531] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260657.539810786] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260657.502688799] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260657.503814490] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260657.505048405] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260657.549762154] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260657.548759389] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260657.550332121] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260657.558168164] [Robot]: success
[36marm_1          |[0m [INFO] [1675260657.555911890] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260657.557694371] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260657.561018884] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675260657.570422266] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260657.571802641] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260657.573261444] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260657.577916628] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260657.585368531] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260657.586114975] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675260657.587324693] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260657.589341744] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260657.589490758] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260657.596657357] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260657.604718599] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675260657.599888670] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260657.602697868] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260657.608352972] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260657.619325174] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675260657.617349561] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260657.618595016] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260657.621381948] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675260657.613546870] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260657.615891203] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260657.629297664] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260657.622103383] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260657.624110316] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260657.633957382] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675260657.636545945] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260657.638993353] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260657.640802790] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260657.638994584] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260657.640810374] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675260657.642167798] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675260657.643032586] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260657.653612317] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260657.656147484] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260657.658167371] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675260657.673677462] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675260657.660669456] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260657.662770678] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260657.676360418] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675260657.668202484] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260657.671136380] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260657.673193855] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260657.678438875] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260657.684436009] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675260657.689438922] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260657.690937687] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675260657.692254496] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260657.693705306] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260657.706538337] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260657.696564312] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260657.698736313] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675260657.707944147] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675260657.714945068] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260657.717545096] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260657.728896981] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675260657.724624521] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260657.727396724] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260657.720739446] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675260657.730153921] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260657.734353548] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260657.747161472] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675260657.743549974] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260657.751350387] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260657.752584183] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260657.763738564] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675260657.765766183] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260657.771507198] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675260657.774882013] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260657.777900484] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675260657.769961883] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675260657.771059302] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260657.772340602] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260657.774415738] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260657.781555134] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260657.779469789] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260657.781505492] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260657.783511326] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260657.802289451] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675260657.793632574] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675260657.808544542] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260657.810696052] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260657.812678054] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260657.818899445] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675260657.825562861] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260657.827765798] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675260657.834497388] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260657.835277917] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260657.836903998] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675260657.846435895] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675260657.847916587] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675260657.839311625] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260657.846366597] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260657.848752707] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260657.851375547] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260657.854640060] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675260657.855746198] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675260657.857813657] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675260657.860157633] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675260657.852744607] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675260657.857305473] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260657.859323410] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675260657.865407630] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260657.873760583] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260657.875248968] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260657.887773090] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260657.888717682] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260657.890169859] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675260657.890910848] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675260657.891998869] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675260657.894242790] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675260657.903717239] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260657.905660961] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675260657.901403971] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675260657.906264046] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260657.908067006] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675260657.897382297] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260657.908672474] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260657.907854984] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260657.910432741] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260657.911871157] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260657.917433534] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675260657.925098218] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260657.926048261] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675260657.927411925] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260657.928992255] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260657.963078517] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675260657.958255424] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675260657.960410307] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675260657.962319462] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260657.963318080] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260657.973858050] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260657.968240666] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260657.980873226] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675260657.986165950] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675260657.993984108] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675260657.986113770] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260658.016693189] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260658.046466453] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260658.051424156] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260658.055496964] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675260658.057266480] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260658.058671742] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260658.060495509] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260658.074107296] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260658.092180378] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675260658.094564198] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260658.097215353] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675260658.119338261] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260658.087767916] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260658.105714067] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260658.113882844] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675260658.124172881] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260658.129386295] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260658.130721243] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260658.134083736] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675260658.136147776] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260658.137412246] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260658.141396247] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260658.143683112] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260658.148269729] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260658.149164685] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260658.161192543] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260658.163722007] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260658.166037065] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260658.172945036] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260658.180147638] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260658.186534500] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260658.188231608] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260658.196502023] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260658.199381546] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260658.198888011] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260658.201169989] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675260658.204092689] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260658.206306056] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260658.211092674] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260658.212679555] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675260658.215104407] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260658.221048623] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260658.224314808] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260658.227195027] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675260658.226952452] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260658.236247338] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260658.240001656] [Robot]: not ready
