Attaching to planning_nurse_1, planning_arm_1, planning_robot_1, planning_planner_1, planning_coordinator_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675201437.273172735] [Nurse]: Starting Nurse server
[34mplanner_1      |[0m [INFO] [1675201447.150825177] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675201447.151785613] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201447.155291061] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675201447.167033263] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201447.168473099] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675201447.169481068] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675201447.170433996] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201447.171391206] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675201447.172269171] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201447.173803467] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675201447.189040831] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675201447.192256151] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201447.206624702] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675201447.221594933] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675201447.224931163] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675201447.240082547] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201447.255294676] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201447.269964859] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201447.273674118] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675201447.288168533] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675201447.299443974] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201447.302895913] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201447.305990278] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201447.315815503] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675201447.318166776] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675201447.329593273] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675201447.330927332] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675201447.336781313] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675201447.333846773] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675201447.339183373] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675201447.352358477] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201447.343726762] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675201447.345307845] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675201447.346647016] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675201447.348710694] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201447.354691706] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201447.356612997] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201447.357795248] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201447.358904457] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201447.360549436] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201447.361869824] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201447.365999315] [Robot]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675201447.366088148] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675201447.369430935] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201447.373056349] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201447.376176756] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675201447.385611506] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675201447.407594800] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201447.408655897] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675201447.403865224] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675201447.390062145] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675201447.391133930] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675201447.394737815] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675201447.396818428] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201447.397788570] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201447.410953915] [Arm]: success
[36marm_1          |[0m [INFO] [1675201447.411883417] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675201447.415079573] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201447.416817914] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201447.411122089] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201447.426111684] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201447.426944186] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201447.430868644] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201447.426317145] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675201447.444414805] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201447.446622570] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201447.450344854] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201447.460091709] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201447.461377796] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675201447.460124915] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201447.474978378] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201447.477398660] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201447.484649084] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201447.506746964] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201447.508450550] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201447.492111314] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201447.493481533] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201447.499415627] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201447.502107174] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675201447.513302458] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201447.523586708] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201447.526740819] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201447.550533496] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201447.551844508] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201447.534786356] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675201447.537252241] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675201447.539727241] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201447.531963306] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201447.534790351] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201447.579279331] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201447.582795115] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201447.611056397] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675201447.591987932] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201447.596685289] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201447.609294121] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201447.598399817] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675201447.612470728] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201447.620617479] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201447.631323466] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675201447.632951574] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201447.634325614] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201447.643547108] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201447.646173459] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201447.653154791] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675201447.663305385] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201447.655501654] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201447.656731918] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201447.667079167] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201447.670719147] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36marm_1          |[0m [INFO] [1675201447.682440223] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201447.673931818] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201447.683574460] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201447.698208380] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201447.697939863] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201447.700869646] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201447.701990889] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201447.704282806] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201447.705441266] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201447.720882863] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675201447.721264510] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675201447.730685877] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675201447.722529564] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201447.724430260] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201447.729611240] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675201447.739092975] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675201447.736184379] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201447.750738583] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201447.768646012] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201447.781733111] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201447.747646600] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201447.794624642] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201447.758899220] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201447.775565767] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201447.778250096] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201447.780450478] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201447.800440970] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675201447.813993473] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201447.816657087] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675201447.815066887] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201447.842530860] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201447.845512881] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201447.858898064] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675201447.874516494] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201447.880957191] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201447.890368244] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201447.884543714] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201447.893975902] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201447.914093734] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201447.921560822] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201447.923236530] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201447.924554281] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201447.930435594] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201447.941240156] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201447.925958976] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201447.948951904] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201447.965244078] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201447.968386289] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201447.971323540] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201447.975678385] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201447.960700459] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201447.985928773] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201447.997114075] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675201448.043559635] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201448.012125339] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201448.004631659] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201448.007455641] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201448.023166406] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201448.037733840] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201448.071452564] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201448.088627924] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201448.092526651] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201448.107682191] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201448.044164007] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201448.058775614] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201448.090337448] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201448.091459709] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201448.060530251] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201448.063444939] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201448.075656844] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675201448.098036773] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201448.073093483] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675201448.093987598] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675201448.113957741] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201448.129581202] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201448.124957942] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201448.127694196] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201448.156926003] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201448.160118141] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201448.176110020] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201448.183710225] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201448.196099062] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201448.199043850] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675201448.141090359] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675201448.193068870] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201448.204472355] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201448.215653919] [Robot]: success
[36marm_1          |[0m [INFO] [1675201448.145974975] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201448.149346357] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201448.163838683] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201448.168102326] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201448.197299955] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201448.198678123] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201448.199900251] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201448.201219524] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201448.205946947] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201448.207243972] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675201448.139973437] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675201448.218718672] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201448.235260834] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201448.245629018] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201448.260002006] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201448.267583404] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201448.273641188] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201448.275349385] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201448.281582754] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201448.279026921] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675201448.283537822] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201448.285444397] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675201448.285025834] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201448.287735052] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201448.288855990] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201448.289827474] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201448.291144709] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201448.292253550] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201448.294609774] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201448.295716181] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201448.309274786] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675201448.307459790] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201448.316712922] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201448.318234723] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201448.319328523] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201448.333831983] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675201448.324882363] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201448.337643730] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201448.340753769] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201448.351396740] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201448.345619460] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675201448.367347091] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201448.382178596] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201448.384877329] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201448.388417951] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201448.372566924] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201448.387294457] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201448.394815021] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201448.404936428] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201448.406686000] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201448.408245337] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201448.409566766] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201448.412117762] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201448.434728744] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201448.436386717] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675201448.437460187] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201448.438384815] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201448.440533961] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201448.459124954] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201448.481750398] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675201448.493405687] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201448.496348770] [Arm]: Action result: False
