Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_robot_1, planning_planner_1, planning_coordinator_1, planning_arm_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675261496.570660832] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675261506.188696375] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261506.190526916] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261506.206171848] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675261506.213101427] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675261506.214782419] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261506.218558571] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261506.220593689] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261506.222141024] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675261506.230135385] [Coordinator]: Plans sent
[32menvironment_1  |[0m [INFO] [1675261506.237728477] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261506.238811810] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675261506.237764421] [Arm]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675261506.249362905] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675261506.258232225] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675261506.260030418] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675261506.261829922] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261506.274673174] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675261506.265925582] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675261506.267323763] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675261506.268930774] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261506.272641904] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675261506.274491222] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261506.275841547] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675261506.276895362] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675261506.277680079] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261506.278367447] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261506.279115060] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261506.279870954] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261506.280535576] [Robot]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675261506.275269591] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261506.281468538] [Robot]: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675261506.290708193] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675261506.292565648] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261506.294423415] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675261506.298904284] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675261506.303913419] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675261506.305143070] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675261506.292061997] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675261506.303441296] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261506.309600732] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261506.311238540] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261506.319626479] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675261506.325559490] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261506.327211556] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261506.325168774] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261506.326566642] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261506.328045534] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261506.333276235] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675261506.336759588] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261506.337840392] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261506.338791279] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261506.339754681] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675261506.334771068] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675261506.353635341] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675261506.355078374] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261506.347778171] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261506.362573688] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261506.348506187] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675261506.370879365] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261506.368687926] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675261506.370707130] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675261506.375716527] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261506.377888855] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261506.378786713] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675261506.382752189] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675261506.393289969] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261506.395100061] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261506.397205444] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261506.384041960] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261506.388300852] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261506.387228422] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261506.388270065] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675261506.392096519] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675261506.394435069] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675261506.396674043] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675261506.404752989] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675261506.399030902] [Arm]: success
[36marm_1          |[0m [INFO] [1675261506.399935295] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675261506.400915244] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261506.401751144] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261506.403156972] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261506.422790519] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261506.426344249] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261506.428067674] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261506.434304117] [Robot]: success
[36marm_1          |[0m [INFO] [1675261506.433344178] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261506.434245812] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261506.436145436] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261506.439073867] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675261506.440626465] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261506.451330296] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261506.453292848] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261506.456320143] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261506.443239219] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675261506.454624399] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261506.456319127] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675261506.449770013] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261506.442892122] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261506.444205461] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261506.445833049] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261506.447197812] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261506.459269666] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261506.462242257] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261506.463209149] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261506.464315738] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261506.467129463] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261506.469554343] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261506.470374293] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261506.472025576] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675261506.476980630] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675261506.471906444] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261506.480055412] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675261506.475496817] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261506.493064331] [Nurse]: success
[36marm_1          |[0m [INFO] [1675261506.493068921] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261506.497238366] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675261506.495109628] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261506.494372534] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675261506.497124727] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675261506.499294187] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261506.487577484] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675261506.489141338] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261506.490672361] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261506.510620216] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261506.516348650] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261506.517433745] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261506.526115497] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675261506.529569385] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261506.530726128] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675261506.527458120] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261506.532821257] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261506.534660911] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261506.530571092] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675261506.536527518] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261506.538647300] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261506.547469014] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675261506.556598445] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261506.558284005] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261506.570842777] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675261506.572426234] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675261506.557743104] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261506.562827086] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675261506.555941603] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261506.561773889] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261506.562858391] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261506.565469687] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261506.552203772] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261506.571599759] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261506.573224792] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261506.576036354] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261506.579834247] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261506.589052355] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675261506.593420844] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261506.595044351] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675261506.594722098] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261506.596296244] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261506.597795444] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261506.589225254] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261506.590280445] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261506.605226935] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261506.607219209] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675261506.594354279] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261506.595248931] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261506.596116836] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675261506.596797047] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675261506.609799486] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675261506.611663799] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261506.613205367] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675261506.622733959] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675261506.625903807] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261506.627161028] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261506.624970694] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261506.628543112] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675261506.630274551] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261506.631437070] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261506.632449948] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261506.635028572] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261506.641755919] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261506.642689496] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675261506.651939949] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675261506.655383389] [Nurse]: Action result: True
[32menvironment_1  |[0m [INFO] [1675261506.654487951] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261506.655459978] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261506.669615579] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261506.678386654] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675261506.680381205] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675261506.671517563] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261506.675084137] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261506.685048093] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261506.682960699] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675261506.694711273] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675261506.695999271] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261506.697720167] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675261506.700371845] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675261506.699408447] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261506.700903970] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261506.696056070] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261506.697343569] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261506.698609579] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261506.703048135] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261506.707566540] [Coordinator]: plans_actions_current 6 of 11
[32menvironment_1  |[0m [INFO] [1675261506.711786014] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261506.718251951] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261506.725695978] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261506.726652482] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261506.733789888] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261506.734669162] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261506.735646034] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261506.736754484] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261506.774718498] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675261506.758899053] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261506.760950420] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675261506.774168836] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675261506.775992496] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261506.779043974] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261506.762679776] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261506.769393123] [Robot]: not ready
