Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_robot_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_coordinator_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675272783.251106326] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675272788.681239564] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675272788.687733395] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675272788.694109609] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675272788.696423286] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272788.709561109] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272788.711513023] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272788.713379074] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675272788.724098702] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675272788.727296485] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272788.729123544] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272788.730942769] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272788.744436413] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675272788.776342481] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675272788.774659797] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675272788.783395810] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675272788.784728520] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675272788.785770270] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272788.786994863] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675272788.788307856] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272788.789351141] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675272788.780980308] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675272788.783656562] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272788.802507414] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272788.803751479] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675272788.807213925] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272788.806839274] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675272788.809213924] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675272788.821021359] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272788.809214253] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675272788.834702891] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675272788.837839685] [Robot]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675272788.846510188] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675272788.847440477] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675272788.848596266] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272788.853693681] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272788.859493154] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272788.861734359] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675272788.863988703] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272788.865136358] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272788.872008454] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272788.877381452] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272788.879991772] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272788.886829316] [Arm]: success
[32menvironment_1  |[0m [INFO] [1675272788.879359723] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675272788.880276581] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675272788.896416006] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272788.899267205] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272788.901741929] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272788.907701478] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675272788.909647022] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272788.911821822] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272788.914891043] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272788.915548036] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272788.917825628] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272788.921568926] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272788.927380238] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272788.928442617] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272788.932074000] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675272788.929363914] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272788.934061662] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272788.936768570] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675272788.940706513] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675272788.945731422] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675272788.947185982] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675272788.960359875] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675272788.950750871] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272788.962301081] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272788.951226491] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272788.963426510] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272788.963946757] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272788.964972944] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272788.965741813] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272788.968270543] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272788.974822057] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272788.988305675] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675272788.987125050] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272788.989725897] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272789.002353870] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272789.004226073] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675272789.004242021] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272789.005817214] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272789.007125043] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272788.990770084] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272789.008704962] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272789.051894589] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675272789.043986220] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675272789.061002284] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272789.065413086] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272789.067513027] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272789.066485851] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272789.069012473] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272789.070965171] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272789.023240658] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272789.025503093] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272789.036566317] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272789.038118889] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272789.072035528] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272789.082657112] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272789.086969313] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272789.089248751] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272789.097289331] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272789.099356263] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675272789.093218666] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272789.094364467] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272789.100904039] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272789.109673112] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272789.110826401] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272789.121416789] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272789.123434041] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272789.127336129] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675272789.138174197] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272789.102594686] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272789.143512655] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272789.141116385] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272789.144619241] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675272789.147086244] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272789.147980185] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272789.148691680] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272789.145821267] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272789.150249956] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272789.150995469] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272789.154503212] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272789.157335165] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272789.161200607] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272789.162529785] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272789.165678786] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272789.173103607] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675272789.178390170] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272789.180025559] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675272789.185742095] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272789.189942602] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272789.174853571] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272789.177119681] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272789.204231632] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272789.224888549] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272789.226758085] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272789.228767418] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272789.226825289] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272789.228146290] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272789.229455419] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272789.209742286] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272789.213279663] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272789.227878865] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675272789.230123257] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675272789.241484719] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272789.241054697] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272789.244083083] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272789.245278767] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272789.253051637] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675272789.258967918] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675272789.259893613] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675272789.261018242] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675272789.265163571] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675272789.264897445] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272789.261214589] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272789.266424290] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272789.268227943] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272789.269716535] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272789.275821686] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272789.276789266] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675272789.277340950] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272789.289464411] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675272789.279528546] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272789.282433377] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272789.285586561] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272789.290924064] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272789.297598731] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272789.299949707] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272789.306758007] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272789.304985248] [Robot]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675272789.291106452] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675272789.301650894] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272789.302419584] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675272789.311072412] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272789.311917059] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675272789.312643654] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272789.319698106] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272789.321446710] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272789.323190365] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272789.324373695] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675272789.338134928] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272789.339398160] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272789.341569193] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675272789.334753857] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675272789.336048882] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675272789.344844422] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272789.347023391] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272789.351319614] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675272789.353655158] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675272789.349591401] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272789.349850673] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272789.354806644] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272789.356420931] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272789.357624511] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272789.362751313] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272789.366437521] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272789.372521249] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675272789.389083162] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272789.392603466] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675272789.392884118] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675272789.412852077] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272789.416350785] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272789.396431985] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675272789.405751591] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272789.395942105] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272789.407815350] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272789.408861921] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272789.411020386] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272789.412088309] [Robot]: Doing a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675272789.401664470] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675272789.402809996] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272789.403851146] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675272789.421925941] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272789.424053226] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272789.425620462] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675272789.426667517] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675272789.428010800] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272789.429876814] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272789.426189717] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272789.428757348] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675272789.439902470] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675272789.443025652] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675272789.443377974] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272789.444692426] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272789.451962412] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272789.452938131] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272789.453766665] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272789.454827105] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272789.449345784] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272789.451221763] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272789.452877629] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675272789.446816224] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675272789.470717899] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272789.471817771] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272789.472864818] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272789.480212657] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272789.448027540] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272789.448977412] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272789.458543364] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272789.459365528] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272789.463493615] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272789.475877640] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
