Attaching to planning_environment_1, planning_nurse_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675201197.154406003] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675201206.703340612] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675201206.704910603] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201206.706360412] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675201206.703968943] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201206.707059902] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201206.721619636] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201206.721800462] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201206.734805029] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201206.736396076] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201206.737704678] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201206.725300390] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201206.739942837] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201206.730461528] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201206.742286428] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201206.744655113] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675201206.747056680] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201206.744171582] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201206.761050549] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675201206.758830860] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201206.762979410] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201206.809830138] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201206.812507962] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201206.787537740] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675201206.789337387] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201206.793816665] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201206.801291860] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201206.802489341] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201206.804161191] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201206.793816546] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675201206.795994712] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675201206.807338759] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201206.808169837] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675201206.815169997] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201206.817373429] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201206.811618410] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201206.825201518] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201206.846523443] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201206.847443165] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201206.848380541] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201206.849224064] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201206.832784751] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201206.838890407] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201206.841306442] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201206.843335291] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201206.833613524] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201206.834569449] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201206.849270500] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201206.856705903] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201206.862711517] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201206.865665625] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201206.868211879] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201206.877406971] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201206.878551856] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201206.879664318] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201206.880653531] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201206.868211899] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201206.879858681] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201206.885702051] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201206.901799823] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201206.907936403] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201206.908972170] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201206.899003275] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201206.901639540] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675201206.909165835] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201206.913474096] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675201206.917792531] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201206.918607560] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201206.921237644] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675201206.924772938] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201206.926712701] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201206.928561170] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675201206.957192940] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201206.936627534] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201206.952617632] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201206.948268345] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201206.949271417] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201206.960409443] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201206.974745120] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675201206.967774412] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201206.970400037] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201206.977712593] [Robot]: success
[36marm_1          |[0m [INFO] [1675201206.981361204] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201206.988188877] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201206.997201324] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201207.000595879] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201207.005766008] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201207.008874290] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[35mnurse_1        |[0m [INFO] [1675201207.014783298] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201207.023452989] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201207.020318286] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201207.024552643] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201207.025357264] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675201207.010763788] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201207.012501194] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675201207.030710048] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201207.031776553] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201207.032850557] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201207.034278097] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201207.041922882] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201207.044677116] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201207.053346723] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201207.051437457] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201207.053346425] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201207.055897782] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675201207.072309186] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201207.080673309] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201207.083084668] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201207.086570545] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201207.076355450] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201207.079002582] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201207.094077794] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675201207.106937188] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201207.115842973] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201207.133481874] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675201207.142949704] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675201207.135790272] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201207.137508228] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201207.138548874] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201207.149983507] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201207.153124584] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201207.162022605] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675201207.177915087] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201207.191612177] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675201207.195099252] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201207.180507955] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201207.190399673] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201207.192942469] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201207.211929149] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675201207.205520019] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201207.210495062] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201207.211871951] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201207.213644555] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201207.218248502] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201207.221589595] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201207.241865361] [Arm]: not ready
