Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_coordinator_1, planning_robot_1, planning_nurse_1, planning_arm_1, planning_environment_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675274374.168541381] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675274381.498770149] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274381.496754578] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274381.506283700] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274381.508454465] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274381.511848598] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274381.513447053] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274381.513495829] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274381.515873156] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675274381.520592567] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675274381.536884840] [Environment]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675274381.526686033] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274381.527532343] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274381.528385738] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274381.534394044] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274381.523959212] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274381.531441988] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274381.536470976] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274381.537306048] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274381.539161370] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274381.543080646] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274381.544436402] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274381.545702460] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274381.546883475] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274381.554262349] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274381.557294917] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675274381.554727561] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675274381.555832063] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675274381.549338501] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274381.550250801] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274381.551857342] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274381.552759830] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274381.560803290] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675274381.562045020] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274381.562984812] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675274381.572071715] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274381.574180469] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274381.576322793] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675274381.564558422] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274381.579291895] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274381.566445656] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274381.567936484] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274381.568964993] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274381.580681913] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274381.582740043] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274381.590861740] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274381.592786634] [Robot]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675274381.586550291] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274381.588977683] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675274381.592795823] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274381.593915403] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274381.594742298] [Robot]: wating for nurse1 to authenticate to robot1
[32menvironment_1  |[0m [INFO] [1675274381.597526983] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274381.603198422] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274381.612746737] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274381.613565746] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274381.597411630] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274381.599585188] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675274381.606389368] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274381.607466903] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274381.617217944] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274381.618174824] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274381.619580500] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274381.620546257] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274381.622544997] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274381.621395638] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675274381.622340509] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675274381.625420784] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274381.636648856] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274381.638806911] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675274381.631628876] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274381.632610152] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274381.633546605] [Coordinator]: plans_actions_current 3 of 11
[32menvironment_1  |[0m [INFO] [1675274381.640657900] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274381.642051604] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274381.638052131] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274381.645465346] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675274381.654670732] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274381.647104830] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274381.649333428] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274381.653851929] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675274381.655995835] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274381.655442802] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274381.667785525] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274381.668925410] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274381.673435605] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274381.672245469] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274381.675367101] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274381.674115398] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274381.675992058] [Coordinator]: plans_actions_current 4 of 11
[32menvironment_1  |[0m [INFO] [1675274381.679895205] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274381.683878058] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274381.685078998] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274381.691050365] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274381.661279474] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274381.663080151] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675274381.678186897] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274381.679292568] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274381.680712962] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274381.681575918] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675274381.682342715] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274381.672343249] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274381.673664537] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274381.675242812] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274381.683303084] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274381.692270456] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274381.696790104] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274381.705016163] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274381.707375045] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274381.700096721] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274381.710578085] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274381.711856560] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274381.724675554] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274381.726007256] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675274381.729348020] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675274381.730602747] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274381.727862068] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274381.730021252] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274381.711890927] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274381.715161518] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274381.727862306] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274381.731225289] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274381.731216604] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675274381.733703406] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274381.745750583] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274381.749808663] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274381.756042467] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274381.759169130] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274381.760510885] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274381.767807903] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274381.769131573] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274381.770174554] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675274381.773169209] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274381.780036054] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274381.776387602] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274381.777801874] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274381.786442602] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274381.787323294] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274381.778836213] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274381.790932430] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274381.792574057] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274381.802044315] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675274381.803093920] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675274381.807612261] [Robot]: Action: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675274381.804051986] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675274381.809258588] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274381.810542330] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274381.812027290] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274381.807868745] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274381.810784762] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274381.825956398] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675274381.826938325] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274381.827861683] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675274381.818636012] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675274381.831307182] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274381.823204151] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274381.830632930] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274381.832295437] [Robot]: Doing a_navto
