Attaching to planning_planner_1, planning_robot_1, planning_environment_1, planning_coordinator_1, planning_arm_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675201383.729275070] [Coordinator]: Starting Coordinator server
[32menvironment_1  |[0m [INFO] [1675201390.264140601] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201390.265803338] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201390.282430118] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201390.300379302] [Robot]: Action: a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675201390.288323118] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675201390.289257425] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201390.290187353] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675201390.286171070] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675201390.288992224] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201390.306535313] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201390.307646072] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201390.308577554] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201390.323146745] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201390.324497491] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201390.338240443] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201390.341101284] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201390.287802993] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201390.299047241] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201390.315229548] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201390.316424263] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201390.318030447] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201390.319423601] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201390.331350968] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201390.332445611] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201390.333288136] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201390.334075763] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675201390.297533306] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201390.299842871] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675201390.323041706] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675201390.326187949] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675201390.347420494] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201390.355486782] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201390.360051756] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201390.362778217] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201390.367075803] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201390.370022645] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201390.391311252] [Arm]: success
[36marm_1          |[0m [INFO] [1675201390.393509523] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675201390.395932379] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201390.382321756] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201390.397468799] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201390.400363159] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201390.414581573] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201390.402806615] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201390.385563924] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201390.407931023] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201390.421775368] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201390.440389951] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201390.443295737] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201390.458486621] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201390.470597719] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201390.472677401] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201390.475397786] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201390.477066856] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201390.439186895] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201390.454786957] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201390.478498732] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201390.480416544] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201390.482482566] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201390.490164390] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675201390.503274564] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201390.506026545] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201390.485594035] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201390.486881273] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201390.504622897] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201390.506882298] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201390.491829495] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201390.493591372] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201390.499885122] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201390.508520108] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201390.523666782] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675201390.533503072] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675201390.534695741] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675201390.518487205] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201390.530447533] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201390.531398130] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201390.532225224] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201390.534693641] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201390.537155014] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201390.552815696] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201390.536541266] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675201390.555243845] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201390.558317836] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201390.568132180] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201390.566197575] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201390.572996020] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675201390.569176927] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201390.575143685] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201390.591743363] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201390.572656921] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201390.594364147] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201390.578085046] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201390.579217556] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201390.585733073] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201390.588195968] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201390.580956322] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201390.582353925] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201390.583989957] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201390.610518608] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201390.612959792] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201390.611036400] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201390.612298146] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201390.613345827] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201390.614662334] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201390.610469315] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201390.619759542] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201390.622129745] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201390.628091933] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675201390.629233063] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201390.630181430] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201390.631055257] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201390.631068002] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201390.634772938] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675201390.651210557] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675201390.649055366] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201390.631940294] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201390.646012586] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201390.649613440] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201390.653799362] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201390.655830841] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675201390.663198497] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201390.658731721] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201390.662896542] [Robot]: success
[36marm_1          |[0m [INFO] [1675201390.664966888] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201390.665948213] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201390.668737615] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201390.669710654] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201390.670709985] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201390.671475705] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201390.670699330] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201390.674773960] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201390.676829660] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201390.678533801] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201390.679423917] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201390.678289732] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675201390.686304336] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675201390.697590975] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675201390.700826388] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675201390.707382006] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201390.703189767] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675201390.712751325] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201390.708578343] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201390.709666022] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201390.713374014] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201390.713736331] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201390.714851431] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201390.738743776] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201390.744283422] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201390.754980737] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201390.757011556] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201390.760434351] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201390.772837295] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201390.762337628] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201390.769551238] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675201390.764797659] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201390.767285373] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201390.769775659] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201390.783066796] [Robot]: Authenticate nurse
[33mcoordinator_1  |[0m [INFO] [1675201390.783895984] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675201390.788752789] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675201390.795191358] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201390.796519404] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201390.798656222] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675201390.806190992] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675201390.789062858] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675201390.802635246] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675201390.804125853] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675201390.813286320] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201390.814399538] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201390.815416125] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201390.816342887] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201390.807397695] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201390.808552613] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201390.809447155] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201390.820621047] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201390.836439253] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201390.810793276] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675201390.841846671] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675201390.855662811] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201390.858521808] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675201390.843832699] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201390.857176977] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201390.854171063] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201390.867202724] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201390.868163467] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201390.868766903] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675201390.874417818] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201390.871460409] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675201390.876731918] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675201390.875363143] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201390.876442108] [Arm]: Action: a_pick_up_sample
