Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_environment_1, planning_robot_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675262488.355777428] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675262493.761084870] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675262493.762652290] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262493.765173529] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262493.762706977] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675262493.768101017] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262493.775142027] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262493.777198807] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675262493.772037790] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675262493.780320979] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262493.784237358] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675262493.793110734] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262493.794315014] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262493.795474624] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262493.790644011] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262493.802403446] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262493.804817449] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262493.810830619] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262493.813861202] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675262493.828300101] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262493.829435337] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262493.836330847] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675262493.839298167] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262493.841681831] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262493.851582456] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262493.853030383] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262493.854265294] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262493.855445503] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675262493.857529718] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675262493.855126797] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262493.859345353] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675262493.862966750] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262493.866345087] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262493.867474789] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675262493.871462850] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675262493.872668790] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262493.873779954] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675262493.875190326] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262493.875906448] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262493.877123956] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262493.881243986] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675262493.882546463] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262493.885841976] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262493.887231089] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675262493.889955403] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262493.891682853] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262493.897862660] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262493.899499391] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262493.898651051] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675262493.905244380] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262493.908006293] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262493.904660814] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262493.908006312] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675262493.915647340] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262493.918301592] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262493.922739985] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262493.923905359] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262493.926667740] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262493.927643124] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262493.929161261] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675262493.931166909] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262493.933189433] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262493.935427898] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262493.936541845] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675262493.937652617] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262493.942392691] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262493.944175087] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262493.946797761] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675262493.952321129] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675262493.954483533] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262493.950869287] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262493.960613778] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262493.955170878] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262493.959525264] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262493.962360677] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262493.966662205] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262493.968172263] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262493.969561397] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262493.972726949] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675262493.988637574] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262493.983914876] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262493.987437092] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262493.990274311] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262493.994500719] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262493.995630417] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262493.997759609] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262493.998947692] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262493.993732912] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262494.006724466] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262494.006232956] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262494.002508504] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[35mnurse_1        |[0m [INFO] [1675262494.008945470] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262494.016394814] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262494.019352186] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262494.020213720] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262494.026617933] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262494.028453559] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675262494.030002575] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262494.031379151] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262494.033422054] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262494.035084486] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262494.037293381] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262494.038287502] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262494.033101288] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262494.034409431] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262494.035418788] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675262494.038573787] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675262494.040281888] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262494.042591949] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262494.049536674] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262494.052225884] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262494.054662086] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262494.055961596] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262494.057914752] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262494.060266501] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675262494.062387739] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675262494.065158978] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262494.067501319] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262494.072580147] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262494.075124304] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262494.079367432] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262494.082935832] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262494.085038170] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262494.094298900] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675262494.097149942] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
