Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675267564.316344165] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675267572.155557269] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267572.157090559] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267572.159770117] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675267572.165644324] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675267572.173111488] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675267572.175390108] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675267572.184090594] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675267572.185142951] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675267572.186265059] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267572.187370075] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267572.191562435] [Robot]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267572.183893603] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267572.185912595] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267572.194369523] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267572.188665278] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675267572.190764830] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675267572.192617316] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675267572.194685602] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267572.199794393] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267572.202183975] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267572.207082791] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675267572.208283121] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267572.209885272] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267572.215507723] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267572.221792653] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267572.225536483] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267572.231242452] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675267572.244562078] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675267572.246370139] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267572.248066098] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267572.251484588] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267572.253472317] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267572.269320999] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675267572.276984580] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675267572.278866836] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675267572.280899248] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675267572.283004205] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267572.284171252] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675267572.290584017] [Arm]: success
[36marm_1          |[0m [INFO] [1675267572.291799447] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675267572.293108470] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267572.294623874] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267572.279342574] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267572.288551834] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675267572.285397405] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267572.286634247] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267572.298555458] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267572.303267156] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675267572.321716207] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267572.323752398] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267572.326021946] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267572.308589402] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267572.351410955] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267572.353879538] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267572.347993650] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267572.337870644] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267572.340139049] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267572.351315329] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267572.352390860] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267572.359400711] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267572.362031151] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675267572.364189681] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267572.370706352] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267572.372004374] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675267572.364363711] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267572.365957172] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267572.381181046] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267572.382370763] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675267572.373224316] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267572.374995762] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267572.379244766] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267572.380983942] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267572.395129643] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267572.398017609] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675267572.395235581] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267572.396504216] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267572.397505971] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267572.399381713] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267572.416524160] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267572.404212063] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267572.406179211] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267572.409237890] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267572.412815490] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267572.420045207] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267572.435688571] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267572.438205753] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267572.440014976] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267572.441011025] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267572.442086823] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267572.442969503] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267572.423311296] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267572.432760192] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267572.445219000] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675267572.448458479] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267572.453098545] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267572.469236702] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675267572.452682396] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675267572.458870033] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675267572.459923508] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267572.468128215] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267572.469864824] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267572.472929272] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267572.446726169] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267572.460384081] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267572.461763288] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267572.474941447] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267572.473265273] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267572.475480035] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267572.475258254] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267572.492944428] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267572.484657620] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267572.486056586] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267572.493714112] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675267572.495712301] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267572.497789422] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675267572.488091362] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267572.498032271] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267572.495342904] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267572.512305153] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267572.509211188] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267572.512653355] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267572.515485241] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267572.517167046] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267572.519704657] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267572.523580764] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675267572.518654051] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267572.520749234] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267572.522990107] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267572.525414192] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267572.532824099] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267572.535032484] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267572.538153103] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267572.538817457] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267572.543333849] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267572.544997983] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267572.551744943] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267572.554257373] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675267572.556575305] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267572.557817047] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267572.563458286] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675267572.567660896] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267572.569924926] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267572.571767338] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675267572.586580980] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675267572.587546280] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267572.588448365] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267572.591215868] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267572.590973657] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267572.604340008] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267572.605623014] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675267572.604575852] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267572.592557771] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267572.608394340] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267572.607780444] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267572.610384823] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267572.612387615] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675267572.628079932] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267572.618971071] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267572.621068204] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267572.626054037] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267572.637642175] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675267572.641393173] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675267572.640031043] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675267572.643464775] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267572.636733554] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267572.637514766] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267572.642217727] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267572.644710825] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267572.649965560] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267572.660244070] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675267572.652707053] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267572.662197063] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267572.656902526] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267572.665079892] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267572.679626290] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267572.681958668] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267572.684687593] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267572.687141169] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267572.671633922] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267572.679272095] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267572.688684660] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267572.694958607] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267572.703386279] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267572.704727581] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267572.706159985] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267572.707687810] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675267572.717305560] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267572.725089182] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267572.734780069] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267572.737323465] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267572.702754744] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267572.704538963] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267572.719488887] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267572.734941279] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267572.739544128] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267572.740623629] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267572.741530913] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267572.743003304] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267572.753282717] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267572.754909499] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267572.765300662] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267572.767494179] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267572.769517703] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675267572.778908855] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267572.780250017] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267572.781614511] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267572.786422728] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267572.771633707] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267572.776217556] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267572.778174490] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267572.788654116] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267572.795527351] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675267572.804826847] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267572.805954944] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675267572.801713055] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267572.804874886] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267572.807004555] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267572.823985568] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267572.825154189] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267572.831972873] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675267572.811252042] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267572.812945923] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267572.814504479] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267572.806247049] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267572.808857385] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267572.811561698] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675267572.816530710] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267572.821506584] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675267572.833735994] [Nurse]: not ready
