Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_planner_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675272586.626804121] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675272592.179645436] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272592.180803029] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272592.196988839] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675272592.190857700] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272592.192429002] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272592.193881459] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272592.195143751] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272592.199582379] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272592.203658899] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272592.216599098] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272592.219146828] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272592.210770701] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272592.213238957] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272592.215092957] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272592.229770192] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272592.230879549] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272592.242808970] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272592.244031196] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272592.245042764] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272592.233208788] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675272592.237112218] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272592.252989007] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272592.256516207] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272592.257278106] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675272592.257955647] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272592.258767140] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272592.259468984] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272592.260094306] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675272592.260742549] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272592.261466714] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272592.262206733] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272592.248952985] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272592.267598010] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272592.269422207] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675272592.272896001] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675272592.274875016] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272592.275732108] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272592.276369294] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272592.276976942] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272592.288631625] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272592.289781390] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272592.278666078] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675272592.281076386] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675272592.299503675] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272592.300599841] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272592.301668048] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272592.302614181] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272592.304953974] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675272592.305701527] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272592.306392399] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675272592.296536462] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272592.304671307] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272592.286133399] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675272592.287043197] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272592.308810679] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272592.314903793] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272592.317256477] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675272592.322684712] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272592.325218946] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272592.325796436] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272592.326854645] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272592.327657589] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675272592.337789432] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272592.338746484] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272592.338702479] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675272592.342500149] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675272592.341177049] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272592.344191365] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272592.346068517] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272592.347015182] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272592.351365759] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272592.352287194] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272592.349618150] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675272592.355086432] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272592.356738410] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675272592.385116250] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675272592.355833104] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272592.357533432] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272592.386939280] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675272592.388975471] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272592.394648950] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272592.396798128] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675272592.398104482] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272592.399864709] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272592.402102452] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272592.403262391] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272592.418238712] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272592.426494093] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675272592.419999203] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272592.422457872] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675272592.438999256] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272592.440245130] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272592.441153718] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675272592.448473804] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272592.449576022] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272592.450679573] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272592.442137413] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272592.444129330] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272592.455246550] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272592.456206618] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675272592.459769919] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675272592.462096159] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675272592.469954903] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272592.470860627] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272592.474971411] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272592.476615681] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272592.478197605] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272592.488158074] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272592.484668933] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272592.492034598] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272592.504174397] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272592.510748818] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675272592.511558750] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272592.506235145] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272592.507689969] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272592.509122476] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272592.513538606] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272592.517091981] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675272592.525905668] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272592.527369308] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272592.528557352] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272592.519185043] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675272592.534475701] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272592.536878763] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272592.540102252] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272592.543234658] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272592.556190205] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272592.565388044] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272592.558744562] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272592.559976628] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272592.561331000] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272592.567459189] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272592.562669360] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272592.583918899] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675272592.595470301] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272592.598445372] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675272592.597176483] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272592.613350266] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272592.614502348] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272592.610644114] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272592.611652231] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272592.615518525] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272592.630135610] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272592.632588768] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272592.631670841] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675272592.637035552] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272592.650346070] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272592.634210516] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272592.661946968] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272592.674120057] [Arm]: Doing a_pick_up_sample
