Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_environment_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_coordinator_1, planning_robot_1
[32menvironment_1  |[0m [INFO] [1675261046.724451429] [Environment]: Starting Environment server
[35mnurse_1        |[0m [INFO] [1675261050.892724978] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675261050.898833875] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675261051.554992444] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675261052.576659591] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675261053.117425134] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675261053.123448007] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675261053.340455881] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675261053.359751519] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675261053.360555450] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675261053.367107359] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675261053.370424975] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675261053.368194323] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675261053.374581781] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675261053.376851883] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675261053.390041018] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675261053.391368881] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675261053.392559138] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675261053.394704286] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261053.396608083] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675261053.405834231] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261053.410671969] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675261053.424223053] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675261053.426649061] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261053.428877789] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675261053.431362118] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261053.434315607] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675261053.448925724] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675261053.451158532] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261053.462692113] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675261053.466043329] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675261053.478457483] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675261053.480052295] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261053.481655083] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261053.483021414] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261053.484382047] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675261053.485601576] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675261053.486724982] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261053.487756193] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261053.493682104] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261053.499591055] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675261053.502489618] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675261053.509912708] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675261053.509893196] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675261053.513667344] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675261053.516375744] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261053.517849607] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675261053.519621769] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675261053.518858290] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675261053.520389110] [Nurse]: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675261053.521650724] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675261053.519264282] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675261053.520842907] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261053.526730040] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675261053.527927545] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261053.532474717] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261053.533685123] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675261053.534810732] [Robot]: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675261053.533229769] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675261053.535810894] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261053.536173211] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261053.538024685] [Robot]: a_deposit
[32menvironment_1  |[0m [INFO] [1675261053.539171774] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261053.540531972] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675261053.543135489] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261053.548116659] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261053.552051836] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261053.554496834] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261053.556354085] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261053.558272544] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675261053.560299824] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675261053.565433966] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261053.569531966] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261053.575221986] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261053.576383568] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261053.577516932] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261053.578442200] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675261053.580245414] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261053.583677366] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675261053.586606981] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675261053.587675930] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261053.592339376] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261053.594341579] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675261053.593760742] [Environment]: Receiving message: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675261053.593293728] [Arm]: success
[36marm_1          |[0m [INFO] [1675261053.598784303] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675261053.600709662] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261053.603021000] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261053.601547129] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261053.605315153] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261053.609206116] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675261053.610530382] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261053.610875847] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261053.615993491] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675261053.618832241] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261053.619840960] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261053.622476082] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675261053.623778070] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675261053.624832907] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261053.626563646] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261053.628320800] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261053.625766786] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261053.628111975] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675261053.635313377] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675261053.643559606] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675261053.645489447] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675261053.635198845] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675261053.647326791] [Coordinator]: plans_actions_current 1 of 11
[32menvironment_1  |[0m [INFO] [1675261053.648322344] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261053.639647520] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261053.640487908] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261053.643296325] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261053.645330279] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261053.648046191] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675261053.650758695] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261053.655763077] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261053.661052059] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261053.662721380] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261053.664183542] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261053.653513648] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261053.664090305] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261053.662614180] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675261053.663732519] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675261053.666011356] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261053.670102140] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261053.673657498] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261053.676337772] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261053.682361956] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675261053.680921478] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261053.683134181] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261053.684991772] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261053.684948928] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261053.687060331] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261053.689942913] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261053.693427358] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675261053.696327015] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675261053.698119201] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675261053.695895049] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261053.697564100] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261053.703185725] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261053.709736663] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261053.711804496] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261053.711096035] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261053.712861130] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261053.720135362] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675261053.716339938] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261053.717780791] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261053.722208476] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261053.725981259] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261053.727998124] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261053.726109254] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261053.728023906] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675261053.731414737] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261053.738987836] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675261053.740329158] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261053.742699749] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261053.744820062] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261053.748732592] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261053.751575128] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261053.750943876] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261053.752921217] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261053.754723465] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261053.756837479] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261053.755138977] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261053.757499486] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261053.758781502] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675261053.763684654] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261053.764563827] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261053.767538739] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261053.769383785] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261053.763147586] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675261053.765603677] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675261053.771059525] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261053.771853472] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261053.774106133] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261053.780831403] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675261053.782606284] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261053.785955606] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261053.792863517] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675261053.795895996] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675261053.788513082] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261053.789940011] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261053.796071013] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261053.799941779] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675261053.802433741] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675261053.796212033] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261053.804750544] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261053.807430542] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261053.809706905] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261053.812095027] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261053.806107220] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261053.807707319] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261053.811309861] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675261053.812002028] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261053.816320398] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261053.821486531] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675261053.814138199] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675261053.834596900] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261053.836635938] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261053.836699685] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261053.853701848] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261053.854703532] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675261053.856509949] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261053.857262052] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261053.859080075] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675261053.860720823] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261053.862592120] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675261053.858555493] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675261053.860946206] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675261053.867346307] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675261053.872243230] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261053.879090003] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261053.881296492] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261053.872243217] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261053.876487817] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261053.877275303] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261053.877955042] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261053.887458079] [Robot]: Action: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675261053.886869897] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675261053.889936692] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261053.891769169] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261053.893520027] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261053.899029034] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[35mnurse_1        |[0m [INFO] [1675261053.885755684] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261053.887367303] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261053.889183707] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675261053.900214444] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261053.901864949] [Coordinator]: plans_actions_current 4 of 11
[32menvironment_1  |[0m [INFO] [1675261053.904508835] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675261053.903384087] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261053.906921947] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261053.907820922] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261053.910099627] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261053.912099733] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261053.912524966] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261053.915330860] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261053.918768087] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261053.919734371] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261053.925349230] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675261053.927093603] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261053.927030652] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261053.928784377] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261053.930487651] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675261053.928022988] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261053.928833610] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675261053.929774820] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261053.932197363] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261053.933339255] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261053.937157809] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261053.941157377] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675261053.942764952] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261053.951162075] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261053.953058037] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675261053.954903121] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261053.956707683] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675261053.956144204] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261053.959739999] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261053.961556068] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675261053.962218562] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261053.964059243] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675261053.967301943] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261053.972868572] [Nurse]: success
[32menvironment_1  |[0m [INFO] [1675261053.971935454] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261053.968331504] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675261053.975023156] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675261053.974908967] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261053.980015103] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261053.987249094] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675261053.990525429] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261053.993189245] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675261053.994997433] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261053.996137417] [Robot]: not ready
