Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_nurse_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675261451.821635184] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675261457.506685397] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261457.504746233] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675261457.498968390] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261457.520418677] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261457.522568887] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261457.532098632] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675261457.517767101] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261457.519850242] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261457.523146746] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261457.532913412] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261457.533966705] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675261457.550177214] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675261457.544345672] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261457.546700052] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261457.547428231] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261457.548772686] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261457.534226269] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261457.552540760] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261457.554782401] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261457.570520210] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675261457.558921118] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261457.560023270] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261457.585533126] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261457.586249897] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675261457.588021319] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261457.590146903] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261457.604962645] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261457.601192434] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675261457.603163423] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675261457.591150788] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261457.605003456] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261457.611628768] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675261457.618991660] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261457.621844915] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261457.624554726] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261457.636202040] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675261457.607164880] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675261457.636236251] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675261457.637864361] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675261457.641256099] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675261457.628566955] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261457.636308288] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261457.638847228] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261457.653444419] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261457.656304619] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261457.648772771] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261457.653444411] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261457.655659152] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261457.671652133] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675261457.652250407] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261457.680884868] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261457.683146535] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261457.685906387] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261457.671808775] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675261457.696269940] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261457.697992753] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261457.690137218] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261457.692722095] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261457.694911695] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261457.704239154] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261457.706927575] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261457.709885939] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261457.721571936] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261457.718406535] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675261457.714374991] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261457.715827898] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675261457.708330967] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261457.733199778] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261457.737508182] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261457.751149324] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261457.748396376] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261457.750189234] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261457.766117016] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261457.769881216] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261457.753911603] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261457.766181318] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261457.767503412] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261457.788551603] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261457.800944766] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675261457.807538743] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675261457.804212968] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675261457.805663311] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675261457.797217544] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261457.799315889] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261457.807898412] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261457.810673063] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261457.824054500] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261457.812882844] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261457.816906366] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261457.819528184] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675261457.828409620] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261457.832703550] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261457.843962271] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675261457.845534602] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675261457.846441352] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261457.852505448] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675261457.850798925] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261457.851926484] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261457.853027917] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261457.862208078] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675261457.864905956] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261457.869581341] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261457.870634212] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261457.881658218] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261457.882669528] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261457.910633084] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261457.919261118] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675261457.865117080] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261457.881898577] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261457.884346710] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261457.886044597] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675261457.897718117] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675261457.934749153] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675261457.884300775] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261457.886045843] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261457.896473823] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261457.897424077] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261457.964552520] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261457.967072220] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261457.946940231] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261457.949874330] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675261457.964553080] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261457.930864430] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261457.935720888] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261457.948380864] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261457.949555345] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261457.968613858] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675261457.980187254] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261457.982416885] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261458.002092681] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261458.005130182] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261458.018109212] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261458.019148122] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261457.979426326] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261458.052725008] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675261457.984196075] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675261458.067077759] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261458.068620840] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261457.985098913] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261457.996837806] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261458.015008204] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261458.017287854] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261458.031054762] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261458.038340458] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261457.995720676] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261458.000832149] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675261458.008006372] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675261458.013036357] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[35mnurse_1        |[0m [INFO] [1675261458.034966011] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261458.036597301] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261458.068073645] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675261458.068832305] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675261458.020163951] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261458.021256337] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675261458.081605875] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261458.128725247] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261458.060488025] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261458.061422883] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261458.062248312] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675261458.063113380] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261458.064118005] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261458.064963858] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261458.065965125] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675261458.066653618] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261458.078192574] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675261458.120960532] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675261458.122567468] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675261458.141519787] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261458.142635323] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261458.143408361] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261458.095443324] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675261458.120050938] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261458.122606781] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261458.123327602] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261458.133631043] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261458.134943361] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261458.147323939] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261458.150208775] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261458.181217327] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261458.182172156] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261458.183102766] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261458.184122143] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675261458.177074572] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261458.179268985] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261458.181112813] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261458.193888502] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261458.143470910] [Coordinator]: Receiving sync message: action_complete,a_deposit
