Attaching to planning_robot_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_coordinator_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675200533.437350670] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675200540.248006021] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200541.260676300] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675200541.301099196] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675200541.316907123] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675200541.568194429] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675200541.609605720] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675200541.611902063] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675200541.617986402] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675200541.621305245] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675200541.629615659] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675200541.640246964] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675200541.643839288] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675200541.663611017] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675200541.666442113] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675200541.676942636] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675200541.680663819] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200541.682728465] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675200541.684595692] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200541.699683237] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675200541.714411809] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675200541.716853947] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200541.728161640] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675200541.731531443] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200541.744301916] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675200541.748403150] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675200541.749943944] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200541.757928543] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675200541.758938715] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675200541.759741068] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675200541.761280656] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200541.762387271] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200541.763448105] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200541.764539345] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675200541.765767452] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675200541.766807380] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200541.776585351] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200541.789086631] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200541.790834585] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675200541.793852636] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675200541.812243469] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675200541.808289266] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675200541.817333116] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675200541.819276747] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200541.820945620] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675200541.824853339] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200541.825039706] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675200541.828102250] [Arm]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675200541.830438257] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675200541.834257081] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200541.834340903] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675200541.835324146] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675200541.837661046] [Arm]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675200541.858717729] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675200541.867272220] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675200541.871892710] [Coordinator]: Updating planner state
[34mplanner_1      |[0m [INFO] [1675200541.877263743] [Planner]: Receiving sync message. update_state,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675200541.878772564] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675200541.879944378] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200541.880973229] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200541.881967080] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200541.882758558] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200541.883582673] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200541.884533690] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200541.885421450] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200541.886366220] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200541.888145988] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200541.889291216] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200541.892436523] [Robot]: a_close_drawer
[34mplanner_1      |[0m [INFO] [1675200541.893931131] [Planner]: door_closed
[32menvironment_1  |[0m [INFO] [1675200541.892825000] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675200541.895030078] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200541.896282873] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200541.898430339] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200541.899701875] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200541.904428061] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200541.906018952] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200541.899531764] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675200541.902006051] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675200541.908535005] [Nurse]: Action: a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675200541.914968204] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[35mnurse_1        |[0m [INFO] [1675200541.911378433] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675200541.910335781] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[36;1mrobot_1        |[0m [INFO] [1675200541.917047222] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200541.920903210] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675200541.923154270] [Planner]: Creating plan for: robot1 robot1 nurse1
[32menvironment_1  |[0m [INFO] [1675200541.925277318] [Environment]: Action: a_approach_arm
[34mplanner_1      |[0m [INFO] [1675200541.932017388] [Planner]: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675200541.932464003] [Nurse]: not ready
[34mplanner_1      |[0m [INFO] [1675200541.933326735] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675200541.934556625] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675200541.937155485] [Planner]: a_open_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675200541.939471336] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200541.941917125] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200541.944875790] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675200541.944160646] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675200541.947381550] [Planner]: a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675200541.950091724] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200541.951536769] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675200541.953645396] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675200541.955373542] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675200541.958269227] [Planner]: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675200541.957182762] [Nurse]: not ready
[34mplanner_1      |[0m [INFO] [1675200541.959537054] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200541.962001628] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675200541.964494805] [Planner]: a_close_drawer,robot1
[32menvironment_1  |[0m [INFO] [1675200541.962629536] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675200541.964482467] [Environment]: Receiving message: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675200541.968805964] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675200541.966555555] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200541.976633306] [Nurse]: Action: a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675200541.969777731] [Planner]: Sending response
[32menvironment_1  |[0m [INFO] [1675200541.971044115] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200541.973586316] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675200541.976216075] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675200541.978986285] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675200541.985307291] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675200541.988264830] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200541.990616323] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200541.980982363] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675200541.983921068] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200541.986686638] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200541.993085702] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675200541.996109964] [Coordinator]: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675200541.999842487] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200542.001118361] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200542.003534816] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675200542.005399321] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200542.007798523] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200542.009240953] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200542.010753114] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675200542.012119387] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675200542.013558152] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675200542.014940479] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200542.016291786] [Coordinator]: a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200542.019037993] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200542.021173698] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200542.029364955] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675200542.029473207] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200542.032372454] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200542.038281179] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675200542.040720270] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200542.036807973] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200542.038153750] [Coordinator]: plans_actions_current 1 of 11
[33mcoordinator_1  |[0m [INFO] [1675200542.041328071] [Coordinator]: a_close_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675200542.041522267] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675200542.047178681] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200542.047370365] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200542.048801833] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200542.051325788] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200542.053876143] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200542.055218771] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200542.059336286] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675200542.058876423] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675200542.063331629] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675200542.064987931] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675200542.068750669] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675200542.070062993] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675200542.071216703] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200542.074920617] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200542.070281108] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675200542.074917985] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675200542.081837068] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675200542.077129679] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675200542.078523694] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675200542.079783992] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675200542.076381760] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675200542.079184958] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675200542.083975871] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200542.086736983] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200542.088140435] [Nurse]: a_deposit
[32menvironment_1  |[0m [INFO] [1675200542.089779178] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675200542.085612812] [Arm]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675200542.090244104] [Nurse]: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675200542.096394974] [Robot]: a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675200542.099436032] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675200542.105904048] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675200542.093863237] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200542.105033876] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200542.108001387] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200542.110779564] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200542.112174140] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200542.114153770] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200542.115315428] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200542.127568520] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200542.130559051] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200542.133123684] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200542.140071802] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200542.141078888] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200542.151335170] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200542.152559555] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675200542.151408253] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200542.153861603] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675200542.144832846] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200542.146510702] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200542.148029940] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200542.154365672] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675200542.149207902] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675200542.165526235] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675200542.167254883] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200542.169050243] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675200542.172301747] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675200542.159461137] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675200542.155766882] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200542.173381552] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675200542.173464811] [Robot]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675200542.186734125] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200542.189077536] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200542.190189938] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200542.186466156] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200542.201464585] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200542.204708093] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200542.209717503] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200542.212443001] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200542.218207054] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200542.222942346] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200542.236608351] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200542.243625510] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200542.244859950] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200542.246031156] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200542.247929847] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200542.227218022] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200542.229798480] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200542.250613326] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200542.253221217] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200542.261037955] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200542.262323980] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200542.263278341] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200542.262120998] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675200542.264212679] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200542.270738881] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200542.273163422] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675200542.277579922] [Environment]: Receiving message: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675200542.285392799] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675200542.271427674] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675200542.288290814] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200542.290535776] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200542.292772632] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200542.294851588] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200542.271427666] [Arm]: success
[36marm_1          |[0m [INFO] [1675200542.274402380] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675200542.286806190] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200542.287871633] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200542.281711946] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200542.292658695] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200542.296775934] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200542.298035336] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200542.300193475] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200542.301767054] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200542.301679699] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200542.309313358] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200542.312730428] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200542.316047210] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200542.317457581] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200542.312807647] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200542.325860187] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200542.330697521] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675200542.328080817] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200542.333565454] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200542.338436224] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200542.339697520] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200542.340778066] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200542.342518524] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200542.343555736] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200542.350022274] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200542.353083995] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675200542.354754982] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200542.356361782] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675200542.353380831] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200542.356299111] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200542.360912661] [Nurse]: not ready
