Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_planner_1, planning_nurse_1, planning_coordinator_1, planning_arm_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675270054.641944479] [Nurse]: Starting Nurse server
[34mplanner_1      |[0m [INFO] [1675270058.702596343] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675270058.710642222] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675270058.721993156] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675270058.724863335] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675270058.727153840] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270058.729361555] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675270058.737370893] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270058.738821511] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675270058.743103095] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675270058.744195113] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270058.746244620] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675270058.748106085] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270058.753164493] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675270058.767363260] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675270058.769803134] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270058.781482465] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675270058.782220480] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675270058.782872428] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675270058.783507647] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270058.784151650] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270058.785915834] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270058.787448034] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675270058.789019730] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675270058.793286957] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270058.795404828] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270058.796845102] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270058.798834500] [Coordinator]: Sending plans
[35mnurse_1        |[0m [INFO] [1675270058.806465484] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675270058.809068576] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675270058.811602036] [Arm]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675270058.808936932] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675270058.822609602] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270058.823864201] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270058.824946822] [Nurse]: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675270058.828049026] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270058.831979229] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270058.819995937] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675270058.841470933] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675270058.843178518] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675270058.845426048] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270058.856310400] [Arm]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675270058.857262273] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675270058.860739873] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675270058.863810392] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270058.865325659] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675270058.866928572] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270058.869351483] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675270058.871483981] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270058.874225119] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270058.882581671] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270058.883707105] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270058.887141987] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270058.891421915] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675270058.892690858] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675270058.892752363] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675270058.895161521] [Robot]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270058.897586575] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675270058.898472292] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270058.907193311] [Arm]: success
[36marm_1          |[0m [INFO] [1675270058.909169986] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675270058.911394309] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270058.913114396] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270058.915568214] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675270058.914988865] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270058.922915327] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675270058.924748400] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270058.925290989] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675270058.931731744] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675270058.932842089] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270058.935056480] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270058.938731030] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270058.947896266] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270058.957621268] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675270058.950174222] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270058.951219494] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270058.952411649] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270058.954346346] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270058.968295285] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270058.969336773] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270058.970432497] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270058.971300280] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270058.975752181] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270058.971398569] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270058.974386680] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270058.977324848] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270058.977986692] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270058.990770725] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270058.991741664] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270058.988006464] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675270058.989273762] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270059.001154009] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270059.002578836] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270059.001677539] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270059.003714357] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270059.007152866] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270059.010378637] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270059.015762504] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270059.010423605] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270059.015769701] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270059.017201694] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270059.019651217] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270059.023382015] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270059.024367341] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270059.025966005] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270059.027629061] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270059.023684673] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270059.025680164] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270059.026855345] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270059.029319979] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270059.035400649] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675270059.040940546] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270059.041801031] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675270059.043976665] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270059.049220235] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270059.053986662] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270059.053643952] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270059.055114194] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270059.059129065] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270059.063215341] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270059.064507624] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270059.065456316] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270059.066345463] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675270059.064485349] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270059.066569162] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270059.062376974] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675270059.069702955] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270059.075423282] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270059.076474193] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270059.071249856] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675270059.083155204] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270059.087450586] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675270059.086689868] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675270059.089672816] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270059.088752447] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675270059.091897391] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270059.093903870] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270059.093904838] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675270059.104537528] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270059.107347998] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270059.105331941] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270059.107185308] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270059.109122514] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270059.110830286] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270059.108891172] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270059.115344182] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270059.118401488] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270059.121327336] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675270059.125126218] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270059.123162495] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270059.127216440] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270059.129333907] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270059.127300810] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270059.129538396] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675270059.132398136] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270059.131704016] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270059.138513274] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270059.139250422] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270059.146712914] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270059.150532531] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270059.156731477] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270059.160039776] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270059.157078911] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270059.158974265] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675270059.159129372] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270059.160090639] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270059.160870192] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270059.162839329] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270059.167140637] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270059.168086880] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270059.168614492] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675270059.173045389] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675270059.172993095] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675270059.174060284] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270059.179551382] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675270059.183868565] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675270059.185025957] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675270059.186335966] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270059.188464561] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270059.187499228] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270059.199349362] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270059.201360933] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270059.191418505] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270059.194675792] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270059.197833972] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270059.212724128] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270059.214135628] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270059.215769762] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270059.216632604] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675270059.220805249] [Robot]: wating for nurse1 to authenticate to robot1
[32menvironment_1  |[0m [INFO] [1675270059.207279963] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270059.209578795] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270059.222287158] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270059.225192352] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270059.235374931] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270059.223876413] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270059.225755358] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270059.228081888] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270059.232137410] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675270059.234269942] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675270059.231934218] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270059.235977956] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675270059.237950804] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675270059.241167616] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675270059.252176957] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675270059.243221813] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270059.247572609] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270059.248985026] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270059.250803948] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270059.252515350] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270059.254333771] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270059.254383926] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675270059.260543463] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270059.263715743] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270059.265008287] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270059.270103638] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270059.256654181] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675270059.272822975] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270059.274991545] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270059.283572538] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270059.284468563] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270059.285241055] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675270059.285930767] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270059.292081319] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675270059.277454534] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270059.283711527] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270059.292158767] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675270059.294791047] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675270059.299178771] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270059.300954105] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270059.297013280] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270059.299189719] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270059.300161998] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270059.313596147] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270059.315598508] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270059.317128311] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675270059.314029566] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675270059.308218267] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270059.309254655] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270059.310330598] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270059.317269527] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270059.321792811] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270059.323429713] [Robot]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675270059.324324309] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675270059.332603005] [Robot]: wating for nurse1 to deposit in robot1
[32menvironment_1  |[0m [INFO] [1675270059.338789332] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270059.337297404] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675270059.338989802] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270059.340730411] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270059.354103780] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675270059.356089937] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675270059.357533061] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270059.358720479] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270059.360197655] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675270059.357107538] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270059.359035453] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270059.360669147] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270059.359653629] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270059.365937576] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675270059.367023904] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270059.368341513] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270059.369705775] [Robot]: Doing a_deposit
