Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_nurse_1, planning_arm_1, planning_planner_1, planning_coordinator_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675263175.104661662] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675263179.207891300] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675263179.209504208] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263179.217609618] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675263179.219043241] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675263179.222022883] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675263179.223580183] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263179.225080001] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263179.237490622] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263179.239528380] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675263179.242216447] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675263179.252836359] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263179.254214241] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263179.256579481] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263179.258044164] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675263179.261133699] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675263179.267640171] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675263179.269924341] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675263179.266574362] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675263179.267775675] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675263179.270583252] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675263179.275373510] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263179.276792486] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263179.280667014] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263179.281834887] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675263179.281990856] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263179.282872662] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263179.283964705] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263179.285189950] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263179.286617189] [Robot]: a_deposit
[36marm_1          |[0m [INFO] [1675263179.279234299] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675263179.285234750] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675263179.287014083] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263179.290255647] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675263179.291744981] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263179.287841271] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263179.298077639] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263179.301434383] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263179.303896294] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263179.309196421] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263179.313093200] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675263179.317555735] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675263179.317886717] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263179.320410365] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263179.318787643] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263179.319990749] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263179.329267013] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675263179.331471634] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263179.337926671] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263179.330813432] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675263179.336328483] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675263179.340777379] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263179.343874776] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675263179.345059542] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263179.347184817] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263179.351464910] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263179.354909668] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675263179.356481584] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675263179.360342824] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675263179.361412213] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675263179.368271893] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263179.370199499] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675263179.357190392] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263179.370983406] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263179.373110497] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263179.376377826] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263179.382787303] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675263179.365135070] [Arm]: success
[36marm_1          |[0m [INFO] [1675263179.367598583] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263179.385259114] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263179.388570965] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263179.392041390] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263179.393583063] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263179.395423258] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263179.397376230] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263179.397673814] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263179.401392283] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263179.406348125] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263179.414401255] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675263179.415837131] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675263179.416415832] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263179.418253156] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675263179.418549677] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263179.420803331] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263179.422997414] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675263179.431574257] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263179.428243219] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263179.434541792] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263179.435832062] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263179.440583967] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263179.441722207] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263179.440216030] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263179.442095483] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263179.444001470] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263179.446188599] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263179.448368072] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675263179.453449973] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263179.450795752] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675263179.456388718] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675263179.457851459] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675263179.461868457] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263179.464205360] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675263179.470217800] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263179.474201309] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263179.478668315] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263179.479840881] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263179.482494026] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263179.489048053] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263179.491898527] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263179.493659362] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263179.491983321] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675263179.495328566] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263179.496948390] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675263179.496946822] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263179.499192660] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263179.503896539] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263179.507784854] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263179.509945216] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675263179.509375205] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263179.513784319] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263179.517257107] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263179.519106083] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675263179.523587095] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675263179.525741184] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263179.526384373] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263179.528941832] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263179.531619442] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675263179.533803469] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263179.535827031] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263179.539685485] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263179.544001720] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263179.546336513] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263179.544195450] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263179.547065971] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263179.549517415] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263179.554142626] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263179.556301776] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263179.560881587] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263179.564768822] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675263179.567735544] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263179.572475663] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675263179.568233016] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263179.571251879] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263179.573437002] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263179.583556591] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263179.586234802] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263179.589147941] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263179.584831243] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263179.587503460] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263179.590768978] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675263179.591298421] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263179.593734539] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675263179.601761245] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263179.600561988] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675263179.604020253] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263179.604139664] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263179.607713996] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263179.615751912] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263179.615619742] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263179.617486288] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263179.621918871] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263179.624099657] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263179.626717099] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263179.627102769] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675263179.628704244] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263179.630049424] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263179.631509982] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263179.645599190] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263179.633197848] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263179.637442764] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675263179.640987024] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263179.642020827] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263179.637686842] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675263179.647329007] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263179.649026088] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263179.650264629] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675263179.650851182] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263179.653019918] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263179.655300790] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263179.658042344] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263179.661849079] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263179.668606614] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263179.670235921] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675263179.673503786] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263179.675951879] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263179.693138716] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675263179.694660705] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263179.682552831] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263179.684472088] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263179.685539783] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675263179.695290900] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263179.716146201] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263179.737178988] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263179.739515986] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263179.715268712] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263179.716246046] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263179.717194815] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263179.718169150] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263179.744073516] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675263179.745684930] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263179.747630545] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675263179.756334326] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675263179.747487184] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263179.748636118] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263179.749635385] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263179.750567499] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263179.772390816] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263179.777326133] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263179.780200838] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263179.781608390] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263179.783199068] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263179.796214994] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675263179.776516369] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263179.778037816] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263179.791991980] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263179.793192860] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263179.807726525] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263179.798541197] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675263179.815844335] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263179.820784460] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675263179.839191567] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263179.840897202] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263179.842280540] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263179.843599354] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263179.847421870] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263179.861124566] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263179.865349636] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263179.867031750] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263179.868536210] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263179.874365581] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263179.871028948] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263179.892981637] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263179.895001653] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675263179.907087586] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263179.910533472] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263179.912546593] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263179.926622203] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263179.928843880] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263179.927059374] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675263179.942996709] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263179.945129972] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263179.949226082] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263179.931013010] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263179.956820009] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263179.961947795] [Arm]: Action result: False
