Creating network "planning_ros" with the default driver
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_coordinator_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675270823.342177293] [Coordinator]: Starting Coordinator server
[34mplanner_1      |[0m [INFO] [1675270828.088022508] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675270828.105361878] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675270828.310189105] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675270828.315862832] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675270828.317567906] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675270828.330080935] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675270828.331613190] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675270828.333239222] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675270828.339666853] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675270828.341397668] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675270828.348907398] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675270828.363461645] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675270828.364515021] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675270828.365403767] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270828.366310295] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675270828.372667471] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270828.375183884] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675270828.380874694] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675270828.383652162] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270828.390786723] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675270828.397321836] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270828.399787601] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675270828.416019551] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675270828.419726967] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270828.421522499] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675270828.422731151] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675270828.423566802] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675270828.431669188] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270828.444613297] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270828.446128793] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270828.448218872] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675270828.460510709] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675270828.462997650] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270828.487836356] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270828.492689217] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270828.496251471] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675270828.499463042] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675270828.506567435] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675270828.510989978] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675270828.513493610] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270828.515057289] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675270828.515163414] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675270828.518403137] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270828.517695200] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675270828.530633424] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675270828.531645300] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675270828.531056443] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270828.533675445] [Arm]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675270828.548195505] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675270828.550301924] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675270828.553142754] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270828.558584922] [Arm]: success
[36marm_1          |[0m [INFO] [1675270828.559709931] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270828.556734428] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675270828.559070107] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675270828.560895292] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270828.561973297] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270828.565557996] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270828.567454741] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270828.570487252] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270828.576420095] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270828.579698257] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270828.581650450] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270828.583300374] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270828.586631804] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270828.587892647] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675270828.588863275] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270828.589811390] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270828.590786608] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675270828.598314913] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675270828.604144314] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270828.605291615] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270828.603031019] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270828.605595299] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270828.609004567] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270828.612845222] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270828.623811672] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270828.625592041] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270828.624588883] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270828.626378176] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675270828.622700058] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270828.623694063] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270828.624684963] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270828.633112149] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270828.642391376] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270828.647515308] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675270828.627404971] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270828.641711930] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270828.629588553] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270828.638832512] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675270828.640897661] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270828.646654749] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675270828.659606944] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270828.658870148] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270828.662464175] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270828.666421800] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675270828.663613751] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270828.666356625] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270828.674314556] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675270828.676287047] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675270828.678711862] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675270828.675014656] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270828.681038009] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270828.686623556] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675270828.687206734] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675270828.688352233] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675270828.690873107] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675270828.694847451] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270828.694256243] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675270828.696014190] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270828.702342021] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270828.697933085] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270828.701131664] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270828.704299681] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270828.704484779] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270828.708692090] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270828.715613024] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270828.716807072] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270828.719386188] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270828.721376973] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270828.718408873] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270828.721168934] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270828.725868815] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270828.727797490] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270828.729837707] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675270828.730946595] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675270828.732314282] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270828.733503094] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270828.739373126] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270828.740578098] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270828.743973178] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270828.747063109] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270828.745090272] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270828.754480445] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270828.756765890] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270828.755404493] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270828.757316279] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270828.758942403] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270828.762749020] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675270828.764783449] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270828.766159561] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270828.766317819] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270828.776643490] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270828.780720499] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675270828.783422617] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270828.786340035] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270828.789343834] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270828.799291799] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270828.794012910] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270828.801367905] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270828.810739355] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270828.814713270] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270828.819916353] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270828.815367539] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675270828.816207829] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270828.818099290] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270828.820048352] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270828.825163078] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675270828.826668101] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270828.828713899] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270828.829516639] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675270828.831339869] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270828.845192559] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270828.847924574] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270828.850146037] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270828.858023186] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270828.864477897] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270828.867136015] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270828.838461367] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675270828.840609214] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675270828.842572767] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675270828.844245752] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675270828.860317385] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270828.870661667] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270828.884225785] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270828.873445236] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270828.874674137] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270828.882050831] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270828.886332572] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270828.888251691] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270828.894575638] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270828.897028574] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270828.887263228] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675270828.892193203] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270828.905682303] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675270828.906860244] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270828.909722657] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270828.910065346] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270828.912571642] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270828.913683629] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270828.915503373] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270828.916508787] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270828.924876028] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270828.927892663] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270828.926292802] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675270828.925001151] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270828.926208090] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675270828.930851621] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270828.933480377] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675270828.932789781] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270828.932485537] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675270828.934635206] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270828.938895746] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270828.939822937] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270828.941718869] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270828.942774002] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270828.949818526] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270828.949600287] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675270828.947438087] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270828.948701680] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270828.950830104] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270828.952217294] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675270828.952449468] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270828.954652854] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675270828.959547365] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270828.962615024] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270828.963773168] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270828.965730671] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675270828.967468486] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675270828.969501851] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675270828.980850449] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270828.982297855] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270828.983992647] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270828.992836089] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270828.994671629] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270828.993594675] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675270828.995637512] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675270829.004074952] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270829.005313458] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270829.014619042] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270829.028712820] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675270829.016239673] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270829.024367023] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270829.026824517] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270829.031145752] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675270829.032663100] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675270829.030486105] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270829.041774447] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270829.046319830] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270829.047288789] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270829.050237347] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270829.052878153] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675270829.055441507] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270829.057233707] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270829.059031522] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675270829.058579483] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675270829.053833816] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270829.054987003] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270829.056186179] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270829.057163856] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270829.060514705] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675270829.076191850] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270829.078381099] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270829.087135257] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270829.088938609] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270829.093805922] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270829.094443184] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675270829.096440549] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270829.098652323] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270829.100856623] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270829.104744188] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270829.107171044] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270829.109041117] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675270829.111767105] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270829.112823411] [Robot]: not ready
