Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_arm_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_arm_1, planning_planner_1, planning_robot_1, planning_nurse_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675261004.297165679] [Environment]: Starting Environment server
[34mplanner_1      |[0m [INFO] [1675261009.357168179] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675261009.359021972] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675261009.361143116] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261009.362931559] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675261009.370166572] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261009.375314810] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675261009.377568555] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675261009.381034281] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261009.389687873] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675261009.391646410] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261009.392775151] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675261009.395357718] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675261009.401444750] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261009.405638792] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675261009.409078996] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675261009.415363586] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675261009.424900204] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261009.426922558] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261009.428978283] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261009.438993236] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675261009.444805029] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675261009.445853984] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261009.448428910] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261009.450861160] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261009.456301062] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675261009.458863216] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675261009.471608261] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675261009.475628507] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675261009.474726809] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675261009.476862215] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675261009.478177643] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261009.479488158] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675261009.480774904] [Robot]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261009.480126217] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261009.488071484] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261009.488182923] [Robot]: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675261009.490443920] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261009.500601293] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675261009.495625835] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261009.501265222] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675261009.503364792] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675261009.504259279] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675261009.508941691] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675261009.510337167] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261009.507800356] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261009.513028168] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675261009.517793118] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261009.518765837] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261009.520849548] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261009.522762686] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675261009.525727415] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675261009.531301155] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261009.534821700] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261009.540209494] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261009.543263801] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261009.545679483] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261009.548766919] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261009.553577778] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261009.556102077] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261009.560417725] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675261009.563298847] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261009.568090744] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261009.569607792] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261009.572163580] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261009.581529645] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261009.586086217] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261009.596521021] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261009.600730681] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675261009.603984637] [Arm]: success
[36marm_1          |[0m [INFO] [1675261009.606327971] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675261009.598697746] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675261009.602446194] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261009.606515535] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261009.607960425] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261009.604025384] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261009.609150863] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261009.616343264] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261009.621842660] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261009.623658052] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675261009.606420765] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675261009.609028940] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261009.623029009] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261009.624254519] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261009.628193368] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675261009.634898714] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675261009.627320065] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675261009.638871938] [Robot]: success
[36marm_1          |[0m [INFO] [1675261009.638913790] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261009.639961187] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261009.636197046] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261009.641752418] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675261009.641030731] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261009.646919441] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261009.649297726] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261009.652036365] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675261009.654500794] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261009.658338632] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261009.665441947] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675261009.665722421] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675261009.667271055] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261009.668762255] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261009.668656824] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261009.671167152] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261009.684692561] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261009.671163335] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675261009.673567122] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675261009.677568604] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261009.682854570] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261009.700802131] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261009.702710881] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261009.705328074] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675261009.708462237] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675261009.707770747] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261009.702868658] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261009.704145122] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261009.718528978] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261009.719573487] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261009.724173270] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261009.726285015] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261009.736360967] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261009.737194148] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261009.735743137] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675261009.737642880] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675261009.740766997] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675261009.748427105] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675261009.750860938] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675261009.752084245] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675261009.757363809] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261009.752990814] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261009.754053117] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261009.755084625] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261009.756035046] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261009.774237057] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261009.776012390] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261009.775111175] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261009.776805347] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261009.777964941] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261009.787246450] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261009.790829519] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261009.792686817] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261009.798820105] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261009.802126678] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261009.808838612] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261009.804469429] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261009.805499930] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261009.813892386] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675261009.817229628] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261009.819783780] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261009.827759039] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261009.814930290] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261009.819582699] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675261009.842424969] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675261009.841769033] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261009.842586624] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675261009.842478650] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675261009.845239506] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675261009.845970585] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261009.848406105] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261009.845092485] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675261009.825558344] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261009.835766175] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261009.837311481] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261009.856154654] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261009.857784048] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261009.860659991] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261009.862159218] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261009.863830215] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261009.865018637] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261009.862720124] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261009.870019828] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261009.874714065] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261009.875880173] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261009.878138359] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261009.884232429] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261009.895617043] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261009.896966555] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261009.897789173] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261009.898909516] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261009.901961623] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261009.908610328] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675261009.918509995] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261009.921050282] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261009.928632512] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261009.931629794] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261009.933909161] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261009.927502473] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261009.936170601] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261009.940701365] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261009.942431429] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675261009.946608784] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261009.948586938] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675261009.950526424] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261009.952457430] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261009.954832445] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261009.946539220] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675261009.949650802] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675261009.955671391] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675261009.957822980] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261009.971862039] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261009.978281921] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261009.981461537] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261009.991811457] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261010.010295805] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261009.985500501] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675261009.986451141] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261010.017511262] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675261010.020825532] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261010.024204255] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261010.002393569] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261010.003572574] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261010.005258239] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261010.006490015] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261010.023986778] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261010.027777146] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261010.028907975] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261010.030022121] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261010.031102298] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675261010.039740478] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675261010.042213446] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675261010.057524597] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261010.059835697] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261010.061364840] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261010.063120438] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261010.054937515] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261010.056366472] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261010.058525933] [Robot]: wating for nurse1 to deposit in robot1
[33mcoordinator_1  |[0m [INFO] [1675261010.042620914] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675261010.043685599] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261010.044805827] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675261010.080442146] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261010.093468333] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261010.133177485] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675261010.095869463] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261010.109513176] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261010.111105857] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261010.116789853] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675261010.125206655] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261010.127289385] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261010.149208736] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675261010.137596118] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261010.145574298] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261010.146572601] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261010.147288831] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261010.153630924] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261010.150432956] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261010.167859719] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261010.169834126] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261010.152678749] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261010.160098119] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675261010.161750730] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261010.163925511] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261010.164729971] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261010.184837416] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261010.178388407] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261010.180958525] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675261010.196814985] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261010.199682603] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261010.201925415] [Arm]: Doing a_pick_up_sample
