Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_nurse_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675273553.718434449] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675273559.339497368] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675273559.341396308] [Coordinator]: Updating planner state
[35mnurse_1        |[0m [INFO] [1675273559.344454127] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273559.349829881] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273559.351077171] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273559.355146244] [Environment]: Action: a_navto
[34mplanner_1      |[0m [INFO] [1675273559.352933545] [Planner]: Receiving sync message. update_state,door_closed,Room3
[34mplanner_1      |[0m [INFO] [1675273559.358239459] [Planner]: door_closed
[35mnurse_1        |[0m [INFO] [1675273559.364039207] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273559.366280763] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273559.369064710] [Coordinator]: Planner state updated
[32menvironment_1  |[0m [INFO] [1675273559.368894426] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675273559.371135624] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675273559.372038831] [Environment]: Action: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675273559.373259919] [Coordinator]: Planing
[36;1mrobot_1        |[0m [INFO] [1675273559.375221578] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675273559.376709124] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273559.377577751] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273559.378439564] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675273559.378523996] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273559.380565326] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675273559.384380589] [Arm]: success
[36marm_1          |[0m [INFO] [1675273559.386265174] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675273559.387127037] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273559.387952306] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273559.387582001] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675273559.389422757] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273559.391528614] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675273559.382127742] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273559.395701593] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273559.398405647] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273559.401032708] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675273559.404932640] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[36;1mrobot_1        |[0m [INFO] [1675273559.396742666] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273559.398766750] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273559.407965934] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273559.411657978] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273559.412760912] [Arm]: Action result: False
[34mplanner_1      |[0m [INFO] [1675273559.414802311] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[36marm_1          |[0m [INFO] [1675273559.419960858] [Arm]: Action: a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675273559.416419151] [Planner]: Creating plan for: robot1 robot1 nurse1
[36marm_1          |[0m [INFO] [1675273559.421067446] [Arm]: Doing a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675273559.424170718] [Planner]: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675273559.416186836] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273559.417573507] [Robot]: Doing a_approach_nurse
[34mplanner_1      |[0m [INFO] [1675273559.430830007] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675273559.435212004] [Planner]: a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273559.424369878] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273559.426294128] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675273559.437855646] [Planner]: a_open_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675273559.430185824] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675273559.433728310] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675273559.431843223] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273559.436791911] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273559.434616976] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273559.437997763] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675273559.441765937] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273559.442785857] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273559.443690611] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273559.439542058] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273559.442158720] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273559.444310528] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273559.457881681] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675273559.450425174] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273559.452561222] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273559.454297989] [Arm]: Doing a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675273559.449559111] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675273559.451960968] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273559.453894957] [Planner]: a_open_door,nurse1,Room3
[36;1mrobot_1        |[0m [INFO] [1675273559.460181389] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273559.458436270] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[34mplanner_1      |[0m [INFO] [1675273559.455843185] [Planner]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675273559.460681381] [Coordinator]: action_complete
[34mplanner_1      |[0m [INFO] [1675273559.464320223] [Planner]: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675273559.467430690] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675273559.469474096] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273559.471628045] [Planner]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273559.472098336] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675273559.472777501] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675273559.473692054] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273559.480065705] [Planner]: Sending response
[35mnurse_1        |[0m [INFO] [1675273559.483635153] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273559.483182370] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273559.489238140] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273559.494866263] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273559.495711270] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675273559.492189669] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675273559.493335649] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675273559.489928872] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273559.491854321] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675273559.493628667] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273559.495279546] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273559.487620962] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273559.497689528] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675273559.498604264] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675273559.499489177] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675273559.500945194] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273559.502498576] [Coordinator]: a_open_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675273559.497125125] [Robot]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675273559.503950996] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273559.505115621] [Coordinator]: a_close_drawer,robot1
[36marm_1          |[0m [INFO] [1675273559.506494398] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273559.508920962] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273559.509989902] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273559.512123173] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675273559.514253108] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273559.516419138] [Robot]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675273559.517705334] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675273559.519357058] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675273559.520528665] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675273559.521911426] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273559.523219528] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273559.524440368] [Coordinator]: a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675273559.526141912] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675273559.529034587] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273559.530352019] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273559.532577904] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273559.531129561] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675273559.532876688] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675273559.534812758] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273559.534793906] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273559.539168565] [Coordinator]: Sending plans
[36marm_1          |[0m [INFO] [1675273559.542481397] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675273559.544867184] [Robot]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675273559.547407556] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273559.550632856] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675273559.553901816] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675273559.555667277] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675273559.557339891] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273559.558460573] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273559.548104053] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675273559.554591198] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675273559.552840799] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675273559.557173313] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273559.561540579] [Robot]: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675273559.562301509] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273559.565194937] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273559.566399231] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675273559.570547507] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273559.567574890] [Robot]: a_deposit
[35mnurse_1        |[0m [INFO] [1675273559.568431735] [Nurse]: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675273559.571879226] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675273559.569125339] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675273559.577405590] [Nurse]: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675273559.573258560] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273559.575159945] [Robot]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675273559.579636664] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273559.586753501] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273559.583257239] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675273559.587089748] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273559.587886081] [Robot]: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273559.573285403] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273559.579854408] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675273559.588377963] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273559.590340721] [Robot]: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675273559.591554301] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675273559.596681878] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273559.600042407] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273559.604319575] [Robot]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675273559.607260363] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273559.607260359] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675273559.610575903] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273559.612636679] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273559.614221126] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273559.617110057] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273559.620079595] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273559.622078140] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675273559.627267297] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675273559.623112671] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675273559.623865200] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675273559.628401245] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273559.629597365] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273559.630565480] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273559.629161437] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675273559.633283881] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273559.634920396] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273559.632189818] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675273559.634642881] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273559.646515564] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273559.648430501] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273559.646695246] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273559.648268468] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273559.643892003] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273559.651580044] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675273559.651409866] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675273559.652553872] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675273559.656007247] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273559.657511363] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273559.659818563] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675273559.660873624] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273559.661901178] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273559.663190130] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273559.671907915] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675273559.667443699] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273559.671703184] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
